 2.750000+6 1.023900-7 8.929000-3 3.000000+6 8.535100-8 1.072900-24025 6  5
 3.250000+6 7.121800-8 1.273200-2 3.500000+6 5.938400-8 1.500800-24025 6  5
 3.750000+6 4.951000-8 1.760000-2 4.000000+6 4.127800-8 2.057000-24025 6  5
 4.250000+6 3.437500-8 2.402900-2 4.500000+6 2.867100-8 2.799600-24025 6  5
 4.750000+6 2.387600-8 3.265800-2 5.000000+6 1.990400-8 3.805400-24025 6  5
 5.250000+6 1.657900-8 4.435800-2 5.500000+6 1.379100-8 5.174900-24025 6  5
 5.750000+6 1.147700-8 6.029700-2 6.000000+6 9.523500-9 7.036600-24025 6  5
 6.500000+6 6.541800-9 9.554200-2 7.000000+6 4.468200-9 1.292700-14025 6  5
 7.500000+6 3.038600-9 1.737600-1 8.000000+6 2.068400-9 2.309700-14025 6  5
 8.500000+6 1.415800-9 3.017700-1 9.000000+6 9.81170-10 3.852100-14025 6  5
 9.500000+6 6.91110-10 4.777400-1 1.000000+7 4.95890-10 5.735300-14025 6  5
 1.050000+7 3.61970-10 6.657100-1 1.100000+7 2.66370-10 7.509100-14025 6  5
 1.150000+7 1.98380-10 8.167100-1 1.200000+7 1.46940-10 8.637500-14025 6  5
 1.250000+7 1.06120-10 8.962300-1 1.300000+7 7.29880-11 9.171300-14025 6  5
 1.350000+7 4.61360-11 9.281600-1 1.400000+7 2.50910-11 9.277400-14025 6  5
 1.450000+7 1.01080-11 9.019000-1 1.500000+7 1.52940-12 6.338700-14025 6  5
 1.550000+7 2.87710-13 0.000000+0 1.600000+7 1.56730-13 0.000000+04025 6  5
 1.650000+7 8.53310-14 0.000000+0 1.700000+7 4.64270-14 0.000000+04025 6  5
 1.750000+7 2.52460-14 0.000000+0 1.800000+7 0.000000+0 0.000000+04025 6  5
 0.000000+0 3.200000+7          0          1        186         624025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 4.118700-9 3.248700-44025 6  5
 2.000000+3 6.597200-9 4.000100-4 5.000000+3 1.227400-8 5.324700-44025 6  5
 1.000000+4 2.160500-8 6.030000-4 2.000000+4 3.983300-8 6.530800-44025 6  5
 5.000000+4 9.891200-8 6.571300-4 1.000000+5 1.945000-7 6.683100-44025 6  5
 2.000000+5 3.590600-7 7.103400-4 4.000000+5 5.077100-7 8.968500-44025 6  5
 6.000000+5 5.048200-7 1.123800-3 8.000000+5 4.593000-7 1.382600-34025 6  5
 1.000000+6 3.996900-7 1.723300-3 1.200000+6 3.489300-7 2.131700-34025 6  5
 1.400000+6 3.071900-7 2.614900-3 1.600000+6 2.722000-7 3.180000-34025 6  5
 1.800000+6 2.437400-7 3.802000-3 2.000000+6 2.136200-7 4.598500-34025 6  5
 2.250000+6 1.805200-7 5.763400-3 2.500000+6 1.518500-7 7.117400-34025 6  5
 2.750000+6 1.268300-7 8.714000-3 3.000000+6 1.042900-7 1.067400-24025 6  5
 3.250000+6 8.588300-8 1.292700-2 3.500000+6 7.076500-8 1.552300-24025 6  5
 3.750000+6 5.839200-8 1.851800-2 4.000000+6 4.815000-8 2.203600-24025 6  5
 4.250000+6 3.986800-8 2.606800-2 4.500000+6 3.317600-8 3.066300-24025 6  5
 4.750000+6 2.778700-8 3.582700-2 5.000000+6 2.333600-8 4.174300-24025 6  5
 5.250000+6 1.967600-8 4.843700-2 5.500000+6 1.659400-8 5.617900-24025 6  5
 5.750000+6 1.401900-8 6.499500-2 6.000000+6 1.183000-8 7.520000-24025 6  5
 6.500000+6 8.421100-9 1.002600-1 7.000000+6 5.975800-9 1.330400-14025 6  5
 7.500000+6 4.231100-9 1.753200-1 8.000000+6 3.002900-9 2.286500-14025 6  5
 8.500000+6 2.143200-9 2.938800-1 9.000000+6 1.548000-9 3.704600-14025 6  5
 9.500000+6 1.136200-9 4.559300-1 1.000000+7 8.50240-10 5.458900-14025 6  5
 1.050000+7 6.49450-10 6.346900-1 1.100000+7 5.05630-10 7.167000-14025 6  5
 1.150000+7 3.99760-10 7.877000-1 1.200000+7 3.19160-10 8.456500-14025 6  5
 1.250000+7 2.55500-10 8.905900-1 1.300000+7 2.03310-10 9.246200-14025 6  5
 1.350000+7 1.59750-10 9.481400-1 1.400000+7 1.22590-10 9.630200-14025 6  5
 1.450000+7 9.04900-11 9.726200-1 1.500000+7 6.29450-11 9.785000-14025 6  5
 1.550000+7 3.98620-11 9.814800-1 1.600000+7 2.14490-11 9.812400-14025 6  5
 1.650000+7 8.29080-12 9.735400-1 1.700000+7 8.99070-13 8.625300-14025 6  5
 1.750000+7 6.30020-14 0.000000+0 1.800000+7 3.42320-14 0.000000+04025 6  5
 1.850000+7 1.85860-14 0.000000+0 1.900000+7 1.00820-14 0.000000+04025 6  5
 1.950000+7 5.46400-15 0.000000+0 2.000000+7 0.000000+0 0.000000+04025 6  5
 0.000000+0 3.364000+7          0          1        192         644025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 3.190800-9 4.666900-44025 6  5
 2.000000+3 5.151000-9 5.684900-4 5.000000+3 9.684400-9 7.470700-44025 6  5
 1.000000+4 1.740800-8 8.277700-4 2.000000+4 3.222400-8 8.925700-44025 6  5
 5.000000+4 8.030200-8 8.948900-4 1.000000+5 1.593000-7 9.022800-44025 6  5
 2.000000+5 2.981300-7 9.461200-4 4.000000+5 4.400400-7 1.147300-34025 6  5
 6.000000+5 4.520000-7 1.395600-3 8.000000+5 4.192100-7 1.689200-34025 6  5
 1.000000+6 3.783300-7 2.037300-3 1.200000+6 3.422300-7 2.441200-34025 6  5
 1.400000+6 3.117400-7 2.903700-3 1.600000+6 2.824500-7 3.465000-34025 6  5
 1.800000+6 2.554300-7 4.116900-3 2.000000+6 2.297200-7 4.869900-34025 6  5
 2.250000+6 1.989900-7 5.976000-3 2.500000+6 1.710700-7 7.258200-34025 6  5
 2.750000+6 1.438200-7 8.862800-3 3.000000+6 1.200500-7 1.075100-24025 6  5
 3.250000+6 9.991100-8 1.293600-2 3.500000+6 8.294300-8 1.549000-24025 6  5
 3.750000+6 6.832900-8 1.859800-2 4.000000+6 5.650600-8 2.217100-24025 6  5
 4.250000+6 4.705400-8 2.620800-2 4.500000+6 3.906700-8 3.104700-24025 6  5
 4.750000+6 3.261800-8 3.656600-2 5.000000+6 2.738400-8 4.283600-24025 6  5
 5.250000+6 2.297500-8 5.021300-2 5.500000+6 1.941000-8 5.843200-24025 6  5
 5.750000+6 1.639500-8 6.796900-2 6.000000+6 1.389800-8 7.871500-24025 6  5
 6.500000+6 1.003700-8 1.045900-1 7.000000+6 7.275700-9 1.374500-14025 6  5
 7.500000+6 5.280000-9 1.789200-1 8.000000+6 3.847000-9 2.303200-14025 6  5
 8.500000+6 2.820200-9 2.923400-1 9.000000+6 2.091600-9 3.645300-14025 6  5
 9.500000+6 1.574800-9 4.449200-1 1.000000+7 1.207600-9 5.299300-14025 6  5
 1.050000+7 9.44600-10 6.148500-1 1.100000+7 7.53440-10 6.948200-14025 6  5
 1.150000+7 6.11560-10 7.658500-1 1.200000+7 5.03300-10 8.255900-14025 6  5
 1.250000+7 4.18070-10 8.734500-1 1.300000+7 3.48720-10 9.102200-14025 6  5
 1.350000+7 2.90540-10 9.374800-1 1.400000+7 2.40470-10 9.571100-14025 6  5
 1.450000+7 1.96540-10 9.710000-1 1.500000+7 1.57620-10 9.806500-14025 6  5
 1.550000+7 1.23090-10 9.864700-1 1.600000+7 9.24650-11 9.901800-14025 6  5
 1.650000+7 6.56840-11 9.924600-1 1.700000+7 4.28490-11 9.937000-14025 6  5
 1.750000+7 2.42580-11 9.939400-1 1.800000+7 1.05370-11 9.924100-14025 6  5
 1.850000+7 1.98060-12 9.779700-1 1.900000+7 2.27260-14 0.000000+04025 6  5
 1.950000+7 1.23160-14 0.000000+0 2.000000+7 6.66630-15 0.000000+04025 6  5
 2.100000+7 1.94670-15 0.000000+0 2.200000+7 0.000000+0 0.000000+04025 6  5
 0.000000+0 3.500000+7          0          1        195         654025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 2.711400-9 5.980800-44025 6  5
 2.000000+3 4.436200-9 7.172000-4 5.000000+3 8.397300-9 9.342000-44025 6  5
 1.000000+4 1.526000-8 1.023100-3 2.000000+4 2.830000-8 1.100800-34025 6  5
 5.000000+4 7.051800-8 1.103800-3 1.000000+5 1.403500-7 1.109300-34025 6  5
 2.000000+5 2.641400-7 1.157300-3 4.000000+5 3.991000-7 1.373000-34025 6  5
 6.000000+5 4.172000-7 1.645000-3 8.000000+5 3.949000-7 1.955300-34025 6  5
 1.000000+6 3.635000-7 2.318100-3 1.200000+6 3.337900-7 2.742600-34025 6  5
 1.400000+6 3.071800-7 3.237500-3 1.600000+6 2.834500-7 3.802300-34025 6  5
 1.800000+6 2.604200-7 4.457800-3 2.000000+6 2.371600-7 5.221600-34025 6  5
 2.250000+6 2.083300-7 6.336900-3 2.500000+6 1.804300-7 7.667000-34025 6  5
 2.750000+6 1.543800-7 9.225400-3 3.000000+6 1.303200-7 1.110400-24025 6  5
 3.250000+6 1.092200-7 1.331200-2 3.500000+6 9.115900-8 1.590900-24025 6  5
 3.750000+6 7.607000-8 1.891800-2 4.000000+6 6.331200-8 2.248900-24025 6  5
 4.250000+6 5.273800-8 2.666600-2 4.500000+6 4.403400-8 3.152600-24025 6  5
 4.750000+6 3.703400-8 3.699600-2 5.000000+6 3.108600-8 4.349800-24025 6  5
 5.250000+6 2.620300-8 5.093300-2 5.500000+6 2.220900-8 5.930600-24025 6  5
 5.750000+6 1.882200-8 6.901800-2 6.000000+6 1.597000-8 8.015600-24025 6  5
 6.500000+6 1.159700-8 1.067600-1 7.000000+6 8.463100-9 1.405100-14025 6  5
 7.500000+6 6.207200-9 1.825000-1 8.000000+6 4.592900-9 2.334000-14025 6  5
 8.500000+6 3.427300-9 2.937800-1 9.000000+6 2.588600-9 3.633300-14025 6  5
 9.500000+6 1.983800-9 4.403400-1 1.000000+7 1.547100-9 5.217400-14025 6  5
 1.050000+7 1.229600-9 6.034500-1 1.100000+7 9.95850-10 6.811600-14025 6  5
 1.150000+7 8.20810-10 7.511900-1 1.200000+7 6.86660-10 8.112000-14025 6  5
 1.250000+7 5.81000-10 8.602900-1 1.300000+7 4.95240-10 8.988800-14025 6  5
 1.350000+7 4.23590-10 9.282000-1 1.400000+7 3.62090-10 9.498300-14025 6  5
 1.450000+7 3.08150-10 9.654300-1 1.500000+7 2.60070-10 9.764500-14025 6  5
 1.550000+7 2.16750-10 9.841100-1 1.600000+7 1.77460-10 9.895900-14025 6  5
 1.650000+7 1.41980-10 9.929000-1 1.700000+7 1.10000-10 9.950100-14025 6  5
 1.750000+7 8.15320-11 9.963300-1 1.800000+7 5.66700-11 9.971300-14025 6  5
 1.850000+7 3.56740-11 9.975200-1 1.900000+7 1.89210-11 9.974600-14025 6  5
 1.950000+7 7.04660-12 9.963000-1 2.000000+7 5.77090-13 9.743500-14025 6  5
 2.100000+7 3.95550-15 0.000000+0 2.200000+7 1.15220-15 0.000000+04025 6  5
 2.300000+7 0.000000+0 0.000000+0                                 4025 6  5
 0.000000+0 3.850000+7          0          1        198         664025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 2.105200-9 9.126200-44025 6  5
 2.000000+3 4.160900-9 9.002100-4 5.000000+3 7.818500-9 1.172900-34025 6  5
 1.000000+4 1.395800-8 1.304300-3 2.000000+4 2.569400-8 1.412000-34025 6  5
 5.000000+4 6.355500-8 1.426400-3 1.000000+5 1.261800-7 1.437800-34025 6  5
 2.000000+5 2.387400-7 1.494600-3 4.000000+5 3.577500-7 1.792600-34025 6  5
 6.000000+5 3.771800-7 2.139700-3 8.000000+5 3.600200-7 2.534600-34025 6  5
 1.000000+6 3.347500-7 2.990500-3 1.200000+6 3.110700-7 3.511200-34025 6  5
 1.400000+6 2.904800-7 4.107700-3 1.600000+6 2.717800-7 4.782500-34025 6  5
 1.800000+6 2.536700-7 5.546200-3 2.000000+6 2.354200-7 6.408500-34025 6  5
 2.250000+6 2.116800-7 7.651200-3 2.500000+6 1.874700-7 9.109700-34025 6  5
 2.750000+6 1.637600-7 1.081500-2 3.000000+6 1.413000-7 1.281700-24025 6  5
 3.250000+6 1.209100-7 1.516200-2 3.500000+6 1.029400-7 1.789000-24025 6  5
 3.750000+6 8.734400-8 2.107300-2 4.000000+6 7.401600-8 2.478100-24025 6  5
 4.250000+6 6.272100-8 2.909900-2 4.500000+6 5.324900-8 3.408200-24025 6  5
 4.750000+6 4.525900-8 3.987200-2 5.000000+6 3.859700-8 4.650400-24025 6  5
 5.250000+6 3.297400-8 5.414500-2 5.500000+6 2.823400-8 6.288800-24025 6  5
 5.750000+6 2.421800-8 7.288100-2 6.000000+6 2.082200-8 8.419900-24025 6  5
 6.500000+6 1.545900-8 1.114900-1 7.000000+6 1.153900-8 1.458700-14025 6  5
 7.500000+6 8.669200-9 1.881800-1 8.000000+6 6.570700-9 2.391500-14025 6  5
 8.500000+6 5.035700-9 2.985400-1 9.000000+6 3.916500-9 3.654800-14025 6  5
 9.500000+6 3.092700-9 4.385800-1 1.000000+7 2.487700-9 5.145300-14025 6  5
 1.050000+7 2.038000-9 5.903700-1 1.100000+7 1.699800-9 6.627300-14025 6  5
 1.150000+7 1.441700-9 7.288000-1 1.200000+7 1.240800-9 7.868100-14025 6  5
 1.250000+7 1.081000-9 8.359100-1 1.300000+7 9.50870-10 8.761000-14025 6  5
 1.350000+7 8.42380-10 9.080300-1 1.400000+7 7.49750-10 9.327500-14025 6  5
 1.450000+7 6.68960-10 9.514800-1 1.500000+7 5.97120-10 9.654100-14025 6  5
 1.550000+7 5.32280-10 9.756000-1 1.600000+7 4.72980-10 9.829600-14025 6  5
 1.650000+7 4.18330-10 9.882100-1 1.700000+7 3.67590-10 9.919100-14025 6  5
 1.750000+7 3.20350-10 9.944900-1 1.800000+7 2.76240-10 9.962700-14025 6  5
 1.850000+7 2.35110-10 9.975000-1 1.900000+7 1.96850-10 9.983300-14025 6  5
 1.950000+7 1.61450-10 9.989100-1 2.000000+7 1.28960-10 9.992600-14025 6  5
 2.100000+7 7.32750-11 9.996200-1 2.200000+7 3.14360-11 9.997400-14025 6  5
 2.300000+7 5.86750-12 9.996000-1 2.400000+7 0.000000+0 0.000000+04025 6  5
 0.000000+0 4.000000+7          0          1        204         684025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 2.165100-9 9.104900-44025 6  5
 2.000000+3 4.614900-9 8.306000-4 5.000000+3 8.573700-9 1.089400-34025 6  5
 1.000000+4 1.510000-8 1.226100-3 2.000000+4 2.759600-8 1.335800-34025 6  5
 5.000000+4 6.786400-8 1.357300-3 1.000000+5 1.338000-7 1.377900-34025 6  5
 2.000000+5 2.514100-7 1.443700-3 4.000000+5 3.705000-7 1.761600-34025 6  5
 6.000000+5 3.854900-7 2.133600-3 8.000000+5 3.632400-7 2.564400-34025 6  5
 1.000000+6 3.334400-7 3.070100-3 1.200000+6 3.069100-7 3.645100-34025 6  5
 1.400000+6 2.845700-7 4.300200-3 1.600000+6 2.649800-7 5.040500-34025 6  5
 1.800000+6 2.465100-7 5.874800-3 2.000000+6 2.280000-7 6.822400-34025 6  5
 2.250000+6 2.048700-7 8.172200-3 2.500000+6 1.816700-7 9.736600-34025 6  5
 2.750000+6 1.591400-7 1.155800-2 3.000000+6 1.378700-7 1.367100-24025 6  5
 3.250000+6 1.185700-7 1.613000-2 3.500000+6 1.014700-7 1.897800-24025 6  5
 3.750000+6 8.657300-8 2.229100-2 4.000000+6 7.381200-8 2.611800-24025 6  5
 4.250000+6 6.291600-8 3.056700-2 4.500000+6 5.370700-8 3.570300-24025 6  5
 4.750000+6 4.596100-8 4.159500-2 5.000000+6 3.940000-8 4.838200-24025 6  5
 5.250000+6 3.386700-8 5.613700-2 5.500000+6 2.915000-8 6.504500-24025 6  5
 5.750000+6 2.515000-8 7.515100-2 6.000000+6 2.172200-8 8.667000-24025 6  5
 6.500000+6 1.629200-8 1.142400-1 7.000000+6 1.228500-8 1.488200-14025 6  5
 7.500000+6 9.321400-9 1.912200-1 8.000000+6 7.138100-9 2.420000-14025 6  5
 8.500000+6 5.524800-9 3.010100-1 9.000000+6 4.339200-9 3.672800-14025 6  5
 9.500000+6 3.462600-9 4.390500-1 1.000000+7 2.812300-9 5.136600-14025 6  5
 1.050000+7 2.326300-9 5.878500-1 1.100000+7 1.957800-9 6.588400-14025 6  5
 1.150000+7 1.675100-9 7.237600-1 1.200000+7 1.454100-9 7.809600-14025 6  5
 1.250000+7 1.277900-9 8.296100-1 1.300000+7 1.134200-9 8.696700-14025 6  5
 1.350000+7 1.014200-9 9.018500-1 1.400000+7 9.11720-10 9.271100-14025 6  5
 1.450000+7 8.22350-10 9.465400-1 1.500000+7 7.42970-10 9.612300-14025 6  5
 1.550000+7 6.71360-10 9.721700-1 1.600000+7 6.05890-10 9.802100-14025 6  5
 1.650000+7 5.45520-10 9.860400-1 1.700000+7 4.89320-10 9.902300-14025 6  5
 1.750000+7 4.36790-10 9.932200-1 1.800000+7 3.87460-10 9.953300-14025 6  5
 1.850000+7 3.41050-10 9.968100-1 1.900000+7 2.97390-10 9.978300-14025 6  5
 1.950000+7 2.56360-10 9.985400-1 2.000000+7 2.17910-10 9.990200-14025 6  5
 2.100000+7 1.48970-10 9.995800-1 2.200000+7 9.14470-11 9.998000-14025 6  5
 2.300000+7 4.61040-11 9.998800-1 2.400000+7 1.47740-11 9.998900-14025 6  5
 2.500000+7 2.90400-13 9.983400-1 2.600000+7 0.000000+0 0.000000+04025 6  5
 0.000000+0 4.250000+7          0          1        210         704025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 2.358400-9 8.296100-44025 6  5
 2.000000+3 5.138900-9 7.440500-4 5.000000+3 9.461500-9 9.756100-44025 6  5
 1.000000+4 1.655500-8 1.101600-3 2.000000+4 3.001000-8 1.207300-34025 6  5
 5.000000+4 7.348600-8 1.232100-3 1.000000+5 1.443800-7 1.255800-34025 6  5
 2.000000+5 2.703900-7 1.322400-3 4.000000+5 3.939400-7 1.634100-34025 6  5
 6.000000+5 4.029900-7 2.015700-3 8.000000+5 3.751200-7 2.457100-34025 6  5
 1.000000+6 3.389100-7 2.994400-3 1.200000+6 3.073600-7 3.615900-34025 6  5
 1.400000+6 2.814100-7 4.327000-3 1.600000+6 2.592100-7 5.139200-34025 6  5
 1.800000+6 2.387000-7 6.064700-3 2.000000+6 2.194300-7 7.102000-34025 6  5
 2.250000+6 1.957700-7 8.594900-3 2.500000+6 1.726300-7 1.032600-24025 6  5
 2.750000+6 1.508100-7 1.233300-2 3.000000+6 1.306200-7 1.464000-24025 6  5
 3.250000+6 1.123600-7 1.732300-2 3.500000+6 9.623400-8 2.043700-24025 6  5
 3.750000+6 8.233800-8 2.401600-2 4.000000+6 7.044600-8 2.814300-24025 6  5
 4.250000+6 6.036500-8 3.287800-2 4.500000+6 5.179600-8 3.834400-24025 6  5
 4.750000+6 4.458800-8 4.457600-2 5.000000+6 3.847100-8 5.171000-24025 6  5
 5.250000+6 3.330000-8 5.980600-2 5.500000+6 2.888300-8 6.902300-24025 6  5
 5.750000+6 2.511000-8 7.946100-2 6.000000+6 2.186700-8 9.124800-24025 6  5
 6.500000+6 1.666300-8 1.193400-1 7.000000+6 1.276200-8 1.543400-14025 6  5
 7.500000+6 9.834800-9 1.969400-1 8.000000+6 7.647200-9 2.476200-14025 6  5
 8.500000+6 6.008200-9 3.061400-1 9.000000+6 4.789100-9 3.714100-14025 6  5
 9.500000+6 3.878600-9 4.415800-1 1.000000+7 3.195900-9 5.141400-14025 6  5
 1.050000+7 2.679600-9 5.862500-1 1.100000+7 2.285300-9 6.550400-14025 6  5
 1.150000+7 1.980100-9 7.181400-1 1.200000+7 1.739800-9 7.740200-14025 6  5
 1.250000+7 1.547000-9 8.218900-1 1.300000+7 1.389300-9 8.617200-14025 6  5
 1.350000+7 1.257300-9 8.940900-1 1.400000+7 1.144500-9 9.198300-14025 6  5
 1.450000+7 1.046100-9 9.399600-1 1.500000+7 9.58770-10 9.554500-14025 6  5
 1.550000+7 8.79970-10 9.672300-1 1.600000+7 8.07870-10 9.760900-14025 6  5
 1.650000+7 7.41330-10 9.826800-1 1.700000+7 6.79260-10 9.875500-14025 6  5
 1.750000+7 6.21050-10 9.911000-1 1.800000+7 5.66100-10 9.936900-14025 6  5
 1.850000+7 5.14070-10 9.955500-1 1.900000+7 4.64680-10 9.968900-14025 6  5
 1.950000+7 4.17690-10 9.978400-1 2.000000+7 3.72990-10 9.985100-14025 6  5
 2.100000+7 2.90380-10 9.993000-1 2.200000+7 2.17380-10 9.996800-14025 6  5
 2.300000+7 1.53510-10 9.998600-1 2.400000+7 9.95760-11 9.999400-14025 6  5
 2.500000+7 5.59010-11 9.999700-1 2.600000+7 2.35210-11 9.999800-14025 6  5
 2.700000+7 4.14320-12 9.999600-1 2.800000+7 0.000000+0 0.000000+04025 6  5
 0.000000+0 4.500000+7          0          1        219         734025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 2.051000-9 9.613800-44025 6  5
 2.000000+3 4.642800-9 8.453900-4 5.000000+3 9.318100-9 1.003300-34025 6  5
 1.000000+4 1.634700-8 1.123700-3 2.000000+4 2.940200-8 1.237000-34025 6  5
 5.000000+4 7.129000-8 1.274500-3 1.000000+5 1.398300-7 1.302200-34025 6  5
 2.000000+5 2.612000-7 1.377600-3 4.000000+5 3.822800-7 1.694300-34025 6  5
 6.000000+5 3.946600-7 2.071300-3 8.000000+5 3.686600-7 2.518200-34025 6  5
 1.000000+6 3.362700-7 3.042600-3 1.200000+6 3.073100-7 3.650200-34025 6  5
 1.400000+6 2.828600-7 4.348800-3 1.600000+6 2.606500-7 5.167300-34025 6  5
 1.800000+6 2.403400-7 6.098900-3 2.000000+6 2.208200-7 7.155000-34025 6  5
 2.250000+6 1.970100-7 8.675500-3 2.500000+6 1.737800-7 1.044400-24025 6  5
 2.750000+6 1.514400-7 1.252400-2 3.000000+6 1.309500-7 1.493700-24025 6  5
 3.250000+6 1.125900-7 1.772000-2 3.500000+6 9.630200-8 2.098600-24025 6  5
 3.750000+6 8.233100-8 2.474300-2 4.000000+6 7.042800-8 2.907900-24025 6  5
 4.250000+6 6.036500-8 3.405800-2 4.500000+6 5.188500-8 3.975900-24025 6  5
 4.750000+6 4.471900-8 4.629700-2 5.000000+6 3.865800-8 5.376800-24025 6  5
 5.250000+6 3.352800-8 6.225700-2 5.500000+6 2.917600-8 7.184400-24025 6  5
 5.750000+6 2.544700-8 8.269200-2 6.000000+6 2.224800-8 9.488700-24025 6  5
 6.500000+6 1.710500-8 1.238200-1 7.000000+6 1.324500-8 1.594700-14025 6  5
 7.500000+6 1.033000-8 2.024700-1 8.000000+6 8.135800-9 2.531200-14025 6  5
 8.500000+6 6.477500-9 3.111300-1 9.000000+6 5.229700-9 3.755400-14025 6  5
 9.500000+6 4.287900-9 4.444700-1 1.000000+7 3.575500-9 5.154500-14025 6  5
 1.050000+7 3.032500-9 5.857900-1 1.100000+7 2.614400-9 6.528800-14025 6  5
 1.150000+7 2.288600-9 7.145100-1 1.200000+7 2.030900-9 7.692400-14025 6  5
 1.250000+7 1.823400-9 8.163700-1 1.300000+7 1.652900-9 8.558600-14025 6  5
 1.350000+7 1.510100-9 8.882000-1 1.400000+7 1.387900-9 9.141900-14025 6  5
 1.450000+7 1.281200-9 9.347500-1 1.500000+7 1.186400-9 9.508000-14025 6  5
 1.550000+7 1.100800-9 9.631700-1 1.600000+7 1.022500-9 9.726100-14025 6  5
 1.650000+7 9.50080-10 9.797500-1 1.700000+7 8.82370-10 9.851200-14025 6  5
 1.750000+7 8.18710-10 9.891300-1 1.800000+7 7.58380-10 9.921000-14025 6  5
 1.850000+7 7.00960-10 9.943000-1 1.900000+7 6.46180-10 9.959000-14025 6  5
 1.950000+7 5.93710-10 9.970700-1 2.000000+7 5.43430-10 9.979200-14025 6  5
 2.100000+7 4.49140-10 9.989700-1 2.200000+7 3.64000-10 9.995000-14025 6  5
 2.300000+7 2.86940-10 9.997700-1 2.400000+7 2.18720-10 9.998900-14025 6  5
 2.500000+7 1.58930-10 9.999500-1 2.600000+7 1.07810-10 9.999800-14025 6  5
 2.700000+7 6.55030-11 9.999900-1 2.800000+7 3.25680-11 9.999900-14025 6  5
 2.900000+7 1.00740-11 9.999900-1 3.000000+7 1.14450-13 9.998200-14025 6  5
 3.100000+7 0.000000+0 0.000000+0                                 4025 6  5
 0.000000+0 4.750000+7          0          1        225         754025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 1.633700-9 1.213200-34025 6  5
 2.000000+3 3.826800-9 1.052400-3 5.000000+3 1.032800-8 9.182200-44025 6  5
 1.000000+4 1.781600-8 1.039500-3 2.000000+4 3.164700-8 1.153900-34025 6  5
 5.000000+4 7.546500-8 1.208400-3 1.000000+5 1.461600-7 1.251600-34025 6  5
 2.000000+5 2.683500-7 1.349600-3 4.000000+5 3.845500-7 1.695500-34025 6  5
 6.000000+5 3.906800-7 2.106700-3 8.000000+5 3.617700-7 2.585000-34025 6  5
 1.000000+6 3.280100-7 3.143600-3 1.200000+6 2.987300-7 3.786100-34025 6  5
 1.400000+6 2.746100-7 4.518900-3 1.600000+6 2.542000-7 5.347700-34025 6  5
 1.800000+6 2.356200-7 6.284000-3 2.000000+6 2.174200-7 7.347000-34025 6  5
 2.250000+6 1.952300-7 8.860300-3 2.500000+6 1.731900-7 1.062600-24025 6  5
 2.750000+6 1.516900-7 1.269300-2 3.000000+6 1.317400-7 1.509500-24025 6  5
 3.250000+6 1.135700-7 1.789600-2 3.500000+6 9.752400-8 2.114900-24025 6  5
 3.750000+6 8.362800-8 2.490800-2 4.000000+6 7.168600-8 2.926800-24025 6  5
 4.250000+6 6.150400-8 3.431900-2 4.500000+6 5.291400-8 4.011500-24025 6  5
 4.750000+6 4.566400-8 4.675200-2 5.000000+6 3.954500-8 5.432400-24025 6  5
 5.250000+6 3.434200-8 6.296800-2 5.500000+6 2.992800-8 7.274000-24025 6  5
 5.750000+6 2.616200-8 8.374700-2 6.000000+6 2.291400-8 9.617400-24025 6  5
 6.500000+6 1.770500-8 1.255400-1 7.000000+6 1.379500-8 1.615800-14025 6  5
 7.500000+6 1.083100-8 2.049700-1 8.000000+6 8.594500-9 2.558700-14025 6  5
 8.500000+6 6.898500-9 3.138700-1 9.000000+6 5.620000-9 3.778000-14025 6  5
 9.500000+6 4.650900-9 4.458700-1 1.000000+7 3.914100-9 5.157300-14025 6  5
 1.050000+7 3.350000-9 5.847800-1 1.100000+7 2.913600-9 6.505700-14025 6  5
 1.150000+7 2.571900-9 7.111100-1 1.200000+7 2.300700-9 7.649700-14025 6  5
 1.250000+7 2.081600-9 8.115500-1 1.300000+7 1.901500-9 8.508200-14025 6  5
 1.350000+7 1.750400-9 8.832300-1 1.400000+7 1.621200-9 9.094700-14025 6  5
 1.450000+7 1.508400-9 9.303700-1 1.500000+7 1.408100-9 9.468200-14025 6  5
 1.550000+7 1.317600-9 9.596400-1 1.600000+7 1.234600-9 9.695500-14025 6  5
 1.650000+7 1.157900-9 9.771500-1 1.700000+7 1.085900-9 9.829400-14025 6  5
 1.750000+7 1.018000-9 9.873200-1 1.800000+7 9.53520-10 9.906100-14025 6  5
 1.850000+7 8.91820-10 9.930900-1 1.900000+7 8.32660-10 9.949300-14025 6  5
 1.950000+7 7.75660-10 9.963000-1 2.000000+7 7.20680-10 9.973200-14025 6  5
 2.100000+7 6.16510-10 9.986000-1 2.200000+7 5.21260-10 9.992900-14025 6  5
 2.300000+7 4.33460-10 9.996500-1 2.400000+7 3.54260-10 9.998300-14025 6  5
