Retrieved by E4-util: 2019/11/11,14:58:49                            1 0  0
 7.418300+4 1.813800+2         -1          0         38          17434 1451
 0.000000+0 0.000000+0          0          0          0          67434 1451
 0.000000+0 2.000000+8          0          0          0          37434 1451
 0.000000+0 0.000000+0          0          0        112          87434 1451
 74-W -183 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7434 1451
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.000000+8          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.300000+8          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.500000+8          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.800000+8          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.000000+8          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 2.003000+3 2.990100+0          0          1          1         367434 6  5
         36          2                                            7434 6  5
 2.000000+6 0.000000+0 3.080000+7 0.000000+0 3.125000+7 3.640840-67434 6  5
 3.170000+7 5.238060-6 3.215000+7 7.359170-6 3.260000+7 1.011660-57434 6  5
 3.305000+7 1.361510-5 3.350000+7 1.796220-5 3.395000+7 2.326820-57434 6  5
 3.440000+7 2.960600-5 3.485000+7 3.705020-5 3.530000+7 4.564890-57434 6  5
 3.575000+7 5.543210-5 3.620000+7 6.635570-5 3.665000+7 7.847510-57434 6  5
 3.710000+7 9.171580-5 3.755000+7 1.060410-4 3.800000+7 1.214120-47434 6  5
 3.845000+7 1.377350-4 3.890000+7 1.549230-4 3.935000+7 1.728230-47434 6  5
 3.980000+7 1.915190-4 4.025000+7 2.107840-4 4.070000+7 2.306000-47434 6  5
 4.115000+7 2.506450-4 4.160000+7 2.711420-4 4.205000+7 2.918180-47434 6  5
 4.250000+7 3.126160-4 4.500000+7 4.274010-4 5.000000+7 6.181510-47434 6  5
 7.000000+7 9.653650-4 1.000000+8 9.921680-4 1.300000+8 1.017170-37434 6  5
 1.500000+8 1.031160-3 1.800000+8 1.068610-3 2.000000+8 1.067800-37434 6  5
 0.000000+0 0.000000+0          2          2          1         367434 6  5
         36          2                                            7434 6  5
 0.000000+0 2.000000+6          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.080000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.125000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.170000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.215000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.260000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.305000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.350000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.395000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.440000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.485000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.530000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.575000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.620000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.665000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.710000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.755000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.800000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.845000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.890000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.935000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.980000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.025000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.070000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.115000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.160000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.205000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.250000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.500000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 5.000000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 7.000000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.000000+8          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.300000+8          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.500000+8          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.800000+8          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.000000+8          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 2.004000+3 3.968200+0          0          1          1         907434 6  5
         90          2                                            7434 6  5
 2.000000+6 0.000000+0 6.500000+6 0.000000+0 6.950000+6 2.273890-87434 6  5
 7.400000+6 3.441160-8 7.850000+6 6.556120-8 8.300000+6 2.018580-77434 6  5
 8.750000+6 3.961590-7 9.200000+6 1.225910-6 9.650000+6 3.233030-67434 6  5
 1.010000+7 3.989660-6 1.055000+7 4.323970-6 1.100000+7 4.612330-67434 6  5
 1.145000+7 5.378040-6 1.190000+7 6.210010-6 1.235000+7 7.182260-67434 6  5
 1.280000+7 8.459510-6 1.325000+7 1.008190-5 1.370000+7 1.214270-57434 6  5
 1.415000+7 1.484920-5 1.460000+7 1.842990-5 1.505000+7 2.323420-57434 6  5
 1.550000+7 2.958880-5 1.595000+7 3.788780-5 1.640000+7 4.856280-57434 6  5
 1.685000+7 6.200930-5 1.730000+7 7.878440-5 1.775000+7 9.944340-57434 6  5
 1.820000+7 1.250080-4 1.865000+7 1.563850-4 1.910000+7 1.948440-47434 6  5
 1.955000+7 2.419730-4 2.000000+7 2.986360-4 2.045000+7 3.658430-47434 6  5
 2.090000+7 4.446330-4 2.135000+7 5.352750-4 2.180000+7 6.389000-47434 6  5
 2.225000+7 7.561130-4 2.270000+7 8.877880-4 2.315000+7 1.033960-37434 6  5
 2.360000+7 1.193960-3 2.405000+7 1.371060-3 2.450000+7 1.564670-37434 6  5
 2.495000+7 1.772600-3 2.540000+7 1.994100-3 2.585000+7 2.231580-37434 6  5
 2.630000+7 2.483030-3 2.675000+7 2.747160-3 2.720000+7 3.026510-37434 6  5
 2.765000+7 3.315480-3 2.810000+7 3.617480-3 2.855000+7 3.931020-37434 6  5
 2.900000+7 4.256500-3 2.945000+7 4.590930-3 2.990000+7 4.941960-37434 6  5
 3.035000+7 5.299620-3 3.080000+7 5.667410-3 3.125000+7 6.044580-37434 6  5
 3.170000+7 6.431560-3 3.215000+7 6.824620-3 3.260000+7 7.229010-37434 6  5
 3.305000+7 7.639770-3 3.350000+7 8.059750-3 3.395000+7 8.489460-37434 6  5
 3.440000+7 8.922430-3 3.485000+7 9.363910-3 3.530000+7 9.810480-37434 6  5
 3.575000+7 1.026170-2 3.620000+7 1.071490-2 3.665000+7 1.116830-27434 6  5
 3.710000+7 1.162810-2 3.755000+7 1.208870-2 3.800000+7 1.255360-27434 6  5
 3.845000+7 1.301680-2 3.890000+7 1.348110-2 3.935000+7 1.394290-27434 6  5
 3.980000+7 1.440990-2 4.025000+7 1.487630-2 4.070000+7 1.534620-27434 6  5
 4.115000+7 1.580670-2 4.160000+7 1.627610-2 4.205000+7 1.674310-27434 6  5
 4.250000+7 1.721070-2 4.500000+7 1.982750-2 5.000000+7 2.485550-27434 6  5
 7.000000+7 5.048570-2 1.000000+8 6.390590-2 1.300000+8 6.227590-27434 6  5
 1.500000+8 7.241390-2 1.800000+8 7.121450-2 2.000000+8 6.721450-27434 6  5
 0.000000+0 0.000000+0          2          2          1         907434 6  5
         90          2                                            7434 6  5
 0.000000+0 2.000000+6          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 6.500000+6          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 6.950000+6          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 7.400000+6          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 7.850000+6          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 8.300000+6          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 8.750000+6          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 9.200000+6          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 9.650000+6          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.010000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.055000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.100000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.145000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.190000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.235000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.280000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.325000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.370000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.415000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.460000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.505000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.550000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.595000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.640000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.685000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.730000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.775000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.820000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.865000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.910000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.955000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.000000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.045000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.090000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.135000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.180000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.225000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.270000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.315000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.360000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.405000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.450000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.495000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.540000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.585000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.630000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.675000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.720000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.765000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.810000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.855000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.900000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
