 4.071063+7 8.948634-9 1.000000+0 4.269652+7 8.635209-9 1.000000+06025 6  5
 4.468240+7 8.370680-9 1.000000+0 4.666828+7 8.094990-9 1.000000+06025 6  5
 4.865417+7 7.871490-9 1.000000+0 5.064006+7 7.650129-9 1.000000+06025 6  5
 5.262594+7 7.432229-9 1.000000+0 5.461182+7 6.994354-9 1.000000+06025 6  5
 5.659771+7 6.557946-9 1.000000+0 5.858360+7 6.135110-9 1.000000+06025 6  5
 6.056948+7 5.731110-9 1.000000+0 6.255536+7 5.327907-9 1.000000+06025 6  5
 6.454124+7 4.928775-9 1.000000+0 6.652713+7 4.542542-9 1.000000+06025 6  5
 6.851302+7 4.163420-9 1.000000+0 7.049890+7 3.784109-9 1.000000+06025 6  5
 7.248478+7 3.404295-9 1.000000+0 7.447067+7 3.031675-9 1.000000+06025 6  5
 7.645656+7 2.660021-9 1.000000+0 7.844244+7 2.284884-9 1.000000+06025 6  5
 8.042832+7 1.905649-9 1.000000+0 8.241421+7 1.522806-9 1.000000+06025 6  5
 8.440010+7 1.133095-9 1.000000+0 8.638598+7 7.32850-10 1.000000+06025 6  5
 8.837186+7 3.20642-10 1.000000+0 8.961304+7 2.83271-10 1.000000+06025 6  5
 9.010951+7 2.45900-10 1.000000+0 9.060598+7 2.08529-10 1.000000+06025 6  5
 9.110246+7 1.71159-10 1.000000+0 9.159892+7 1.28369-10 1.000000+06025 6  5
 9.209540+7 8.55795-11 1.000000+0 9.259186+7 4.27897-11 1.000000+06025 6  5
 9.308834+7 1.00000-19 1.000000+0 9.358481+7 1.00000-19 1.000000+06025 6  5
 9.408128+7 1.00000-19 1.000000+0 9.457775+7 1.00000-19 1.000000+06025 6  5
 9.507422+7 1.00000-19 1.000000+0                                 6025 6  5
 0.000000+0 1.200000+8          0          1        378        1266025 6  5
 0.000000+0 9.04230-10 6.919120-2 3.475298+5 1.176997-9 5.516330-26025 6  5
 4.468240+5 1.443575-9 4.653810-2 5.461183+5 1.718416-9 4.040820-26025 6  5
 6.454124+5 2.019382-9 4.037040-2 7.447067+5 2.360753-9 3.968330-26025 6  5
 8.440009+5 2.694045-9 3.568580-2 9.432951+5 2.991765-9 3.295680-26025 6  5
 1.042589+6 3.386494-9 3.010060-2 1.141884+6 3.724356-9 2.877090-26025 6  5
 1.241178+6 4.174545-9 2.637440-2 1.340472+6 4.869736-9 6.099600-26025 6  5
 1.439766+6 5.338955-9 7.163890-2 1.539061+6 5.802177-9 6.922230-26025 6  5
 1.638355+6 6.272055-9 7.419690-2 1.737649+6 6.876469-9 6.823830-26025 6  5
 1.836943+6 7.659072-9 6.190420-2 1.936238+6 8.245171-9 5.810920-26025 6  5
 2.085179+6 9.355491-9 5.253680-2 2.283768+6 1.107756-8 5.120380-26025 6  5
 2.482356+6 1.275586-8 5.051170-2 2.680944+6 1.448745-8 5.216080-26025 6  5
 2.879533+6 1.750380-8 4.541370-2 3.078121+6 2.108257-8 3.900340-26025 6  5
 3.276710+6 2.369655-8 3.731940-2 3.475298+6 2.723146-8 3.555950-26025 6  5
 3.673886+6 3.113690-8 3.373890-2 3.872475+6 3.675458-8 3.899920-26025 6  5
 4.220005+6 4.736606-8 3.700620-2 4.716476+6 5.568144-8 3.578480-26025 6  5
 5.212947+6 6.126641-8 3.698540-2 5.709419+6 6.388257-8 4.456330-26025 6  5
 6.205889+6 6.427614-8 5.698290-2 6.702360+6 6.149051-8 6.923040-26025 6  5
 7.198832+6 5.743171-8 9.065740-2 7.695303+6 5.269584-8 1.162640-16025 6  5
 8.191774+6 4.873813-8 1.531120-1 8.688245+6 4.537980-8 1.908720-16025 6  5
 9.184716+6 4.188328-8 2.265500-1 9.681188+6 3.857395-8 2.644620-16025 6  5
 1.017766+7 3.599287-8 3.015320-1 1.067413+7 3.374521-8 3.379490-16025 6  5
 1.117060+7 3.148622-8 3.779220-1 1.166707+7 2.956101-8 4.186500-16025 6  5
 1.216354+7 2.666022-8 4.781990-1 1.266001+7 2.441549-8 5.299590-16025 6  5
 1.315649+7 2.340335-8 5.582180-1 1.365296+7 2.152585-8 6.125770-16025 6  5
 1.414943+7 2.052870-8 6.447660-1 1.464590+7 1.940140-8 6.887740-16025 6  5
 1.514237+7 1.841083-8 7.345840-1 1.563884+7 1.737462-8 7.686940-16025 6  5
 1.613531+7 1.663192-8 7.907010-1 1.663178+7 1.602579-8 8.047420-16025 6  5
 1.712825+7 1.529566-8 8.303610-1 1.762473+7 1.467701-8 8.562060-16025 6  5
 1.812120+7 1.385971-8 8.808200-1 1.861767+7 1.344060-8 8.942480-16025 6  5
 1.911414+7 1.287855-8 9.221380-1 1.961061+7 1.240484-8 9.334500-16025 6  5
 2.035532+7 1.177829-8 9.522780-1 2.134826+7 1.113846-8 9.712110-16025 6  5
 2.234120+7 1.059859-8 9.794120-1 2.333414+7 1.006797-8 9.868280-16025 6  5
 2.432709+7 9.397553-9 9.930880-1 2.532003+7 8.992184-9 9.979730-16025 6  5
 2.631297+7 8.826736-9 9.986530-1 2.730591+7 8.646224-9 9.991000-16025 6  5
 2.829885+7 8.459864-9 9.993520-1 2.929180+7 8.289243-9 9.996760-16025 6  5
 3.028474+7 8.092426-9 9.997360-1 3.127768+7 7.959004-9 9.998120-16025 6  5
 3.227062+7 7.787852-9 9.998490-1 3.326357+7 7.632988-9 9.998770-16025 6  5
 3.425651+7 7.438950-9 9.999050-1 3.524945+7 7.300518-9 9.999670-16025 6  5
 3.624239+7 7.169710-9 9.999950-1 3.723534+7 7.060362-9 9.999960-16025 6  5
 3.822828+7 6.938400-9 9.999970-1 3.922122+7 6.798214-9 9.999980-16025 6  5
 4.071063+7 6.568221-9 9.999980-1 4.269652+7 6.342650-9 9.999990-16025 6  5
 4.468240+7 6.099659-9 1.000000+0 4.666828+7 5.912038-9 1.000000+06025 6  5
 4.865417+7 5.697856-9 1.000000+0 5.064006+7 5.509229-9 1.000000+06025 6  5
 5.262594+7 5.331661-9 1.000000+0 5.461182+7 5.144771-9 1.000000+06025 6  5
 5.659771+7 4.996231-9 1.000000+0 5.858360+7 4.846740-9 1.000000+06025 6  5
 6.056948+7 4.706664-9 1.000000+0 6.255536+7 4.589711-9 1.000000+06025 6  5
 6.454124+7 4.467530-9 1.000000+0 6.652713+7 4.371709-9 1.000000+06025 6  5
 6.851302+7 4.282651-9 1.000000+0 7.049890+7 4.199753-9 1.000000+06025 6  5
 7.248478+7 4.110877-9 1.000000+0 7.447067+7 3.879750-9 1.000000+06025 6  5
 7.645656+7 3.653084-9 1.000000+0 7.844244+7 3.427276-9 1.000000+06025 6  5
 8.042832+7 3.204685-9 1.000000+0 8.241421+7 2.988675-9 1.000000+06025 6  5
 8.440010+7 2.775389-9 1.000000+0 8.638598+7 2.562286-9 1.000000+06025 6  5
 8.837186+7 2.349036-9 1.000000+0 9.035775+7 2.135969-9 1.000000+06025 6  5
 9.234362+7 1.926942-9 1.000000+0 9.432951+7 1.717351-9 1.000000+06025 6  5
 9.631540+7 1.506028-9 1.000000+0 9.830129+7 1.292665-9 1.000000+06025 6  5
 1.002872+8 1.076768-9 1.000000+0 1.022731+8 8.58679-10 1.000000+06025 6  5
 1.042589+8 6.37109-10 1.000000+0 1.062448+8 4.10404-10 1.000000+06025 6  5
 1.082307+8 1.77973-10 1.000000+0 1.094719+8 1.57426-10 1.000000+06025 6  5
 1.099684+8 1.36880-10 1.000000+0 1.104648+8 1.16333-10 1.000000+06025 6  5
 1.109613+8 9.57872-11 1.000000+0 1.114578+8 7.18404-11 1.000000+06025 6  5
 1.119542+8 4.78936-11 1.000000+0 1.124507+8 2.39468-11 1.000000+06025 6  5
 1.129472+8 1.00000-19 1.000000+0 1.134437+8 1.00000-19 1.000000+06025 6  5
 1.139401+8 1.00000-19 1.000000+0 1.144366+8 1.00000-19 1.000000+06025 6  5
 0.000000+0 1.400000+8          0          1        405        1356025 6  5
 0.000000+0 1.958719-9 2.274500-2 3.475298+5 2.565926-9 1.897790-26025 6  5
 4.468240+5 3.253243-9 4.343760-2 5.461183+5 3.863885-9 4.638390-26025 6  5
 6.454124+5 4.473500-9 4.185390-2 7.447067+5 5.064092-9 4.035190-26025 6  5
 8.440009+5 5.667510-9 3.817960-2 9.432951+5 6.255313-9 3.539700-26025 6  5
 1.042589+6 6.933843-9 3.274480-2 1.141884+6 7.690159-9 3.026510-26025 6  5
 1.241178+6 8.413862-9 3.431330-2 1.340472+6 9.078268-9 3.639990-26025 6  5
 1.439766+6 9.804380-9 3.797420-2 1.539061+6 1.050921-8 3.646320-26025 6  5
 1.638355+6 1.158221-8 3.360270-2 1.737649+6 1.248655-8 3.164990-26025 6  5
 1.836943+6 1.344752-8 2.983850-2 1.936238+6 1.419497-8 2.999760-26025 6  5
 2.085179+6 1.603922-8 3.989200-2 2.283768+6 1.770872-8 4.373050-26025 6  5
 2.482356+6 1.988008-8 4.228780-2 2.680944+6 2.222831-8 4.032230-26025 6  5
 2.879533+6 2.485915-8 3.852580-2 3.078121+6 2.835600-8 3.481040-26025 6  5
 3.276710+6 3.183694-8 3.192990-2 3.475298+6 3.555079-8 3.128690-26025 6  5
 3.673886+6 4.000011-8 3.025100-2 3.872475+6 4.459011-8 2.865940-26025 6  5
 4.220005+6 5.378573-8 2.813250-2 4.716476+6 6.277492-8 2.901910-26025 6  5
 5.212947+6 6.921776-8 3.322010-2 5.709419+6 7.184507-8 3.598610-26025 6  5
 6.205889+6 7.154795-8 4.049050-2 6.702360+6 6.973272-8 4.614960-26025 6  5
 7.198832+6 6.666620-8 5.476150-2 7.695303+6 6.350758-8 6.717450-26025 6  5
 8.191774+6 5.912190-8 8.036320-2 8.688245+6 5.520021-8 1.001890-16025 6  5
 9.184716+6 5.142722-8 1.211150-1 9.681188+6 4.771324-8 1.412100-16025 6  5
 1.017766+7 4.465587-8 1.646110-1 1.067413+7 4.138348-8 1.926310-16025 6  5
 1.117060+7 3.885782-8 2.111650-1 1.166707+7 3.574469-8 2.342270-16025 6  5
 1.216354+7 3.310061-8 2.567060-1 1.266001+7 3.085532-8 2.775830-16025 6  5
 1.315649+7 2.925736-8 2.926440-1 1.365296+7 2.722765-8 3.127440-16025 6  5
 1.414943+7 2.524766-8 3.362910-1 1.464590+7 2.315994-8 3.653840-16025 6  5
 1.514237+7 2.155169-8 3.890570-1 1.563884+7 1.967604-8 4.202680-16025 6  5
 1.613531+7 1.832126-8 4.472470-1 1.663178+7 1.693494-8 4.739060-16025 6  5
 1.712825+7 1.489679-8 5.358140-1 1.762473+7 1.353094-8 5.817800-16025 6  5
 1.812120+7 1.227959-8 6.346030-1 1.861767+7 1.084497-8 7.024170-16025 6  5
 1.911414+7 9.858762-9 7.595640-1 1.961061+7 9.515286-9 7.747940-16025 6  5
 2.035532+7 8.579291-9 8.347310-1 2.134826+7 7.849364-9 8.786630-16025 6  5
 2.234120+7 7.261054-9 9.175580-1 2.333414+7 6.881615-9 9.431550-16025 6  5
 2.432709+7 6.589241-9 9.632650-1 2.532003+7 6.350152-9 9.710580-16025 6  5
 2.631297+7 6.154180-9 9.774580-1 2.730591+7 5.955730-9 9.802000-16025 6  5
 2.829885+7 5.776248-9 9.825960-1 2.929180+7 5.550648-9 9.856660-16025 6  5
 3.028474+7 5.236420-9 9.941080-1 3.127768+7 5.091480-9 9.992170-16025 6  5
 3.227062+7 5.004583-9 9.994150-1 3.326357+7 4.932556-9 9.996770-16025 6  5
 3.425651+7 4.854601-9 9.998840-1 3.524945+7 4.782631-9 9.999150-16025 6  5
 3.624239+7 4.684356-9 9.999420-1 3.723534+7 4.605007-9 9.999610-16025 6  5
 3.822828+7 4.546259-9 9.999710-1 3.922122+7 4.448210-9 9.999750-16025 6  5
 4.071063+7 4.292821-9 9.999840-1 4.269652+7 4.137967-9 9.999940-16025 6  5
 4.468240+7 4.003982-9 1.000000+0 4.666828+7 3.883557-9 1.000000+06025 6  5
 4.865417+7 3.758105-9 1.000000+0 5.064006+7 3.627218-9 1.000000+06025 6  5
 5.262594+7 3.515256-9 1.000000+0 5.461182+7 3.391367-9 1.000000+06025 6  5
 5.659771+7 3.295064-9 1.000000+0 5.858360+7 3.191903-9 1.000000+06025 6  5
 6.056948+7 3.088968-9 1.000000+0 6.255536+7 3.008323-9 1.000000+06025 6  5
 6.454124+7 2.918202-9 1.000000+0 6.652713+7 2.825926-9 1.000000+06025 6  5
 6.851302+7 2.758067-9 1.000000+0 7.049890+7 2.690490-9 1.000000+06025 6  5
 7.248478+7 2.613606-9 1.000000+0 7.447067+7 2.552408-9 1.000000+06025 6  5
 7.645656+7 2.495899-9 1.000000+0 7.844244+7 2.440924-9 1.000000+06025 6  5
 8.042832+7 2.391653-9 1.000000+0 8.241421+7 2.343847-9 1.000000+06025 6  5
 8.440010+7 2.303180-9 1.000000+0 8.638598+7 2.263780-9 1.000000+06025 6  5
 8.837186+7 2.234617-9 1.000000+0 9.035775+7 2.206609-9 1.000000+06025 6  5
 9.234362+7 2.168082-9 1.000000+0 9.432951+7 2.048896-9 1.000000+06025 6  5
 9.631540+7 1.931936-9 1.000000+0 9.830129+7 1.817932-9 1.000000+06025 6  5
 1.002872+8 1.705153-9 1.000000+0 1.022731+8 1.591699-9 1.000000+06025 6  5
 1.042589+8 1.478963-9 1.000000+0 1.062448+8 1.365859-9 1.000000+06025 6  5
 1.082307+8 1.253227-9 1.000000+0 1.102166+8 1.142233-9 1.000000+06025 6  5
 1.122025+8 1.030781-9 1.000000+0 1.141884+8 9.18399-10 1.000000+06025 6  5
 1.161742+8 8.05016-10 1.000000+0 1.181601+8 6.90438-10 1.000000+06025 6  5
 1.201460+8 5.74507-10 1.000000+0 1.221319+8 4.57405-10 1.000000+06025 6  5
 1.241178+8 3.38596-10 1.000000+0 1.261037+8 2.17337-10 1.000000+06025 6  5
 1.280896+8 9.33826-11 1.000000+0 1.293307+8 8.27461-11 1.000000+06025 6  5
 1.298272+8 7.21095-11 1.000000+0 1.303237+8 6.14729-11 1.000000+06025 6  5
 1.308201+8 5.08365-11 1.000000+0 1.313166+8 3.81272-11 1.000000+06025 6  5
 1.318131+8 2.54181-11 1.000000+0 1.323096+8 1.27091-11 1.000000+06025 6  5
 1.328060+8 1.00000-19 1.000000+0 1.333025+8 1.00000-19 1.000000+06025 6  5
 1.337990+8 1.00000-19 1.000000+0                                 6025 6  5
 0.000000+0 1.600000+8          0          1        432        1446025 6  5
 0.000000+0 2.142085-9 9.116220-3 3.475298+5 2.912067-9 1.335280-26025 6  5
 4.468240+5 3.700063-9 1.271010-2 5.461183+5 4.488001-9 1.306700-26025 6  5
 6.454124+5 5.209327-9 1.235220-2 7.447067+5 5.939791-9 1.479740-26025 6  5
 8.440009+5 6.742705-9 2.543840-2 9.432951+5 7.488846-9 2.399360-26025 6  5
 1.042589+6 8.236933-9 2.297680-2 1.141884+6 9.053518-9 2.209120-26025 6  5
 1.241178+6 9.804524-9 2.108230-2 1.340472+6 1.068118-8 2.358330-26025 6  5
 1.439766+6 1.149933-8 2.336020-2 1.539061+6 1.226954-8 2.248190-26025 6  5
 1.638355+6 1.304827-8 2.166470-2 1.737649+6 1.385678-8 2.087550-26025 6  5
 1.836943+6 1.483370-8 2.002340-2 1.936238+6 1.592952-8 1.923760-26025 6  5
 2.085179+6 1.777119-8 1.891450-2 2.283768+6 1.968811-8 2.032320-26025 6  5
 2.482356+6 2.181151-8 2.073810-2 2.680944+6 2.402843-8 2.088180-26025 6  5
 2.879533+6 2.660944-8 2.745870-2 3.078121+6 2.914986-8 2.718130-26025 6  5
 3.276710+6 3.201331-8 2.641800-2 3.475298+6 3.548934-8 2.486150-26025 6  5
 3.673886+6 3.858538-8 2.396600-2 3.872475+6 4.239322-8 2.375850-26025 6  5
 4.220005+6 4.995053-8 2.467320-2 4.716476+6 5.727012-8 2.444320-26025 6  5
 5.212947+6 6.259791-8 2.503200-2 5.709419+6 6.582058-8 2.812070-26025 6  5
 6.205889+6 6.692886-8 3.384130-2 6.702360+6 6.676878-8 3.931730-26025 6  5
 7.198832+6 6.535799-8 4.401880-2 7.695303+6 6.311343-8 4.992640-26025 6  5
 8.191774+6 6.005975-8 5.744240-2 8.688245+6 5.727771-8 6.612490-26025 6  5
 9.184716+6 5.473693-8 7.734590-2 9.681188+6 5.209078-8 8.819580-26025 6  5
 1.017766+7 4.935135-8 9.834910-2 1.067413+7 4.659375-8 1.118300-16025 6  5
 1.117060+7 4.418209-8 1.249770-1 1.166707+7 4.103158-8 1.418320-16025 6  5
 1.216354+7 3.883448-8 1.557160-1 1.266001+7 3.690202-8 1.688060-16025 6  5
 1.315649+7 3.477992-8 1.791290-1 1.365296+7 3.225326-8 1.931700-16025 6  5
 1.414943+7 3.015976-8 2.053880-1 1.464590+7 2.731696-8 2.251430-16025 6  5
 1.514237+7 2.547873-8 2.396590-1 1.563884+7 2.298934-8 2.612380-16025 6  5
 1.613531+7 2.142357-8 2.773720-1 1.663178+7 2.033796-8 2.880330-16025 6  5
 1.712825+7 1.926302-8 2.979880-1 1.762473+7 1.822405-8 3.109480-16025 6  5
 1.812120+7 1.723586-8 3.235540-1 1.861767+7 1.593664-8 3.445820-16025 6  5
 1.911414+7 1.460442-8 3.694620-1 1.961061+7 1.352272-8 3.855150-16025 6  5
 2.035532+7 1.173841-8 4.329200-1 2.134826+7 1.045174-8 4.658020-16025 6  5
 2.234120+7 9.227954-9 4.904150-1 2.333414+7 8.328003-9 5.280180-16025 6  5
 2.432709+7 7.759680-9 5.561060-1 2.532003+7 6.944163-9 6.051740-16025 6  5
 2.631297+7 5.903525-9 6.891430-1 2.730591+7 5.170711-9 7.616930-16025 6  5
 2.829885+7 4.853084-9 7.969810-1 2.929180+7 4.693909-9 8.106560-16025 6  5
 3.028474+7 4.530438-9 8.230440-1 3.127768+7 4.363976-9 8.358620-16025 6  5
 3.227062+7 4.198986-9 8.513710-1 3.326357+7 4.080551-9 8.580570-16025 6  5
 3.425651+7 3.974872-9 8.641830-1 3.524945+7 3.733220-9 8.914300-16025 6  5
 3.624239+7 3.387302-9 9.469740-1 3.723534+7 3.172778-9 9.942240-16025 6  5
 3.822828+7 3.114807-9 9.973400-1 3.922122+7 3.062709-9 9.976350-16025 6  5
 4.071063+7 2.985406-9 9.997130-1 4.269652+7 2.885306-9 9.999610-16025 6  5
 4.468240+7 2.807813-9 9.999760-1 4.666828+7 2.716162-9 9.999860-16025 6  5
 4.865417+7 2.626921-9 9.999920-1 5.064006+7 2.538118-9 9.999950-16025 6  5
 5.262594+7 2.454727-9 1.000000+0 5.461182+7 2.391024-9 1.000000+06025 6  5
 5.659771+7 2.320212-9 1.000000+0 5.858360+7 2.249044-9 1.000000+06025 6  5
 6.056948+7 2.181234-9 1.000000+0 6.255536+7 2.120818-9 1.000000+06025 6  5
 6.454124+7 2.054908-9 1.000000+0 6.652713+7 2.000544-9 1.000000+06025 6  5
 6.851302+7 1.949705-9 1.000000+0 7.049890+7 1.889431-9 1.000000+06025 6  5
 7.248478+7 1.844466-9 1.000000+0 7.447067+7 1.801388-9 1.000000+06025 6  5
 7.645656+7 1.748935-9 1.000000+0 7.844244+7 1.703720-9 1.000000+06025 6  5
 8.042832+7 1.667703-9 1.000000+0 8.241421+7 1.630322-9 1.000000+06025 6  5
 8.440010+7 1.593130-9 1.000000+0 8.638598+7 1.552295-9 1.000000+06025 6  5
 8.837186+7 1.524881-9 1.000000+0 9.035775+7 1.493362-9 1.000000+06025 6  5
 9.234362+7 1.465426-9 1.000000+0 9.432951+7 1.438250-9 1.000000+06025 6  5
 9.631540+7 1.411074-9 1.000000+0 9.830129+7 1.389689-9 1.000000+06025 6  5
 1.002872+8 1.367071-9 1.000000+0 1.022731+8 1.348878-9 1.000000+06025 6  5
 1.042589+8 1.331267-9 1.000000+0 1.062448+8 1.315674-9 1.000000+06025 6  5
 1.082307+8 1.301528-9 1.000000+0 1.102166+8 1.289661-9 1.000000+06025 6  5
 1.122025+8 1.270151-9 1.000000+0 1.141884+8 1.204050-9 1.000000+06025 6  5
 1.161742+8 1.137079-9 1.000000+0 1.181601+8 1.071131-9 1.000000+06025 6  5
 1.201460+8 1.004435-9 1.000000+0 1.221319+8 9.38343-10 1.000000+06025 6  5
 1.241178+8 8.71911-10 1.000000+0 1.261037+8 8.06043-10 1.000000+06025 6  5
 1.280896+8 7.40894-10 1.000000+0 1.300754+8 6.75340-10 1.000000+06025 6  5
 1.320613+8 6.09259-10 1.000000+0 1.340472+8 5.42662-10 1.000000+06025 6  5
 1.360331+8 4.75413-10 1.000000+0 1.380190+8 4.07496-10 1.000000+06025 6  5
 1.400049+8 3.38745-10 1.000000+0 1.419907+8 2.69312-10 1.000000+06025 6  5
 1.439766+8 1.98932-10 1.000000+0 1.459625+8 1.27244-10 1.000000+06025 6  5
 1.479484+8 5.41203-11 1.000000+0 1.491896+8 4.80606-11 1.000000+06025 6  5
 1.496860+8 4.20011-11 1.000000+0 1.501825+8 3.59416-11 1.000000+06025 6  5
 1.506790+8 2.98819-11 1.000000+0 1.511755+8 2.24115-11 1.000000+06025 6  5
 1.516719+8 1.49409-11 1.000000+0 1.521684+8 7.47050-12 1.000000+06025 6  5
 1.526649+8 1.00000-19 1.000000+0 1.531613+8 1.00000-19 1.000000+06025 6  5
 0.000000+0 2.000000+8          0          1        486        1626025 6  5
 0.000000+0 1.880241-9 1.530830-2 3.475298+5 2.491473-9 1.469830-26025 6  5
 4.468240+5 3.127323-9 1.434550-2 5.461183+5 3.751417-9 1.808020-26025 6  5
 6.454124+5 4.397531-9 2.232130-2 7.447067+5 5.030793-9 2.334130-26025 6  5
 8.440009+5 5.658904-9 2.269980-2 9.432951+5 6.314314-9 2.198300-26025 6  5
 1.042589+6 6.985716-9 2.369510-2 1.141884+6 7.602870-9 2.281880-26025 6  5
 1.241178+6 8.231549-9 2.193890-2 1.340472+6 8.906504-9 2.156650-26025 6  5
 1.439766+6 9.645828-9 2.684210-2 1.539061+6 1.032371-8 2.755510-26025 6  5
 1.638355+6 1.104096-8 2.794330-2 1.737649+6 1.179810-8 2.919460-26025 6  5
 1.836943+6 1.253752-8 2.906170-2 1.936238+6 1.331755-8 2.842440-26025 6  5
 2.085179+6 1.475222-8 2.717310-2 2.283768+6 1.621727-8 2.601170-26025 6  5
 2.482356+6 1.791422-8 2.543870-2 2.680944+6 1.958811-8 2.446420-26025 6  5
 2.879533+6 2.142528-8 2.371650-2 3.078121+6 2.331203-8 2.260400-26025 6  5
 3.276710+6 2.520186-8 2.206270-2 3.475298+6 2.728432-8 2.136310-26025 6  5
 3.673886+6 2.946336-8 2.134940-2 3.872475+6 3.171166-8 2.200220-26025 6  5
 4.220005+6 3.691273-8 2.444410-2 4.716476+6 4.166712-8 2.420830-26025 6  5
 5.212947+6 4.540520-8 2.493330-2 5.709419+6 4.811357-8 2.771300-26025 6  5
 6.205889+6 4.968151-8 3.213870-2 6.702360+6 5.039278-8 3.662600-26025 6  5
 7.198832+6 5.063112-8 4.087780-2 7.695303+6 5.044042-8 4.571860-26025 6  5
 8.191774+6 5.006251-8 5.320560-2 8.688245+6 4.912770-8 5.865100-26025 6  5
 9.184716+6 4.798855-8 6.536040-2 9.681188+6 4.677703-8 7.106820-26025 6  5
 1.017766+7 4.543984-8 7.821650-2 1.067413+7 4.354807-8 8.478880-26025 6  5
 1.117060+7 4.212693-8 9.153120-2 1.166707+7 4.020401-8 9.920850-26025 6  5
 1.216354+7 3.880578-8 1.059660-1 1.266001+7 3.748997-8 1.124690-16025 6  5
 1.315649+7 3.598951-8 1.190750-1 1.365296+7 3.456785-8 1.254370-16025 6  5
 1.414943+7 3.318084-8 1.317840-1 1.464590+7 3.203331-8 1.388230-16025 6  5
 1.514237+7 3.118323-8 1.426130-1 1.563884+7 2.988608-8 1.494620-16025 6  5
 1.613531+7 2.825570-8 1.595160-1 1.663178+7 2.659236-8 1.709780-16025 6  5
 1.712825+7 2.476536-8 1.836880-1 1.762473+7 2.280935-8 1.969250-16025 6  5
 1.812120+7 2.196570-8 2.016370-1 1.861767+7 2.123060-8 2.057800-16025 6  5
 1.911414+7 2.004702-8 2.157110-1 1.961061+7 1.910307-8 2.210410-16025 6  5
 2.035532+7 1.743947-8 2.333270-1 2.134826+7 1.592111-8 2.490250-16025 6  5
 2.234120+7 1.492386-8 2.589020-1 2.333414+7 1.406849-8 2.666730-16025 6  5
 2.432709+7 1.279984-8 2.848070-1 2.532003+7 1.099764-8 3.196000-16025 6  5
 2.631297+7 9.913458-9 3.433900-1 2.730591+7 9.019543-9 3.656780-16025 6  5
 2.829885+7 8.503429-9 3.724650-1 2.929180+7 7.753084-9 3.755560-16025 6  5
 3.028474+7 7.239737-9 3.901930-1 3.127768+7 6.766448-9 4.111160-16025 6  5
 3.227062+7 6.298875-9 4.323160-1 3.326357+7 5.786121-9 4.623520-16025 6  5
 3.425651+7 5.408039-9 4.886030-1 3.524945+7 5.166791-9 5.033030-16025 6  5
 3.624239+7 4.799228-9 5.277110-1 3.723534+7 4.403260-9 5.640630-16025 6  5
 3.822828+7 3.676144-9 6.676700-1 3.922122+7 3.204928-9 7.532160-16025 6  5
 4.071063+7 3.057496-9 7.700350-1 4.269652+7 2.876985-9 7.947000-16025 6  5
 4.468240+7 2.754404-9 8.052720-1 4.666828+7 2.547612-9 8.395290-16025 6  5
 4.865417+7 2.181170-9 9.403020-1 5.064006+7 2.004535-9 9.967520-16025 6  5
 5.262594+7 1.957846-9 9.969770-1 5.461182+7 1.903483-9 9.998950-16025 6  5
 5.659771+7 1.847858-9 9.999830-1 5.858360+7 1.809603-9 9.999900-16025 6  5
 6.056948+7 1.756501-9 9.999930-1 6.255536+7 1.715014-9 9.999950-16025 6  5
 6.454124+7 1.664308-9 9.999960-1 6.652713+7 1.614555-9 9.999990-16025 6  5
 6.851302+7 1.572179-9 9.999990-1 7.049890+7 1.536667-9 1.000000+06025 6  5
 7.248478+7 1.499352-9 1.000000+0 7.447067+7 1.460633-9 1.000000+06025 6  5
 7.645656+7 1.427683-9 1.000000+0 7.844244+7 1.392029-9 1.000000+06025 6  5
 8.042832+7 1.359233-9 1.000000+0 8.241421+7 1.326000-9 1.000000+06025 6  5
 8.440010+7 1.293256-9 1.000000+0 8.638598+7 1.265738-9 1.000000+06025 6  5
 8.837186+7 1.238608-9 1.000000+0 9.035775+7 1.212326-9 1.000000+06025 6  5
 9.234362+7 1.181305-9 1.000000+0 9.432951+7 1.157285-9 1.000000+06025 6  5
 9.631540+7 1.136362-9 1.000000+0 9.830129+7 1.115252-9 1.000000+06025 6  5
 1.002872+8 1.089720-9 1.000000+0 1.022731+8 1.065180-9 1.000000+06025 6  5
 1.042589+8 1.048311-9 1.000000+0 1.062448+8 1.028414-9 1.000000+06025 6  5
 1.082307+8 1.011203-9 1.000000+0 1.102166+8 9.91916-10 1.000000+06025 6  5
 1.122025+8 9.72640-10 1.000000+0 1.141884+8 9.57806-10 1.000000+06025 6  5
 1.161742+8 9.43356-10 1.000000+0 1.181601+8 9.26560-10 1.000000+06025 6  5
 1.201460+8 9.12456-10 1.000000+0 1.221319+8 8.98819-10 1.000000+06025 6  5
 1.241178+8 8.83537-10 1.000000+0 1.261037+8 8.71871-10 1.000000+06025 6  5
 1.280896+8 8.61704-10 1.000000+0 1.300754+8 8.49795-10 1.000000+06025 6  5
 1.320613+8 8.38870-10 1.000000+0 1.340472+8 8.29155-10 1.000000+06025 6  5
 1.360331+8 8.20498-10 1.000000+0 1.380190+8 8.11697-10 1.000000+06025 6  5
 1.400049+8 8.03284-10 1.000000+0 1.419907+8 7.96364-10 1.000000+06025 6  5
 1.439766+8 7.90880-10 1.000000+0 1.459625+8 7.84948-10 1.000000+06025 6  5
