Retrieved by E4-util: 2019/11/11,14:56:47                            1 0  0
 6.013000+3 1.289165+1         -1          0         38          1 628 1451
 0.000000+0 0.000000+0          0          0          0          6 628 1451
 0.000000+0 1.400000+8          0          0          0          1 628 1451
 0.000000+0 0.000000+0          0          0         25          3 628 1451
  6-C - 13 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                    628 1451
NDS 163 109 (2020)    DIST-JUN20                                   628 1451
----IAEA/PD-2019      MATERIAL  628                                628 1451
-----PHOTO-NUCLEAR DATA                                            628 1451
------ENDF-6 FORMAT                                                628 1451
 ----------------------------------------------------------------- 628 1451
 MF=1 GENERAL INFORMATION                                          628 1451
  MT=451 COMMENTS AND DICTIONARY                                   628 1451
 ----------------------------------------------------------------- 628 1451
 MF=3, MT=5 TOTAL PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY 628 1451
  GNASH CODE/1/.                                                   628 1451
  THE PHOTONEUTRON CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL  628 1451
  DATA /2,3,4/.                                                    628 1451
 ----------------------------------------------------------------- 628 1451
 MF=6, MT=5 PRODUCTION CROSS SECTIONS AND ENERGY-ANGLE             628 1451
 1.037770+7 2.960072-8 8.973000-1 1.083893+7 2.819909-8 9.094000-1 628 6  5
 1.130016+7 2.686844-8 9.202000-1 1.176139+7 2.558566-8 9.307000-1 628 6  5
 1.222262+7 2.435052-8 9.406000-1 1.268385+7 2.317640-8 9.496000-1 628 6  5
 1.314508+7 2.203649-8 9.588000-1 1.360631+7 2.096082-8 9.666000-1 628 6  5
 1.406755+7 1.997920-8 9.717000-1 1.452878+7 1.901847-8 9.773000-1 628 6  5
 1.499001+7 4.328574-7 9.592000-1 1.545124+7 1.915840-8 9.941000-1 628 6  5
 1.591247+7 1.45274-10 4.813000-1 1.637370+7 2.456872-8 9.981000-1 628 6  5
 1.683493+7 1.674151-8 9.988000-1 1.729616+7 2.058780-8 9.995000-1 628 6  5
 1.775739+7 4.70486-12 0.000000+0 1.821863+7 4.186724-8 9.998000-1 628 6  5
 1.867986+7 3.49047-12 0.000000+0 1.914109+7 2.94778-12 0.000000+0 628 6  5
 1.960232+7 2.42470-12 0.000000+0 2.006355+7 1.92540-12 0.000000+0 628 6  5
 2.052478+7 5.062219-8 9.999000-1 2.098601+7 1.10424-12 0.000000+0 628 6  5
 2.144724+7 8.05177-13 0.000000+0 2.190847+7 6.04836-13 0.000000+0 628 6  5
 2.236970+7 4.63781-13 0.000000+0 2.283094+7 3.22011-13 0.000000+0 628 6  5
 2.329217+7 2.845278-8 9.998000-1 2.375340+7 9.46543-14 0.000000+0 628 6  5
 2.421463+7 2.61817-14 0.000000+0 2.467586+7 0.000000+0 0.000000+0 628 6  5
 2.513709+7 2.055162-8 9.999000-1 2.559832+7 0.000000+0 0.000000+0 628 6  5
 2.605955+7 0.000000+0 0.000000+0 2.652078+7 0.000000+0 0.000000+0 628 6  5
 2.698201+7 0.000000+0 0.000000+0 2.744325+7 0.000000+0 0.000000+0 628 6  5
 2.790448+7 1.300273-8 9.996000-1 2.836571+7 0.000000+0 0.000000+0 628 6  5
 2.882694+7 0.000000+0 0.000000+0 2.928817+7 0.000000+0 0.000000+0 628 6  5
 2.974940+7 0.000000+0 0.000000+0 3.021063+7 0.000000+0 0.000000+0 628 6  5
 3.067186+7 0.000000+0 0.000000+0 3.113309+7 0.000000+0 0.000000+0 628 6  5
 3.159433+7 0.000000+0 0.000000+0 3.205556+7 2.213099-9 9.990000-1 628 6  5
 3.251679+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 4.200000+7          0          1        225         75 628 6  5
 0.000000+0 7.266723-8 1.310000-1 6.918466+5 8.700004-8 2.436000-1 628 6  5
 1.153077+6 8.603581-8 3.047000-1 1.614309+6 8.505482-8 3.498000-1 628 6  5
 2.075540+6 8.115802-8 3.944000-1 2.536771+6 7.688044-8 4.353000-1 628 6  5
 2.998002+6 7.216812-8 4.699000-1 3.459233+6 6.760177-8 5.048000-1 628 6  5
 3.920464+6 6.300641-8 5.415000-1 4.381694+6 5.887569-8 5.760000-1 628 6  5
 4.842926+6 5.470646-8 6.140000-1 5.304157+6 5.145067-8 6.451000-1 628 6  5
 5.765388+6 4.851357-8 6.743999-1 6.226619+6 4.589970-8 7.014000-1 628 6  5
 6.687850+6 4.345868-8 7.284000-1 7.149081+6 4.118479-8 7.546000-1 628 6  5
 7.610312+6 3.909750-8 7.790000-1 8.071543+6 3.716633-8 8.017000-1 628 6  5
 8.532774+6 3.538839-8 8.222000-1 8.994005+6 3.374449-8 8.405000-1 628 6  5
 9.455236+6 3.220073-8 8.572001-1 9.916467+6 3.075100-8 8.721000-1 628 6  5
 1.037770+7 2.936922-8 8.859000-1 1.083893+7 2.806223-8 8.984000-1 628 6  5
 1.130016+7 2.682796-8 9.094000-1 1.176139+7 2.564823-8 9.195000-1 628 6  5
 1.222262+7 2.452003-8 9.287000-1 1.268385+7 2.344270-8 9.370000-1 628 6  5
 1.314508+7 2.240826-8 9.446000-1 1.360631+7 2.140804-8 9.518000-1 628 6  5
 1.406755+7 2.044495-8 9.585999-1 1.452878+7 1.951872-8 9.648000-1 628 6  5
 1.499001+7 1.861669-8 9.710000-1 1.545124+7 1.775682-8 9.764000-1 628 6  5
 1.591247+7 1.695348-8 9.800000-1 1.637370+7 1.616828-8 9.838000-1 628 6  5
 1.683493+7 3.742164-7 9.598000-1 1.729616+7 1.636429-8 9.959000-1 628 6  5
 1.775739+7 1.01521-10 5.649000-1 1.821863+7 2.100735-8 9.986000-1 628 6  5
 1.867986+7 1.431095-8 9.991000-1 1.914109+7 1.759195-8 9.996000-1 628 6  5
 1.960232+7 2.72928-12 0.000000+0 2.006355+7 3.573305-8 9.998000-1 628 6  5
 2.052478+7 2.13390-12 0.000000+0 2.098601+7 1.84088-12 0.000000+0 628 6  5
 2.144724+7 1.54117-12 0.000000+0 2.190847+7 1.24111-12 0.000000+0 628 6  5
 2.236970+7 4.310513-8 9.999000-1 2.283094+7 7.25444-13 0.000000+0 628 6  5
 2.329217+7 5.31171-13 0.000000+0 2.375340+7 4.02386-13 0.000000+0 628 6  5
 2.421463+7 3.13244-13 0.000000+0 2.467586+7 2.20647-13 0.000000+0 628 6  5
 2.513709+7 2.412600-8 9.998000-1 2.559832+7 6.69245-14 0.000000+0 628 6  5
 2.605955+7 1.87305-14 0.000000+0 2.652078+7 0.000000+0 0.000000+0 628 6  5
 2.698201+7 1.730857-8 9.999000-1 2.744325+7 0.000000+0 0.000000+0 628 6  5
 2.790448+7 0.000000+0 0.000000+0 2.836571+7 0.000000+0 0.000000+0 628 6  5
 2.882694+7 0.000000+0 0.000000+0 2.928817+7 0.000000+0 0.000000+0 628 6  5
 2.974940+7 1.089940-8 9.996000-1 3.021063+7 0.000000+0 0.000000+0 628 6  5
 3.067186+7 0.000000+0 0.000000+0 3.113309+7 0.000000+0 0.000000+0 628 6  5
 3.159433+7 0.000000+0 0.000000+0 3.205556+7 0.000000+0 0.000000+0 628 6  5
 3.251679+7 0.000000+0 0.000000+0 3.297802+7 0.000000+0 0.000000+0 628 6  5
 3.343925+7 0.000000+0 0.000000+0 3.390048+7 1.843935-9 9.990000-1 628 6  5
 3.436171+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 4.400000+7          0          1        237         79 628 6  5
 0.000000+0 7.391948-8 1.178000-1 6.918466+5 8.886025-8 2.200000-1 628 6  5
 1.153077+6 8.811311-8 2.761000-1 1.614309+6 8.718613-8 3.176000-1 628 6  5
 2.075540+6 8.350852-8 3.574000-1 2.536771+6 7.899534-8 3.951000-1 628 6  5
 2.998002+6 7.406088-8 4.280000-1 3.459233+6 6.929783-8 4.610000-1 628 6  5
 3.920464+6 6.447765-8 4.961000-1 4.381694+6 6.011498-8 5.301000-1 628 6  5
 4.842926+6 5.562217-8 5.687000-1 5.304157+6 5.215172-8 6.006000-1 628 6  5
 5.765388+6 4.905791-8 6.309000-1 6.226619+6 4.624469-8 6.602000-1 628 6  5
 6.687850+6 4.365506-8 6.894000-1 7.149081+6 4.123489-8 7.183000-1 628 6  5
 7.610312+6 3.902901-8 7.457000-1 8.071543+6 3.701833-8 7.713000-1 628 6  5
 8.532774+6 3.516462-8 7.951000-1 8.994005+6 3.344836-8 8.172000-1 628 6  5
 9.455236+6 3.186803-8 8.372000-1 9.916467+6 3.039585-8 8.554000-1 628 6  5
 1.037770+7 2.903449-8 8.716000-1 1.083893+7 2.777040-8 8.857000-1 628 6  5
 1.130016+7 2.658222-8 8.983000-1 1.176139+7 2.546597-8 9.095000-1 628 6  5
 1.222262+7 2.440422-8 9.194000-1 1.268385+7 2.339666-8 9.282000-1 628 6  5
 1.314508+7 2.243451-8 9.361000-1 1.360631+7 2.151017-8 9.432000-1 628 6  5
 1.406755+7 2.062447-8 9.496000-1 1.452878+7 1.976958-8 9.554000-1 628 6  5
 1.499001+7 1.894275-8 9.606999-1 1.545124+7 1.813991-8 9.658000-1 628 6  5
 1.591247+7 1.735983-8 9.706000-1 1.637370+7 1.660583-8 9.750000-1 628 6  5
 1.683493+7 1.586882-8 9.793000-1 1.729616+7 1.516002-8 9.831000-1 628 6  5
 1.775739+7 1.448883-8 9.856000-1 1.821863+7 1.383205-8 9.882000-1 628 6  5
 1.867986+7 3.235596-7 9.601000-1 1.914109+7 1.403667-8 9.971000-1 628 6  5
 1.960232+7 7.35522-11 6.454000-1 2.006355+7 1.802531-8 9.990000-1 628 6  5
 2.052478+7 1.227342-8 9.993000-1 2.098601+7 1.507964-8 9.996000-1 628 6  5
 2.144724+7 1.70628-12 0.000000+0 2.190847+7 3.059018-8 9.998000-1 628 6  5
 2.236970+7 1.38233-12 0.000000+0 2.283094+7 1.20847-12 0.000000+0 628 6  5
 2.329217+7 1.02243-12 0.000000+0 2.375340+7 8.29944-13 0.000000+0 628 6  5
 2.421463+7 3.680605-8 9.999000-1 2.467586+7 4.90176-13 0.000000+0 628 6  5
 2.513709+7 3.59544-13 0.000000+0 2.559832+7 2.73682-13 0.000000+0 628 6  5
 2.605955+7 2.15113-13 0.000000+0 2.652078+7 1.52917-13 0.000000+0 628 6  5
 2.698201+7 2.052919-8 9.998000-1 2.744325+7 4.73062-14 0.000000+0 628 6  5
 2.790448+7 1.33468-14 0.000000+0 2.836571+7 0.000000+0 0.000000+0 628 6  5
 2.882694+7 1.463657-8 9.999000-1 2.928817+7 0.000000+0 0.000000+0 628 6  5
 2.974940+7 0.000000+0 0.000000+0 3.021063+7 0.000000+0 0.000000+0 628 6  5
 3.067186+7 0.000000+0 0.000000+0 3.113309+7 0.000000+0 0.000000+0 628 6  5
 3.159433+7 9.173509-9 9.996000-1 3.205556+7 0.000000+0 0.000000+0 628 6  5
 3.251679+7 0.000000+0 0.000000+0 3.297802+7 0.000000+0 0.000000+0 628 6  5
 3.343925+7 0.000000+0 0.000000+0 3.390048+7 0.000000+0 0.000000+0 628 6  5
 3.436171+7 0.000000+0 0.000000+0 3.482294+7 0.000000+0 0.000000+0 628 6  5
 3.528417+7 0.000000+0 0.000000+0 3.574540+7 1.543657-9 9.991000-1 628 6  5
 3.620664+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 4.600000+7          0          1        249         83 628 6  5
 0.000000+0 7.378985-8 1.082000-1 6.918466+5 8.914115-8 2.027000-1 628 6  5
 1.153077+6 8.871369-8 2.547000-1 1.614309+6 8.796747-8 2.931000-1 628 6  5
 2.075540+6 8.468048-8 3.288000-1 2.536771+6 8.028897-8 3.628000-1 628 6  5
 2.998002+6 7.533533-8 3.932000-1 3.459233+6 7.056265-8 4.236000-1 628 6  5
 3.920464+6 6.569168-8 4.564000-1 4.381694+6 6.128301-8 4.882000-1 628 6  5
 4.842926+6 5.666009-8 5.251000-1 5.304157+6 5.309384-8 5.560000-1 628 6  5
 5.765388+6 4.984850-8 5.865000-1 6.226619+6 4.689275-8 6.163000-1 628 6  5
 6.687850+6 4.420386-8 6.459000-1 7.149081+6 4.169132-8 6.756000-1 628 6  5
 7.610312+6 3.940617-8 7.040000-1 8.071543+6 3.732440-8 7.308000-1 628 6  5
 8.532774+6 3.537612-8 7.570000-1 8.994005+6 3.357345-8 7.818000-1 628 6  5
 9.455236+6 3.191257-8 8.049000-1 9.916467+6 3.038025-8 8.263000-1 628 6  5
 1.037770+7 2.896098-8 8.459000-1 1.083893+7 2.763770-8 8.641000-1 628 6  5
 1.130016+7 2.642129-8 8.801001-1 1.176139+7 2.528319-8 8.947000-1 628 6  5
 1.222262+7 2.423469-8 9.070000-1 1.268385+7 2.325805-8 9.176000-1 628 6  5
 1.314508+7 2.233113-8 9.271000-1 1.360631+7 2.145594-8 9.351999-1 628 6  5
 1.406755+7 2.062169-8 9.423000-1 1.452878+7 1.982222-8 9.487000-1 628 6  5
 1.499001+7 1.905250-8 9.543000-1 1.545124+7 1.830867-8 9.594000-1 628 6  5
 1.591247+7 1.758835-8 9.639999-1 1.637370+7 1.688955-8 9.681000-1 628 6  5
 1.683493+7 1.620917-8 9.719000-1 1.729616+7 1.554517-8 9.755000-1 628 6  5
 1.775739+7 1.489780-8 9.789001-1 1.821863+7 1.426833-8 9.820000-1 628 6  5
 1.867986+7 1.365123-8 9.851000-1 1.914109+7 1.305368-8 9.877000-1 628 6  5
 1.960232+7 1.248177-8 9.895000-1 2.006355+7 1.192244-8 9.913000-1 628 6  5
 2.052478+7 2.809942-7 9.604000-1 2.098601+7 1.211963-8 9.979000-1 628 6  5
 2.144724+7 5.55051-11 7.171000-1 2.190847+7 1.556503-8 9.993000-1 628 6  5
 2.236970+7 1.059313-8 9.995000-1 2.283094+7 1.300766-8 9.997000-1 628 6  5
 2.329217+7 1.11691-12 0.000000+0 2.375340+7 2.635312-8 9.998000-1 628 6  5
 2.421463+7 9.24198-13 0.000000+0 2.467586+7 8.14642-13 0.000000+0 628 6  5
 2.513709+7 6.93765-13 0.000000+0 2.559832+7 5.65915-13 0.000000+0 628 6  5
 2.605955+7 3.165137-8 9.999000-1 2.652078+7 3.36173-13 0.000000+0 628 6  5
 2.698201+7 2.46715-13 0.000000+0 2.744325+7 1.88333-13 0.000000+0 628 6  5
 2.790448+7 1.49020-13 0.000000+0 2.836571+7 1.06613-13 0.000000+0 628 6  5
 2.882694+7 1.759963-8 9.999000-1 2.928817+7 3.34436-14 0.000000+0 628 6  5
 2.974940+7 9.49232-15 0.000000+0 3.021063+7 0.000000+0 0.000000+0 628 6  5
 3.067186+7 1.247153-8 9.999000-1 3.113309+7 0.000000+0 0.000000+0 628 6  5
 3.159433+7 0.000000+0 0.000000+0 3.205556+7 0.000000+0 0.000000+0 628 6  5
 3.251679+7 0.000000+0 0.000000+0 3.297802+7 0.000000+0 0.000000+0 628 6  5
 3.343925+7 7.783554-9 9.996000-1 3.390048+7 0.000000+0 0.000000+0 628 6  5
 3.436171+7 0.000000+0 0.000000+0 3.482294+7 0.000000+0 0.000000+0 628 6  5
 3.528417+7 0.000000+0 0.000000+0 3.574540+7 0.000000+0 0.000000+0 628 6  5
 3.620664+7 0.000000+0 0.000000+0 3.666787+7 0.000000+0 0.000000+0 628 6  5
 3.712910+7 0.000000+0 0.000000+0 3.759033+7 1.302991-9 9.991000-1 628 6  5
 3.805156+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 4.800000+7          0          1        261         87 628 6  5
 0.000000+0 7.284305-8 1.008000-1 6.918466+5 8.837302-8 1.892000-1 628 6  5
 1.153077+6 8.823349-8 2.381000-1 1.614309+6 8.767111-8 2.741000-1 628 6  5
 2.075540+6 8.473675-8 3.067000-1 2.536771+6 8.055194-8 3.377000-1 628 6  5
 2.998002+6 7.571156-8 3.658000-1 3.459233+6 7.105865-8 3.937000-1 628 6  5
 3.920464+6 6.631784-8 4.237000-1 4.381694+6 6.205262-8 4.526000-1 628 6  5
 4.842926+6 5.749556-8 4.866000-1 5.304157+6 5.398390-8 5.152000-1 628 6  5
 5.765388+6 5.072637-8 5.439000-1 6.226619+6 4.773987-8 5.724000-1 628 6  5
 6.687850+6 4.503050-8 6.007000-1 7.149081+6 4.247813-8 6.295000-1 628 6  5
 7.610312+6 4.012143-8 6.578000-1 8.071543+6 3.795793-8 6.852000-1 628 6  5
 8.532774+6 3.592479-8 7.124000-1 8.994005+6 3.407981-8 7.377000-1 628 6  5
 9.455236+6 3.237058-8 7.619000-1 9.916467+6 3.075061-8 7.857000-1 628 6  5
 1.037770+7 2.924338-8 8.083000-1 1.083893+7 2.783408-8 8.300000-1 628 6  5
 1.130016+7 2.658385-8 8.484000-1 1.176139+7 2.537613-8 8.668000-1 628 6  5
 1.222262+7 2.426868-8 8.832000-1 1.268385+7 2.323793-8 8.981000-1 628 6  5
 1.314508+7 2.227986-8 9.113000-1 1.360631+7 2.138815-8 9.228000-1 628 6  5
 1.406755+7 2.056456-8 9.322001-1 1.452878+7 1.979065-8 9.401999-1 628 6  5
 1.499001+7 1.905190-8 9.473001-1 1.545124+7 1.834908-8 9.533000-1 628 6  5
 1.591247+7 1.767184-8 9.585000-1 1.637370+7 1.701850-8 9.631001-1 628 6  5
 1.683493+7 1.638439-8 9.671000-1 1.729616+7 1.576742-8 9.708000-1 628 6  5
 1.775739+7 1.516707-8 9.741000-1 1.821863+7 1.458127-8 9.770000-1 628 6  5
 1.867986+7 1.400781-8 9.798000-1 1.914109+7 1.344591-8 9.823000-1 628 6  5
 1.960232+7 1.289627-8 9.848000-1 2.006355+7 1.236020-8 9.868999-1 628 6  5
 2.052478+7 1.183457-8 9.891000-1 2.098601+7 1.132337-8 9.910000-1 628 6  5
 2.144724+7 1.082985-8 9.922000-1 2.190847+7 1.034768-8 9.936000-1 628 6  5
 2.236970+7 2.453693-7 9.606000-1 2.283094+7 1.052960-8 9.985000-1 628 6  5
 2.329217+7 4.33612-11 7.787000-1 2.375340+7 1.352132-8 9.994000-1 628 6  5
 2.421463+7 9.197042-9 9.996000-1 2.467586+7 1.128881-8 9.997000-1 628 6  5
 2.513709+7 7.51018-13 0.000000+0 2.559832+7 2.285534-8 9.999000-1 628 6  5
 2.605955+7 6.30038-13 0.000000+0 2.652078+7 5.58303-13 0.000000+0 628 6  5
 2.698201+7 4.77456-13 0.000000+0 2.744325+7 3.90655-13 0.000000+0 628 6  5
 2.790448+7 2.740921-8 9.999000-1 2.836571+7 2.32875-13 0.000000+0 628 6  5
 2.882694+7 1.70928-13 0.000000+0 2.928817+7 1.30731-13 0.000000+0 628 6  5
 2.974940+7 1.03939-13 0.000000+0 3.021063+7 7.46960-14 0.000000+0 628 6  5
 3.067186+7 1.519029-8 9.999000-1 3.113309+7 2.36699-14 0.000000+0 628 6  5
 3.159433+7 6.74746-15 0.000000+0 3.205556+7 0.000000+0 0.000000+0 628 6  5
 3.251679+7 1.070492-8 9.999000-1 3.297802+7 0.000000+0 0.000000+0 628 6  5
 3.343925+7 0.000000+0 0.000000+0 3.390048+7 0.000000+0 0.000000+0 628 6  5
 3.436171+7 0.000000+0 0.000000+0 3.482294+7 0.000000+0 0.000000+0 628 6  5
 3.528417+7 6.654631-9 9.997000-1 3.574540+7 0.000000+0 0.000000+0 628 6  5
 3.620664+7 0.000000+0 0.000000+0 3.666787+7 0.000000+0 0.000000+0 628 6  5
 3.712910+7 0.000000+0 0.000000+0 3.759033+7 0.000000+0 0.000000+0 628 6  5
 3.805156+7 0.000000+0 0.000000+0 3.851279+7 0.000000+0 0.000000+0 628 6  5
 3.897402+7 0.000000+0 0.000000+0 3.943525+7 1.107914-9 9.992000-1 628 6  5
 3.989648+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 5.000000+7          0          1        273         91 628 6  5
 0.000000+0 7.149091-8 9.473000-2 6.918466+5 8.714794-8 1.782000-1 628 6  5
 1.153077+6 8.722740-8 2.245000-1 1.614309+6 8.679515-8 2.586000-1 628 6  5
 2.075540+6 8.413342-8 2.889000-1 2.536771+6 8.013624-8 3.176000-1 628 6  5
 2.998002+6 7.543779-8 3.438000-1 3.459233+6 7.092781-8 3.698000-1 628 6  5
 3.920464+6 6.633515-8 3.976000-1 4.381694+6 6.224990-8 4.240000-1 628 6  5
 4.842926+6 5.783337-8 4.553000-1 5.304157+6 5.445746-8 4.814000-1 628 6  5
 5.765388+6 5.130955-8 5.077000-1 6.226619+6 4.842267-8 5.338000-1 628 6  5
 6.687850+6 4.580625-8 5.595000-1 7.149081+6 4.330988-8 5.860000-1 628 6  5
 7.610312+6 4.096995-8 6.125000-1 8.071543+6 3.879503-8 6.387000-1 628 6  5
 8.532774+6 3.672722-8 6.651000-1 8.994005+6 3.496544-8 6.877000-1 628 6  5
 9.455236+6 3.327706-8 7.103000-1 9.916467+6 3.149986-8 7.367000-1 628 6  5
 1.037770+7 2.986062-8 7.620000-1 1.083893+7 2.834299-8 7.863000-1 628 6  5
 1.130016+7 2.716048-8 8.028000-1 1.176139+7 2.583369-8 8.252000-1 628 6  5
 1.222262+7 2.460947-8 8.460999-1 1.268385+7 2.348425-8 8.653000-1 628 6  5
 1.314508+7 2.244496-8 8.830000-1 1.360631+7 2.149694-8 8.985001-1 628 6  5
 1.406755+7 2.062104-8 9.122000-1 1.452878+7 1.980577-8 9.243999-1 628 6  5
 1.499001+7 1.904891-8 9.347000-1 1.545124+7 1.834130-8 9.434999-1 628 6  5
 1.591247+7 1.767928-8 9.506001-1 1.637370+7 1.705071-8 9.565000-1 628 6  5
 1.683493+7 1.644506-8 9.617001-1 1.729616+7 1.586283-8 9.660999-1 628 6  5
 1.775739+7 1.529826-8 9.699000-1 1.821863+7 1.474970-8 9.732000-1 628 6  5
 1.867986+7 1.421375-8 9.762000-1 1.914109+7 1.368941-8 9.788000-1 628 6  5
 1.960232+7 1.317698-8 9.812000-1 2.006355+7 1.267561-8 9.833000-1 628 6  5
 2.052478+7 1.218402-8 9.853000-1 2.098601+7 1.170129-8 9.871000-1 628 6  5
 2.144724+7 1.122742-8 9.889000-1 2.190847+7 1.076461-8 9.905000-1 628 6  5
 2.236970+7 1.031098-8 9.920000-1 2.283094+7 9.867606-9 9.933001-1 628 6  5
 2.329217+7 9.437604-9 9.941999-1 2.375340+7 9.017427-9 9.952000-1 628 6  5
 2.421463+7 2.150994-7 9.608000-1 2.467586+7 9.180612-9 9.989000-1 628 6  5
 2.513709+7 3.48206-11 8.291000-1 2.559832+7 1.178903-8 9.996000-1 628 6  5
 2.605955+7 8.016040-9 9.997000-1 2.652078+7 9.835817-9 9.998000-1 628 6  5
 2.698201+7 5.13436-13 0.000000+0 2.744325+7 1.989807-8 9.999000-1 628 6  5
 2.790448+7 4.34701-13 0.000000+0 2.836571+7 3.86589-13 0.000000+0 628 6  5
 2.882694+7 3.31550-13 0.000000+0 2.928817+7 2.71834-13 0.000000+0 628 6  5
 2.974940+7 2.381508-8 9.999000-1 3.021063+7 1.62411-13 0.000000+0 628 6  5
 3.067186+7 1.19185-13 0.000000+0 3.113309+7 9.12627-14 0.000000+0 628 6  5
 3.159433+7 7.28018-14 0.000000+0 3.205556+7 5.24927-14 0.000000+0 628 6  5
 3.251679+7 1.315464-8 9.999000-1 3.297802+7 1.67587-14 0.000000+0 628 6  5
 3.343925+7 4.79387-15 0.000000+0 3.390048+7 0.000000+0 0.000000+0 628 6  5
 3.436171+7 9.224696-9 9.999000-1 3.482294+7 0.000000+0 0.000000+0 628 6  5
 3.528417+7 0.000000+0 0.000000+0 3.574540+7 0.000000+0 0.000000+0 628 6  5
 3.620664+7 0.000000+0 0.000000+0 3.666787+7 0.000000+0 0.000000+0 628 6  5
 3.712910+7 5.710792-9 9.997000-1 3.759033+7 0.000000+0 0.000000+0 628 6  5
 3.805156+7 0.000000+0 0.000000+0 3.851279+7 0.000000+0 0.000000+0 628 6  5
 3.897402+7 0.000000+0 0.000000+0 3.943525+7 0.000000+0 0.000000+0 628 6  5
 3.989648+7 0.000000+0 0.000000+0 4.035771+7 0.000000+0 0.000000+0 628 6  5
 4.081894+7 0.000000+0 0.000000+0 4.128017+7 9.45801-10 9.993000-1 628 6  5
 4.174141+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 5.400000+7          0          1        297         99 628 6  5
 0.000000+0 6.827456-8 8.523000-2 6.918466+5 8.438854-8 1.599000-1 628 6  5
 1.153077+6 8.484681-8 2.017000-1 1.614309+6 8.462546-8 2.325000-1 628 6  5
 2.075540+6 8.233360-8 2.594000-1 2.536771+6 7.860999-8 2.848000-1 628 6  5
 2.998002+6 7.413209-8 3.081000-1 3.459233+6 6.981215-8 3.313000-1 628 6  5
 3.920464+6 6.541055-8 3.562000-1 4.381694+6 6.155639-8 3.796000-1 628 6  5
 4.842926+6 5.735625-8 4.075000-1 5.304157+6 5.420051-8 4.304000-1 628 6  5
 5.765388+6 5.124788-8 4.535000-1 6.226619+6 4.858038-8 4.760000-1 628 6  5
 6.687850+6 4.620708-8 4.977000-1 7.149081+6 4.392859-8 5.200000-1 628 6  5
 7.610312+6 4.178678-8 5.421000-1 8.071543+6 3.978121-8 5.640000-1 628 6  5
 8.532774+6 3.783462-8 5.866000-1 8.994005+6 3.673903-8 5.966000-1 628 6  5
 9.455236+6 3.562152-8 6.069000-1 9.916467+6 3.370427-8 6.319000-1 628 6  5
 1.037770+7 3.189630-8 6.571000-1 1.083893+7 3.017477-8 6.828000-1 628 6  5
 1.130016+7 2.942881-8 6.876000-1 1.176139+7 2.776992-8 7.151000-1 628 6  5
 1.222262+7 2.622412-8 7.425000-1 1.268385+7 2.482085-8 7.688000-1 628 6  5
 1.314508+7 2.352148-8 7.944000-1 1.360631+7 2.234272-8 8.184000-1 628 6  5
 1.406755+7 2.124901-8 8.417000-1 1.452878+7 2.026167-8 8.628000-1 628 6  5
 1.499001+7 1.937308-8 8.815001-1 1.545124+7 1.857001-8 8.979000-1 628 6  5
 1.591247+7 1.783346-8 9.123000-1 1.637370+7 1.715218-8 9.249000-1 628 6  5
 1.683493+7 1.652066-8 9.358000-1 1.729616+7 1.593286-8 9.450000-1 628 6  5
 1.775739+7 1.538080-8 9.527000-1 1.821863+7 1.485565-8 9.594000-1 628 6  5
 1.867986+7 1.435456-8 9.650000-1 1.914109+7 1.387352-8 9.697000-1 628 6  5
 1.960232+7 1.341165-8 9.735001-1 2.006355+7 1.296451-8 9.767000-1 628 6  5
 2.052478+7 1.252795-8 9.795000-1 2.098601+7 1.210197-8 9.818000-1 628 6  5
 2.144724+7 1.168432-8 9.839000-1 2.190847+7 1.127586-8 9.857000-1 628 6  5
 2.236970+7 1.087524-8 9.872000-1 2.283094+7 1.048047-8 9.886000-1 628 6  5
 2.329217+7 1.009232-8 9.899000-1 2.375340+7 9.711307-9 9.910000-1 628 6  5
 2.421463+7 9.337279-9 9.920000-1 2.467586+7 8.969807-9 9.929999-1 628 6  5
 2.513709+7 8.609052-9 9.939000-1 2.559832+7 8.255548-9 9.947001-1 628 6  5
 2.605955+7 7.908920-9 9.955000-1 2.652078+7 7.570245-9 9.962000-1 628 6  5
 2.698201+7 7.240487-9 9.967000-1 2.744325+7 6.918304-9 9.972000-1 628 6  5
 2.790448+7 1.666458-7 9.612000-1 2.836571+7 7.046168-9 9.994000-1 628 6  5
 2.882694+7 2.38995-11 9.006001-1 2.928817+7 9.043249-9 9.997000-1 628 6  5
 2.974940+7 6.142691-9 9.998000-1 3.021063+7 7.528877-9 9.998000-1 628 6  5
 3.067186+7 2.48355-13 0.000000+0 3.113309+7 1.519695-8 9.999000-1 628 6  5
 3.159433+7 2.12516-13 0.000000+0 3.205556+7 1.89769-13 0.000000+0 628 6  5
 3.251679+7 1.63273-13 0.000000+0 3.297802+7 1.34170-13 0.000000+0 628 6  5
 3.343925+7 1.811298-8 9.999000-1 3.390048+7 8.03442-14 0.000000+0 628 6  5
