Retrieved by E4-util: 2019/11/11,14:56:52                            1 0  0
 8.018000+3 1.784454+1         -1          0         38          1 831 1451
 0.000000+0 0.000000+0          0          0          0          6 831 1451
 0.000000+0 1.400000+8          0          0          0       2019 831 1451
 0.000000+0 0.000000+0          0          0         24          3 831 1451
  8-O - 18 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                    831 1451
NDS 163 109 (2020)    DIST-JUN20                                   831 1451
----IAEA/PD-2019      MATERIAL  831                                831 1451
-----PHOTO-NUCLEAR DATA                                            831 1451
------ENDF-6 FORMAT                                                831 1451
 ----------------------------------------------------------------- 831 1451
 MF=1 GENERAL INFORMATION                                          831 1451
  MT=451 COMMENTS AND DICTIONARY                                   831 1451
 ----------------------------------------------------------------- 831 1451
 MF=3, MT=5 PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY GNASH 831 1451
  CODE/1/.                                                         831 1451
  THE PHOTONEUTRON CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL  831 1451
  DATA /2,3/.                                                      831 1451
 ----------------------------------------------------------------- 831 1451
 MF=6, MT=5 PRODUCTION CROSS SECTIONS AND ENERGY-ANGLE             831 1451
 1.050234+8 2.75222-10 1.000000+0 1.055272+8 2.64474-10 1.000000+0 831 6  5
 1.060309+8 2.54925-10 1.000000+0 1.065346+8 2.45255-10 1.000000+0 831 6  5
 1.070383+8 2.35468-10 1.000000+0 1.075420+8 2.25566-10 1.000000+0 831 6  5
 1.080457+8 2.15552-10 1.000000+0 1.085494+8 2.05426-10 1.000000+0 831 6  5
 1.090531+8 1.95193-10 1.000000+0 1.095569+8 1.84851-10 1.000000+0 831 6  5
 1.100606+8 1.74404-10 1.000000+0 1.105643+8 1.63853-10 1.000000+0 831 6  5
 1.110680+8 1.53196-10 1.000000+0 1.115717+8 1.42437-10 1.000000+0 831 6  5
 1.120754+8 1.31574-10 1.000000+0 1.125791+8 1.20608-10 1.000000+0 831 6  5
 1.130828+8 1.09538-10 1.000000+0 1.135865+8 9.83751-11 1.000000+0 831 6  5
 1.140903+8 8.71173-11 1.000000+0 1.145940+8 7.57564-11 1.000000+0 831 6  5
 1.150977+8 6.42836-11 1.000000+0 1.156014+8 5.26935-11 1.000000+0 831 6  5
 1.161051+8 1.769820-9 9.821000-1 1.166088+8 1.31078-10 1.000000+0 831 6  5
 1.171125+8 0.000000+0 0.000000+0 1.176162+8 0.000000+0 0.000000+0 831 6  5
 1.181199+8 0.000000+0 0.000000+0 1.186237+8 8.97187-11 1.000000+0 831 6  5
 1.191274+8 0.000000+0 0.000000+0 1.196311+8 9.25903-12 1.000000+0 831 6  5
 1.201348+8 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 1.400000+8          0          1        717        239 831 6  5
 0.000000+0 5.320903-8 8.542999-3 7.835472+5 8.506316-8 1.423000-2 831 6  5
 1.305912+6 8.927760-8 1.819000-2 1.828277+6 8.711826-8 2.169000-2 831 6  5
 2.350641+6 8.302700-8 2.473000-2 2.873007+6 7.733415-8 2.728000-2 831 6  5
 3.395371+6 7.136037-8 3.018000-2 3.917736+6 6.692514-8 3.272000-2 831 6  5
 4.440101+6 6.230618-8 3.577000-2 4.962465+6 5.465256-8 4.148000-2 831 6  5
 5.484830+6 4.964558-8 4.641000-2 6.007195+6 4.831217-8 4.844000-2 831 6  5
 6.529560+6 4.405036-8 5.392000-2 7.051916+6 4.007122-8 6.012000-2 831 6  5
 7.574280+6 3.673138-8 6.649000-2 8.096645+6 3.380987-8 7.317000-2 831 6  5
 8.619010+6 3.095570-8 8.092000-2 9.141375+6 2.845587-8 8.908999-2 831 6  5
 9.663740+6 2.610883-8 9.824000-2 1.018610+7 2.404606-8 1.079000-1 831 6  5
 1.070847+7 2.223349-8 1.180000-1 1.123083+7 2.060201-8 1.288000-1 831 6  5
 1.175320+7 1.901740-8 1.410000-1 1.227556+7 1.769581-8 1.532000-1 831 6  5
 1.279793+7 1.647082-8 1.663000-1 1.332029+7 1.539338-8 1.798000-1 831 6  5
 1.384266+7 1.442544-8 1.938000-1 1.436502+7 1.354494-8 2.084000-1 831 6  5
 1.488739+7 1.274044-8 2.237000-1 1.540975+7 1.194888-8 2.407000-1 831 6  5
 1.593212+7 1.125701-8 2.579000-1 1.645448+7 1.063145-8 2.755000-1 831 6  5
 1.697685+7 1.005335-8 2.939000-1 1.749921+7 9.524973-9 3.128000-1 831 6  5
 1.802158+7 9.039268-9 3.324000-1 1.854394+7 8.589937-9 3.526000-1 831 6  5
 1.906631+7 8.175826-9 3.734000-1 1.958867+7 7.793434-9 3.948000-1 831 6  5
 2.011104+7 7.440781-9 4.167000-1 2.063340+7 7.114781-9 4.391000-1 831 6  5
 2.115577+7 6.813744-9 4.620000-1 2.167813+7 6.528402-9 4.857000-1 831 6  5
 2.220050+7 6.268887-9 5.095000-1 2.272286+7 6.032441-9 5.332000-1 831 6  5
 2.324522+7 5.814818-9 5.571000-1 2.376759+7 5.614910-9 5.809000-1 831 6  5
 2.428995+7 5.431520-9 6.046000-1 2.481232+7 5.263577-9 6.281000-1 831 6  5
 2.533468+7 5.109886-9 6.513000-1 2.585705+7 4.967977-9 6.743999-1 831 6  5
 2.637941+7 4.839208-9 6.968000-1 2.690178+7 4.691161-9 7.234000-1 831 6  5
 2.742414+7 4.520335-9 7.555000-1 2.794651+7 4.406312-9 7.799000-1 831 6  5
 2.846887+7 4.325287-9 7.995000-1 2.899124+7 4.232068-9 8.221000-1 831 6  5
 2.951360+7 4.167971-9 8.398000-1 3.003597+7 4.102993-9 8.582000-1 831 6  5
 3.055833+7 4.053513-9 8.738000-1 3.108070+7 4.028999-9 8.842000-1 831 6  5
 3.160306+7 4.003999-9 8.949000-1 3.212543+7 3.976000-9 9.062000-1 831 6  5
 3.264779+7 3.944834-9 9.184000-1 3.317016+7 3.942696-9 9.237000-1 831 6  5
 3.369252+7 3.941535-9 9.287000-1 3.421489+7 3.941221-9 9.334000-1 831 6  5
 3.473725+7 3.941641-9 9.378000-1 3.525962+7 3.942638-9 9.419001-1 831 6  5
 3.578198+7 3.944084-9 9.457000-1 3.630435+7 3.945872-9 9.493000-1 831 6  5
 3.682671+7 3.941333-9 9.543000-1 3.734908+7 3.935578-9 9.594000-1 831 6  5
 3.787144+7 3.938894-9 9.621000-1 3.839381+7 3.942383-9 9.646999-1 831 6  5
 3.891617+7 3.946127-9 9.670000-1 3.943854+7 3.949987-9 9.692000-1 831 6  5
 3.996090+7 3.953970-9 9.713000-1 4.048326+7 3.958085-9 9.732000-1 831 6  5
 4.100563+7 3.962328-9 9.750000-1 4.152800+7 3.966608-9 9.767000-1 831 6  5
 4.205036+7 3.971024-9 9.783000-1 4.257272+7 3.975110-9 9.797000-1 831 6  5
 4.309509+7 3.978163-9 9.811000-1 4.361745+7 3.980597-9 9.824000-1 831 6  5
 4.413982+7 3.982863-9 9.836000-1 4.466218+7 3.985499-9 9.847000-1 831 6  5
 4.518455+7 3.988972-9 9.857000-1 4.570691+7 3.993606-9 9.867000-1 831 6  5
 4.622928+7 3.999897-9 9.875000-1 4.675164+7 4.008279-9 9.883000-1 831 6  5
 4.727401+7 4.018557-9 9.890000-1 4.779637+7 4.029386-9 9.896000-1 831 6  5
 4.831873+7 4.040339-9 9.901999-1 4.884110+7 4.051260-9 9.908000-1 831 6  5
 4.936347+7 4.061887-9 9.913000-1 4.988583+7 4.072148-9 9.918000-1 831 6  5
 5.040820+7 4.081853-9 9.922999-1 5.093056+7 4.090838-9 9.927000-1 831 6  5
 5.145292+7 4.098903-9 9.931000-1 5.197529+7 4.105980-9 9.934999-1 831 6  5
 5.249765+7 4.112341-9 9.939000-1 5.302002+7 4.118025-9 9.943000-1 831 6  5
 5.354239+7 4.122907-9 9.946000-1 5.406475+7 4.127026-9 9.948999-1 831 6  5
 5.458712+7 4.130404-9 9.952000-1 5.510948+7 4.132916-9 9.955000-1 831 6  5
 5.563184+7 4.134564-9 9.958000-1 5.615421+7 4.135305-9 9.960000-1 831 6  5
 5.667657+7 4.135100-9 9.962000-1 5.719894+7 4.133987-9 9.964000-1 831 6  5
 5.772130+7 4.131886-9 9.967000-1 5.824367+7 4.128838-9 9.968000-1 831 6  5
 5.876603+7 4.124719-9 9.969999-1 5.928840+7 4.119610-9 9.972000-1 831 6  5
 5.981076+7 4.113379-9 9.974000-1 6.033313+7 4.106067-9 9.975000-1 831 6  5
 6.085549+7 4.097585-9 9.976999-1 6.137785+7 4.087954-9 9.978000-1 831 6  5
 6.190022+7 4.077116-9 9.979000-1 6.242259+7 4.065043-9 9.981000-1 831 6  5
 6.294495+7 4.051709-9 9.982000-1 6.346732+7 4.037086-9 9.983000-1 831 6  5
 6.398968+7 4.021172-9 9.983999-1 6.451205+7 4.003875-9 9.985000-1 831 6  5
 6.503441+7 3.985199-9 9.986000-1 6.555677+7 3.964998-9 9.987000-1 831 6  5
 6.607914+7 3.943335-9 9.987000-1 6.660151+7 3.920052-9 9.988000-1 831 6  5
 6.712387+7 3.895171-9 9.989000-1 6.764623+7 3.868582-9 9.989000-1 831 6  5
 6.816860+7 3.840266-9 9.990000-1 6.869097+7 3.810166-9 9.991000-1 831 6  5
 6.921333+7 3.778209-9 9.991000-1 6.973569+7 3.744398-9 9.992000-1 831 6  5
 7.025805+7 3.708523-9 9.992000-1 7.078043+7 3.670659-9 9.993000-1 831 6  5
 7.130279+7 3.630393-9 9.993000-1 7.182515+7 3.587861-9 9.994000-1 831 6  5
 7.234752+7 3.542331-9 9.994000-1 7.286988+7 3.493731-9 9.994000-1 831 6  5
 7.339225+7 3.442381-9 9.995000-1 7.391461+7 3.389234-9 9.995000-1 831 6  5
 7.443697+7 3.335901-9 9.995000-1 7.495934+7 3.282441-9 9.995000-1 831 6  5
 7.548171+7 3.228841-9 9.996000-1 7.600407+7 3.175113-9 9.996000-1 831 6  5
 7.652644+7 3.121262-9 9.996000-1 7.704880+7 3.067299-9 9.996000-1 831 6  5
 7.757117+7 3.013238-9 9.997000-1 7.809353+7 2.959078-9 9.997000-1 831 6  5
 7.861589+7 2.904830-9 9.997000-1 7.913826+7 2.850506-9 9.997000-1 831 6  5
 7.966063+7 2.796115-9 9.997000-1 8.018299+7 2.741658-9 9.998000-1 831 6  5
 8.070536+7 2.687155-9 9.998000-1 8.122772+7 2.632608-9 9.998000-1 831 6  5
 8.175009+7 2.578036-9 9.998000-1 8.227244+7 2.523435-9 9.998000-1 831 6  5
 8.279482+7 2.468825-9 9.998000-1 8.331717+7 2.414216-9 9.998000-1 831 6  5
 8.383954+7 2.359611-9 9.998000-1 8.436192+7 2.305030-9 9.999000-1 831 6  5
 8.488427+7 2.250467-9 9.999000-1 8.540664+7 2.195972-9 9.999000-1 831 6  5
 8.592900+7 2.141557-9 9.999000-1 8.645137+7 2.087298-9 9.999000-1 831 6  5
 8.697373+7 2.033162-9 9.999000-1 8.749610+7 1.979203-9 9.999000-1 831 6  5
 8.801847+7 1.925443-9 9.999000-1 8.854082+7 1.871908-9 9.999000-1 831 6  5
 8.906320+7 1.818634-9 9.999000-1 8.958556+7 1.765615-9 9.999000-1 831 6  5
 9.010792+7 1.712916-9 9.999000-1 9.063028+7 1.660532-9 9.999000-1 831 6  5
 9.115265+7 1.608526-9 9.999000-1 9.167501+7 1.556895-9 9.999000-1 831 6  5
 9.219738+7 1.505680-9 1.000000+0 9.271975+7 1.454893-9 1.000000+0 831 6  5
 9.324211+7 1.404580-9 1.000000+0 9.376447+7 1.354770-9 1.000000+0 831 6  5
 9.428683+7 1.305474-9 1.000000+0 9.480920+7 1.256739-9 1.000000+0 831 6  5
 9.533160+7 1.208560-9 1.000000+0 9.585393+7 1.161007-9 1.000000+0 831 6  5
 9.637630+7 1.114056-9 1.000000+0 9.689866+7 1.067788-9 1.000000+0 831 6  5
 9.742103+7 1.022220-9 1.000000+0 9.794342+7 9.77390-10 1.000000+0 831 6  5
 9.846575+7 9.33330-10 1.000000+0 9.898813+7 8.90061-10 1.000000+0 831 6  5
 9.951048+7 8.47662-10 1.000000+0 1.000328+8 8.06094-10 1.000000+0 831 6  5
 1.005553+8 7.65441-10 1.000000+0 1.010776+8 7.25694-10 1.000000+0 831 6  5
 1.016000+8 6.86968-10 1.000000+0 1.021223+8 6.49269-10 1.000000+0 831 6  5
 1.026447+8 6.12698-10 1.000000+0 1.031671+8 5.77301-10 1.000000+0 831 6  5
 1.036894+8 5.43131-10 1.000000+0 1.042118+8 5.10276-10 1.000000+0 831 6  5
 1.047341+8 4.78718-10 1.000000+0 1.052565+8 4.48602-10 1.000000+0 831 6  5
 1.057789+8 4.19895-10 1.000000+0 1.063012+8 3.92748-10 1.000000+0 831 6  5
 1.068236+8 3.67169-10 1.000000+0 1.073460+8 3.43313-10 1.000000+0 831 6  5
 1.078683+8 3.21337-10 1.000000+0 1.083907+8 3.01388-10 1.000000+0 831 6  5
 1.089131+8 2.83850-10 1.000000+0 1.094354+8 2.68844-10 1.000000+0 831 6  5
 1.099578+8 2.56618-10 1.000000+0 1.104801+8 2.46782-10 1.000000+0 831 6  5
 1.110025+8 2.37229-10 1.000000+0 1.115249+8 2.27575-10 1.000000+0 831 6  5
 1.120472+8 2.17823-10 1.000000+0 1.125696+8 2.07973-10 1.000000+0 831 6  5
 1.130920+8 1.98025-10 1.000000+0 1.136144+8 1.88002-10 1.000000+0 831 6  5
 1.141367+8 1.77908-10 1.000000+0 1.146591+8 1.67727-10 1.000000+0 831 6  5
 1.151814+8 1.57450-10 1.000000+0 1.157038+8 1.47065-10 1.000000+0 831 6  5
 1.162262+8 1.36567-10 1.000000+0 1.167485+8 1.25947-10 1.000000+0 831 6  5
 1.172709+8 1.15201-10 1.000000+0 1.177933+8 1.04327-10 1.000000+0 831 6  5
 1.183156+8 9.33215-11 1.000000+0 1.188380+8 8.21867-11 1.000000+0 831 6  5
 1.193603+8 7.09237-11 1.000000+0 1.198827+8 5.95364-11 1.000000+0 831 6  5
 1.204051+8 4.80300-11 1.000000+0 1.209274+8 1.619335-9 9.780000-1 831 6  5
 1.214499+8 1.16626-10 1.000000+0 1.219722+8 0.000000+0 0.000000+0 831 6  5
 1.224945+8 0.000000+0 0.000000+0 1.230169+8 0.000000+0 0.000000+0 831 6  5
 1.235393+8 8.09649-11 1.000000+0 1.240617+8 5.71933-11 1.000000+0 831 6  5
 1.245840+8 0.000000+0 0.000000+0                                  831 6  5
 1.001000+3 9.986199-1          0          1          1         66 831 6  5
         66          2                                             831 6  5
 6.230000+6 0.000000+0 1.594220+7 0.000000+0 1.600000+7 8.535697-5 831 6  5
 1.650000+7 4.404667-8 1.700000+7 3.016388-3 1.750000+7 1.019470-2 831 6  5
 1.800000+7 2.122867-2 1.850000+7 3.527969-2 1.900000+7 5.149164-2 831 6  5
 1.950000+7 6.872727-2 2.000000+7 8.342155-2 2.050000+7 1.022065-1 831 6  5
 2.100000+7 1.204548-1 2.150000+7 1.388285-1 2.200000+7 1.575917-1 831 6  5
 2.250000+7 1.770441-1 2.300000+7 1.972160-1 2.350000+7 2.186016-1 831 6  5
 2.370000+7 2.257084-1 2.400000+7 2.410467-1 2.450000+7 2.657776-1 831 6  5
 2.500000+7 2.904665-1 2.600000+7 3.428679-1 2.700000+7 3.948115-1 831 6  5
 2.800000+7 4.443363-1 2.900000+7 4.903706-1 3.000000+7 5.325112-1 831 6  5
 3.100000+7 5.573959-1 3.200000+7 5.911148-1 3.300000+7 6.214704-1 831 6  5
 3.400000+7 6.487163-1 3.500000+7 6.731348-1 3.600000+7 6.950206-1 831 6  5
 3.700000+7 7.146554-1 3.800000+7 7.323052-1 3.900000+7 7.482100-1 831 6  5
 4.000000+7 7.625947-1 4.200000+7 7.875162-1 4.400000+7 8.082710-1 831 6  5
 4.600000+7 8.258759-1 4.800000+7 8.410995-1 5.000000+7 8.543623-1 831 6  5
 5.200000+7 8.660894-1 5.400000+7 8.765975-1 5.600000+7 8.861345-1 831 6  5
 5.800000+7 8.948632-1 6.000000+7 9.028511-1 6.200000+7 9.101249-1 831 6  5
 6.400000+7 9.166919-1 6.600000+7 9.225600-1 6.800000+7 9.277271-1 831 6  5
 7.000000+7 9.322865-1 7.500000+7 9.417637-1 8.000000+7 9.493729-1 831 6  5
 8.500000+7 9.557341-1 9.000000+7 9.610801-1 9.500000+7 9.655521-1 831 6  5
 1.000000+8 9.692654-1 1.050000+8 9.723686-1 1.100000+8 9.749876-1 831 6  5
 1.150000+8 9.772307-1 1.200000+8 9.791614-1 1.250000+8 9.808304-1 831 6  5
 1.300000+8 9.822195-1 1.350000+8 9.832860-1 1.400000+8 9.844538-1 831 6  5
 0.000000+0 0.000000+0          2          1          1         66 831 6  5
         66          2                                             831 6  5
 0.000000+0 6.230000+6          0          1          6          2 831 6  5
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+0 831 6  5
 0.000000+0 1.594220+7          0          1          6          2 831 6  5
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+0 831 6  5
 0.000000+0 1.600000+7          0          1          6          2 831 6  5
 0.000000+0 1.412339-6 0.000000+0 7.080452+5 0.000000+0 0.000000+0 831 6  5
 0.000000+0 1.650000+7          0          1          6          2 831 6  5
 0.000000+0 1.412339-6 0.000000+0 7.080452+5 0.000000+0 0.000000+0 831 6  5
 0.000000+0 1.700000+7          0          1          9          3 831 6  5
 0.000000+0 0.000000+0 0.000000+0 7.080452+5 2.118509-6 9.999000-1 831 6  5
 1.180075+6 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 1.750000+7          0          1         12          4 831 6  5
 0.000000+0 2.691539-7 1.000000+0 7.080452+5 0.000000+0 0.000000+0 831 6  5
 1.180075+6 1.714778-6 1.000000+0 1.652106+6 0.000000+0 0.000000+0 831 6  5
 0.000000+0 1.800000+7          0          1         15          5 831 6  5
 0.000000+0 5.948902-7 1.000000+0 7.080452+5 0.000000+0 0.000000+0 831 6  5
 1.180075+6 0.000000+0 0.000000+0 1.652106+6 1.226174-6 1.000000+0 831 6  5
 2.124136+6 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 1.850000+7          0          1         18          6 831 6  5
 0.000000+0 1.291220-7 1.000000+0 7.080452+5 1.040178-6 1.000000+0 831 6  5
 1.180075+6 0.000000+0 0.000000+0 1.652106+6 0.000000+0 0.000000+0 831 6  5
 2.124136+6 8.846476-7 1.000000+0 2.596166+6 0.000000+0 0.000000+0 831 6  5
 0.000000+0 1.900000+7          0          1         21          7 831 6  5
 0.000000+0 5.964865-8 1.000000+0 7.080452+5 4.101118-7 1.000000+0 831 6  5
 1.180075+6 9.611470-7 1.000000+0 1.652106+6 0.000000+0 0.000000+0 831 6  5
 2.124136+6 0.000000+0 0.000000+0 2.596166+6 6.577771-7 1.000000+0 831 6  5
 3.068196+6 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 1.950000+7          0          1         24          8 831 6  5
 0.000000+0 1.917188-8 1.000000+0 7.080452+5 2.764193-7 1.000000+0 831 6  5
 1.180075+6 4.762983-7 1.000000+0 1.652106+6 8.311432-7 1.000000+0 831 6  5
 2.124136+6 0.000000+0 0.000000+0 2.596166+6 0.000000+0 0.000000+0 831 6  5
 3.068196+6 5.058902-7 1.000000+0 3.540226+6 0.000000+0 0.000000+0 831 6  5
 0.000000+0 2.000000+7          0          1         27          9 831 6  5
 0.000000+0 0.000000+0 0.000000+0 7.080452+5 9.941784-8 1.000000+0 831 6  5
 1.180075+6 3.753997-7 1.000000+0 1.652106+6 4.873168-7 1.000000+0 831 6  5
 2.124136+6 7.383105-7 1.000000+0 2.596166+6 0.000000+0 0.000000+0 831 6  5
 3.068196+6 0.000000+0 0.000000+0 3.540226+6 4.180636-7 1.000000+0 831 6  5
 4.012257+6 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 2.050000+7          0          1         30         10 831 6  5
 0.000000+0 1.100446-8 0.000000+0 7.080452+5 1.468208-7 0.000000+0 831 6  5
 1.180075+6 1.481379-7 0.000000+0 1.652106+6 3.927593-7 0.000000+0 831 6  5
 2.124136+6 4.490211-7 0.000000+0 2.596166+6 6.265841-7 0.000000+0 831 6  5
 3.068196+6 0.000000+0 0.000000+0 3.540226+6 0.000000+0 0.000000+0 831 6  5
 4.012257+6 3.386793-7 0.000000+0 4.484286+6 0.000000+0 0.000000+0 831 6  5
 0.000000+0 2.100000+7          0          1         33         11 831 6  5
 0.000000+0 1.066265-8 9.999000-1 7.080452+5 8.730998-8 9.999000-1 831 6  5
 1.180075+6 2.348994-7 6.419000-1 1.652106+6 1.704732-7 9.998000-1 831 6  5
 2.124136+6 3.821355-7 1.000000+0 2.596166+6 4.065342-7 9.999000-1 831 6  5
 3.068196+6 5.388388-7 9.999000-1 3.540226+6 0.000000+0 0.000000+0 831 6  5
 4.012257+6 0.000000+0 0.000000+0 4.484286+6 2.823237-7 9.999000-1 831 6  5
 4.956316+6 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 2.150000+7          0          1         36         12 831 6  5
 0.000000+0 1.017591-8 9.999000-1 7.080452+5 8.687325-8 9.999000-1 831 6  5
 1.180075+6 1.386672-7 9.999000-1 1.652106+6 2.767380-7 6.489000-1 831 6  5
 2.124136+6 1.750852-7 9.998000-1 2.596166+6 3.572247-7 1.000000+0 831 6  5
 3.068196+6 3.635016-7 9.999000-1 3.540226+6 4.661726-7 9.999000-1 831 6  5
 4.012257+6 0.000000+0 0.000000+0 4.484286+6 0.000000+0 0.000000+0 831 6  5
 4.956316+6 2.389819-7 9.998000-1 5.428347+6 0.000000+0 0.000000+0 831 6  5
 0.000000+0 2.200000+7          0          1         39         13 831 6  5
 0.000000+0 9.592722-9 9.999000-1 7.080452+5 8.433396-8 9.999000-1 831 6  5
 1.180075+6 1.403847-7 9.999000-1 1.652106+6 1.631492-7 9.999000-1 831 6  5
 2.124136+6 2.890003-7 6.523000-1 2.596166+6 1.696919-7 9.998000-1 831 6  5
 3.068196+6 3.261474-7 1.000000+0 3.540226+6 3.226299-7 9.999000-1 831 6  5
 4.012257+6 4.046209-7 9.999000-1 4.484286+6 0.000000+0 0.000000+0 831 6  5
 4.956316+6 0.000000+0 0.000000+0 5.428347+6 2.041613-7 9.998000-1 831 6  5
 5.900377+6 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 2.250000+7          0          1         42         14 831 6  5
 0.000000+0 8.988894-9 9.962000-1 7.080452+5 8.044370-8 9.999000-1 831 6  5
 1.180075+6 1.379094-7 9.999000-1 1.652106+6 1.671894-7 9.999000-1 831 6  5
 2.124136+6 1.709404-7 9.999000-1 2.596166+6 2.834357-7 6.544000-1 831 6  5
 3.068196+6 1.589529-7 9.997000-1 3.540226+6 2.936780-7 1.000000+0 831 6  5
 4.012257+6 2.850738-7 9.998000-1 4.484286+6 3.519427-7 9.999000-1 831 6  5
 4.956316+6 0.000000+0 0.000000+0 5.428347+6 0.000000+0 0.000000+0 831 6  5
 5.900377+6 1.754597-7 9.998000-1 6.372407+6 0.000000+0 0.000000+0 831 6  5
 0.000000+0 2.300000+7          0          1         45         15 831 6  5
 0.000000+0 9.023166-9 9.195000-1 7.080452+5 7.577215-8 9.999000-1 831 6  5
 1.180075+6 1.327254-7 9.999000-1 1.652106+6 1.657304-7 9.999000-1 831 6  5
 2.124136+6 1.768103-7 9.999000-1 2.596166+6 1.683411-7 9.999000-1 831 6  5
 3.068196+6 2.679399-7 6.558000-1 3.540226+6 1.459146-7 9.997000-1 831 6  5
 4.012257+6 2.623113-7 1.000000+0 4.484286+6 2.512896-7 9.998000-1 831 6  5
 4.956316+6 3.067113-7 9.999000-1 5.428347+6 0.000000+0 0.000000+0 831 6  5
 5.900377+6 0.000000+0 0.000000+0 6.372407+6 1.514278-7 9.998000-1 831 6  5
 6.844438+6 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 2.350000+7          0          1         48         16 831 6  5
 0.000000+0 9.573040-9 7.964000-1 7.080452+5 7.633360-8 9.241000-1 831 6  5
 1.180075+6 1.256472-7 9.999000-1 1.652106+6 1.603144-7 9.999000-1 831 6  5
 2.124136+6 1.761817-7 9.999000-1 2.596166+6 1.750770-7 9.999000-1 831 6  5
 3.068196+6 1.594993-7 9.998000-1 3.540226+6 2.473943-7 6.567000-1 831 6  5
 4.012257+6 1.320757-7 9.997000-1 4.484286+6 2.327355-7 9.999000-1 831 6  5
 4.956316+6 2.208518-7 9.998000-1 5.428347+6 2.672092-7 9.999000-1 831 6  5
 5.900377+6 0.000000+0 0.000000+0 6.372407+6 0.000000+0 0.000000+0 831 6  5
 6.844438+6 1.308296-7 9.998000-1 7.316467+6 0.000000+0 0.000000+0 831 6  5
 0.000000+0 2.370000+7          0          1         51         17 831 6  5
 0.000000+0 8.819896-9 8.341000-1 7.080452+5 7.461555-8 9.167000-1 831 6  5
 1.180075+6 1.267932-7 9.663000-1 1.652106+6 1.574981-7 9.999000-1 831 6  5
 2.124136+6 1.747508-7 9.999000-1 2.596166+6 1.759777-7 9.999000-1 831 6  5
 3.068196+6 1.634164-7 9.999000-1 3.540226+6 2.511510-7 8.650000-1 831 6  5
 4.012257+6 1.626918-7 9.998000-1 4.484286+6 2.384999-7 1.000000+0 831 6  5
 4.956316+6 0.000000+0 0.000000+0 5.428347+6 2.098282-7 9.998000-1 831 6  5
 5.900377+6 2.532110-7 9.999000-1 6.372407+6 0.000000+0 0.000000+0 831 6  5
 6.844438+6 0.000000+0 0.000000+0 7.316467+6 1.168454-7 9.998000-1 831 6  5
 7.788497+6 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 2.400000+7          0          1         51         17 831 6  5
 0.000000+0 9.680184-9 7.196000-1 7.080452+5 7.630793-8 8.539001-1 831 6  5
 1.180075+6 1.236899-7 9.507000-1 1.652106+6 1.525662-7 9.999000-1 831 6  5
 2.124136+6 1.713363-7 9.999000-1 2.596166+6 1.754076-7 9.999000-1 831 6  5
 3.068196+6 1.668291-7 9.999000-1 3.540226+6 1.478316-7 9.998000-1 831 6  5
 4.012257+6 2.253438-7 6.573000-1 4.484286+6 1.186137-7 9.997000-1 831 6  5
 4.956316+6 2.058649-7 9.999000-1 5.428347+6 1.939713-7 9.998000-1 831 6  5
 5.900377+6 2.329905-7 9.999000-1 6.372407+6 0.000000+0 0.000000+0 831 6  5
 6.844438+6 0.000000+0 0.000000+0 7.316467+6 1.132357-7 9.998000-1 831 6  5
 7.788497+6 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 2.450000+7          0          1         54         18 831 6  5
 0.000000+0 9.937563-9 6.519000-1 7.080452+5 7.784448-8 7.694000-1 831 6  5
 1.180075+6 1.255674-7 8.672999-1 1.652106+6 1.509062-7 9.464000-1 831 6  5
 2.124136+6 1.631002-7 9.999000-1 2.596166+6 1.706413-7 9.999000-1 831 6  5
 3.068196+6 1.672179-7 9.999000-1 3.540226+6 1.547289-7 9.999000-1 831 6  5
 4.012257+6 1.345949-7 9.998000-1 4.484286+6 2.026578-7 6.578000-1 831 6  5
 4.956316+6 1.055610-7 9.997000-1 5.428347+6 1.810393-7 9.999000-1 831 6  5
 5.900377+6 1.695886-7 9.998000-1 6.372407+6 2.024266-7 9.999000-1 831 6  5
 6.844438+6 0.000000+0 0.000000+0 7.316467+6 0.000000+0 0.000000+0 831 6  5
 7.788497+6 9.772772-8 9.998000-1 8.260528+6 0.000000+0 0.000000+0 831 6  5
 0.000000+0 2.500000+7          0          1         57         19 831 6  5
 0.000000+0 9.721528-9 6.118999-1 7.080452+5 7.653201-8 7.172000-1 831 6  5
 1.180075+6 1.238702-7 8.118000-1 1.652106+6 1.481002-7 8.992001-1 831 6  5
 2.124136+6 1.592896-7 9.674000-1 2.596166+6 1.639458-7 9.999000-1 831 6  5
