 3.478707+7 1.083272-9 9.998000-1 3.526689+7 9.93070-10 9.998000-11228 6  5
 3.574671+7 1.575522-9 5.635000-1 3.622653+7 8.73194-10 9.999000-11228 6  5
 3.670636+7 6.30871-10 9.999000-1 3.718618+7 6.58585-10 9.998000-11228 6  5
 3.766600+7 6.14755-10 1.000000+0 3.814582+7 5.88995-10 1.000000+01228 6  5
 3.862564+7 3.94062-10 9.999000-1 3.910546+7 0.000000+0 0.000000+01228 6  5
 3.958529+7 4.21229-10 9.999000-1 4.006510+7 0.000000+0 0.000000+01228 6  5
 4.054493+7 8.30710-10 9.999000-1 4.102475+7 0.000000+0 0.000000+01228 6  5
 4.150457+7 0.000000+0 0.000000+0 4.198439+7 0.000000+0 0.000000+01228 6  5
 4.246421+7 0.000000+0 0.000000+0 4.294404+7 0.000000+0 0.000000+01228 6  5
 4.342386+7 2.35776-10 9.999000-1 4.390368+7 0.000000+0 0.000000+01228 6  5
 4.438350+7 3.96759-11 9.998000-1 4.486332+7 0.000000+0 0.000000+01228 6  5
 0.000000+0 5.600000+7          0          1        294         981228 6  5
 0.000000+0 1.011761-7 4.426000-2 7.197324+5 1.531606-7 6.526000-21228 6  5
 1.199554+6 1.486133-7 8.094000-2 1.679376+6 1.409173-7 9.422000-21228 6  5
 2.159197+6 1.309208-7 1.068000-1 2.639019+6 1.211354-7 1.183000-11228 6  5
 3.118840+6 1.113554-7 1.292000-1 3.598662+6 1.017355-7 1.409000-11228 6  5
 4.078484+6 9.316217-8 1.524000-1 4.558305+6 8.530458-8 1.639000-11228 6  5
 5.038127+6 7.804073-8 1.757000-1 5.517949+6 7.079864-8 1.892000-11228 6  5
 5.997770+6 6.356301-8 2.054000-1 6.477592+6 5.648083-8 2.248000-11228 6  5
 6.957414+6 5.024583-8 2.458000-1 7.437235+6 4.491243-8 2.673000-11228 6  5
 7.917057+6 3.990381-8 2.923000-1 8.396878+6 3.556058-8 3.187000-11228 6  5
 8.876700+6 3.145344-8 3.499000-1 9.356522+6 2.764070-8 3.866000-11228 6  5
 9.836343+6 2.441641-8 4.247000-1 1.031616+7 2.172778-8 4.629000-11228 6  5
 1.079599+7 1.947115-8 5.008000-1 1.127581+7 1.755632-8 5.381000-11228 6  5
 1.175563+7 1.591572-8 5.748000-1 1.223545+7 1.449981-8 6.106000-11228 6  5
 1.271527+7 1.327009-8 6.455000-1 1.319510+7 1.219738-8 6.791000-11228 6  5
 1.367492+7 1.125742-8 7.113000-1 1.415474+7 1.043135-8 7.419000-11228 6  5
 1.463456+7 9.702643-9 7.708000-1 1.511438+7 9.057474-9 7.977000-11228 6  5
 1.559420+7 8.484781-9 8.227000-1 1.607402+7 7.974425-9 8.457001-11228 6  5
 1.655385+7 7.517776-9 8.665000-1 1.703367+7 7.106997-9 8.853000-11228 6  5
 1.751349+7 6.736024-9 9.021999-1 1.799331+7 6.399544-9 9.170000-11228 6  5
 1.847313+7 6.092633-9 9.301001-1 1.895295+7 5.811431-9 9.415000-11228 6  5
 1.943278+7 5.551965-9 9.513000-1 1.991260+7 5.311237-9 9.597000-11228 6  5
 2.039242+7 5.087049-9 9.667999-1 2.087224+7 4.877259-9 9.727000-11228 6  5
 2.135206+7 4.679827-9 9.777000-1 2.183188+7 4.493474-9 9.817000-11228 6  5
 2.231171+7 4.316409-9 9.849000-1 2.279153+7 4.147845-9 9.874000-11228 6  5
 2.327135+7 3.986695-9 9.895000-1 2.375117+7 3.831117-9 9.911000-11228 6  5
 2.423099+7 3.680732-9 9.924000-1 2.471081+7 3.535444-9 9.934999-11228 6  5
 2.519064+7 3.394929-9 9.944000-1 2.567046+7 3.258650-9 9.951000-11228 6  5
 2.615028+7 3.126358-9 9.958000-1 2.663010+7 2.997815-9 9.964000-11228 6  5
 2.710992+7 2.872861-9 9.969000-1 2.758974+7 2.751343-9 9.973001-11228 6  5
 2.806956+7 2.633113-9 9.976999-1 2.854939+7 2.518073-9 9.980000-11228 6  5
 2.902921+7 2.406060-9 9.983000-1 2.950903+7 2.296989-9 9.985000-11228 6  5
 2.998885+7 2.190795-9 9.988000-1 3.046867+7 2.087425-9 9.989000-11228 6  5
 3.094849+7 1.986899-9 9.991000-1 3.142832+7 1.889109-9 9.992000-11228 6  5
 3.190814+7 1.793961-9 9.993000-1 3.238796+7 1.701915-9 9.995000-11228 6  5
 3.286778+7 1.612941-9 9.995000-1 3.334760+7 1.526509-9 9.996000-11228 6  5
 3.382742+7 1.442405-9 9.997000-1 3.430724+7 1.359336-9 9.997000-11228 6  5
 3.478707+7 1.276892-9 9.998000-1 3.526689+7 1.195061-9 9.998000-11228 6  5
 3.574671+7 1.113813-9 9.998000-1 3.622653+7 1.033109-9 9.999000-11228 6  5
 3.670636+7 9.52927-10 9.999000-1 3.718618+7 8.73237-10 9.999000-11228 6  5
 3.766600+7 1.384885-9 5.635000-1 3.814582+7 7.67215-10 9.999000-11228 6  5
 3.862564+7 5.54069-10 1.000000+0 3.910546+7 5.78120-10 9.999000-11228 6  5
 3.958529+7 5.39365-10 1.000000+0 4.006510+7 5.16402-10 1.000000+01228 6  5
 4.054493+7 3.45187-10 1.000000+0 4.102475+7 0.000000+0 0.000000+01228 6  5
 4.150457+7 3.68553-10 1.000000+0 4.198439+7 0.000000+0 0.000000+01228 6  5
 4.246421+7 7.25647-10 1.000000+0 4.294404+7 0.000000+0 0.000000+01228 6  5
 4.342386+7 0.000000+0 0.000000+0 4.390368+7 0.000000+0 0.000000+01228 6  5
 4.438350+7 0.000000+0 0.000000+0 4.486332+7 0.000000+0 0.000000+01228 6  5
 4.534315+7 2.04993-10 9.999000-1 4.582296+7 0.000000+0 0.000000+01228 6  5
 4.630279+7 3.53259-11 9.999000-1 4.678261+7 0.000000+0 0.000000+01228 6  5
 0.000000+0 5.800000+7          0          1        306        1021228 6  5
 0.000000+0 9.841641-8 4.202000-2 7.197324+5 1.508596-7 6.164000-21228 6  5
 1.199554+6 1.466527-7 7.672000-2 1.679376+6 1.390795-7 8.965000-21228 6  5
 2.159197+6 1.292665-7 1.019000-1 2.639019+6 1.196391-7 1.131000-11228 6  5
 3.118840+6 1.100564-7 1.237000-1 3.598662+6 1.006826-7 1.351000-11228 6  5
 4.078484+6 9.233132-8 1.462000-1 4.558305+6 8.470822-8 1.574000-11228 6  5
 5.038127+6 7.769643-8 1.687000-1 5.517949+6 7.069436-8 1.816000-11228 6  5
 5.997770+6 6.367009-8 1.970000-1 6.477592+6 5.673184-8 2.155000-11228 6  5
 6.957414+6 5.060924-8 2.355000-1 7.437235+6 4.537947-8 2.559000-11228 6  5
 7.917057+6 4.043950-8 2.796000-1 8.396878+6 3.615138-8 3.045000-11228 6  5
 8.876700+6 3.206780-8 3.340000-1 9.356522+6 2.824366-8 3.688000-11228 6  5
 9.836343+6 2.499151-8 4.052000-1 1.031616+7 2.226883-8 4.419000-11228 6  5
 1.079599+7 1.997622-8 4.783000-1 1.127581+7 1.802577-8 5.144000-11228 6  5
 1.175563+7 1.635066-8 5.500000-1 1.223545+7 1.490162-8 5.850000-11228 6  5
 1.271527+7 1.364024-8 6.191000-1 1.319510+7 1.253767-8 6.523000-11228 6  5
 1.367492+7 1.156973-8 6.844000-1 1.415474+7 1.071777-8 7.151000-11228 6  5
 1.463456+7 9.965347-9 7.443000-1 1.511438+7 9.298582-9 7.719000-11228 6  5
 1.559420+7 8.706346-9 7.976000-1 1.607402+7 8.178398-9 8.215000-11228 6  5
 1.655385+7 7.705927-9 8.435000-1 1.703367+7 7.281103-9 8.636000-11228 6  5
 1.751349+7 6.897705-9 8.818000-1 1.799331+7 6.550424-9 8.981999-11228 6  5
 1.847313+7 6.234088-9 9.128000-1 1.895295+7 5.944822-9 9.257000-11228 6  5
 1.943278+7 5.678618-9 9.371000-1 1.991260+7 5.432425-9 9.470000-11228 6  5
 2.039242+7 5.203717-9 9.556000-1 2.087224+7 4.990305-9 9.630000-11228 6  5
 2.135206+7 4.790213-9 9.693000-1 2.183188+7 4.601663-9 9.747000-11228 6  5
 2.231171+7 4.423183-9 9.792000-1 2.279153+7 4.253916-9 9.829000-11228 6  5
 2.327135+7 4.092678-9 9.860000-1 2.375117+7 3.937979-9 9.885000-11228 6  5
 2.423099+7 3.789375-9 9.905000-1 2.471081+7 3.646736-9 9.921000-11228 6  5
 2.519064+7 3.509332-9 9.934000-1 2.567046+7 3.376544-9 9.944000-11228 6  5
 2.615028+7 3.247888-9 9.952000-1 2.663010+7 3.122975-9 9.959000-11228 6  5
 2.710992+7 3.001563-9 9.965000-1 2.758974+7 2.883365-9 9.969999-11228 6  5
 2.806956+7 2.768227-9 9.974000-1 2.854939+7 2.656004-9 9.976999-11228 6  5
 2.902921+7 2.546565-9 9.981000-1 2.950903+7 2.439831-9 9.983000-11228 6  5
 2.998885+7 2.335748-9 9.986000-1 3.046867+7 2.234338-9 9.988000-11228 6  5
 3.094849+7 2.135567-9 9.989000-1 3.142832+7 2.039271-9 9.991000-11228 6  5
 3.190814+7 1.945337-9 9.992000-1 3.238796+7 1.853702-9 9.993000-11228 6  5
 3.286778+7 1.764485-9 9.994000-1 3.334760+7 1.677675-9 9.995000-11228 6  5
 3.382742+7 1.593174-9 9.996000-1 3.430724+7 1.511301-9 9.997000-11228 6  5
 3.478707+7 1.432035-9 9.997000-1 3.526689+7 1.354912-9 9.998000-11228 6  5
 3.574671+7 1.279865-9 9.998000-1 3.622653+7 1.205768-9 9.998000-11228 6  5
 3.670636+7 1.132289-9 9.999000-1 3.718618+7 1.059380-9 9.999000-11228 6  5
 3.766600+7 9.87031-10 9.999000-1 3.814582+7 9.15213-10 9.999000-11228 6  5
 3.862564+7 8.43883-10 9.999000-1 3.910546+7 7.73006-10 9.999000-11228 6  5
 3.958529+7 1.225394-9 5.635000-1 4.006510+7 6.78554-10 1.000000+01228 6  5
 4.054493+7 4.89819-10 1.000000+0 4.102475+7 5.10856-10 1.000000+01228 6  5
 4.150457+7 4.76399-10 1.000000+0 4.198439+7 4.55879-10 1.000000+01228 6  5
 4.246421+7 3.04539-10 1.000000+0 4.294404+7 0.000000+0 0.000000+01228 6  5
 4.342386+7 3.24726-10 1.000000+0 4.390368+7 0.000000+0 0.000000+01228 6  5
 4.438350+7 6.36868-10 1.000000+0 4.486332+7 0.000000+0 0.000000+01228 6  5
 4.534315+7 0.000000+0 0.000000+0 4.582296+7 0.000000+0 0.000000+01228 6  5
 4.630279+7 0.000000+0 0.000000+0 4.678261+7 0.000000+0 0.000000+01228 6  5
 4.726243+7 1.79415-10 1.000000+0 4.774225+7 0.000000+0 0.000000+01228 6  5
 4.822207+7 3.19648-11 9.999000-1 4.870190+7 0.000000+0 0.000000+01228 6  5
 0.000000+0 6.000000+7          0          1        318        1061228 6  5
 0.000000+0 9.659360-8 3.973000-2 7.197324+5 1.496420-7 5.805000-21228 6  5
 1.199554+6 1.455671-7 7.256000-2 1.679376+6 1.379675-7 8.514000-21228 6  5
 2.159197+6 1.282011-7 9.705000-2 2.639019+6 1.185974-7 1.080000-11228 6  5
 3.118840+6 1.090824-7 1.184000-1 3.598662+6 9.981998-8 1.295000-11228 6  5
 4.078484+6 9.155499-8 1.405000-1 4.558305+6 8.402296-8 1.516000-11228 6  5
 5.038127+6 7.712222-8 1.627000-1 5.517949+6 7.025524-8 1.753000-11228 6  5
 5.997770+6 6.338026-8 1.903000-1 6.477592+6 5.657000-8 2.083000-11228 6  5
 6.957414+6 5.055359-8 2.277000-1 7.437235+6 4.541622-8 2.474000-11228 6  5
 7.917057+6 4.055675-8 2.703000-1 8.396878+6 3.633659-8 2.942000-11228 6  5
 8.876700+6 3.231130-8 3.226000-1 9.356522+6 2.852777-8 3.560000-11228 6  5
 9.836343+6 2.529622-8 3.910000-1 1.031616+7 2.258028-8 4.263000-11228 6  5
 1.079599+7 2.028617-8 4.614000-1 1.127581+7 1.832905-8 4.964000-11228 6  5
 1.175563+7 1.664408-8 5.309000-1 1.223545+7 1.518291-8 5.650000-11228 6  5
 1.271527+7 1.390814-8 5.984000-1 1.319510+7 1.279130-8 6.310000-11228 6  5
 1.367492+7 1.180879-8 6.627000-1 1.415474+7 1.094231-8 6.932000-11228 6  5
 1.463456+7 1.017558-8 7.224000-1 1.511438+7 9.495103-9 7.501000-11228 6  5
 1.559420+7 8.889881-9 7.762000-1 1.607402+7 8.349798-9 8.007000-11228 6  5
 1.655385+7 7.866303-9 8.234000-1 1.703367+7 7.431499-9 8.443000-11228 6  5
 1.751349+7 7.039183-9 8.635000-1 1.799331+7 6.684001-9 8.809000-11228 6  5
 1.847313+7 6.360800-9 8.966000-1 1.895295+7 6.065595-9 9.107000-11228 6  5
 1.943278+7 5.794339-9 9.233000-1 1.991260+7 5.543961-9 9.344000-11228 6  5
 2.039242+7 5.311850-9 9.441999-1 2.087224+7 5.095757-9 9.527000-11228 6  5
 2.135206+7 4.893719-9 9.601000-1 2.183188+7 4.703905-9 9.666000-11228 6  5
 2.231171+7 4.524631-9 9.721001-1 2.279153+7 4.354981-9 9.768001-11228 6  5
 2.327135+7 4.193839-9 9.808000-1 2.375117+7 4.039452-9 9.842000-11228 6  5
 2.423099+7 3.891539-9 9.870000-1 2.471081+7 3.749906-9 9.893000-11228 6  5
 2.519064+7 3.613798-9 9.912000-1 2.567046+7 3.482797-9 9.927999-11228 6  5
 2.615028+7 3.356393-9 9.941000-1 2.663010+7 3.234135-9 9.951000-11228 6  5
 2.710992+7 3.115617-9 9.958000-1 2.758974+7 3.000477-9 9.965000-11228 6  5
 2.806956+7 2.888409-9 9.969999-1 2.854939+7 2.779188-9 9.974000-11228 6  5
 2.902921+7 2.672644-9 9.978000-1 2.950903+7 2.568598-9 9.981000-11228 6  5
 2.998885+7 2.466991-9 9.983999-1 3.046867+7 2.367825-9 9.986000-11228 6  5
 3.094849+7 2.271087-9 9.988000-1 3.142832+7 2.176598-9 9.990000-11228 6  5
 3.190814+7 2.084233-9 9.991000-1 3.238796+7 1.993980-9 9.992000-11228 6  5
 3.286778+7 1.905907-9 9.993000-1 3.334760+7 1.819992-9 9.994000-11228 6  5
 3.382742+7 1.736122-9 9.995000-1 3.430724+7 1.654162-9 9.996000-11228 6  5
 3.478707+7 1.574178-9 9.996000-1 3.526689+7 1.496194-9 9.997000-11228 6  5
 3.574671+7 1.420254-9 9.997000-1 3.622653+7 1.346766-9 9.998000-11228 6  5
 3.670636+7 1.275696-9 9.998000-1 3.718618+7 1.206614-9 9.998000-11228 6  5
 3.766600+7 1.139464-9 9.999000-1 3.814582+7 1.073218-9 9.999000-11228 6  5
 3.862564+7 1.007520-9 9.999000-1 3.910546+7 9.42340-10 9.999000-11228 6  5
 3.958529+7 8.77667-10 9.999000-1 4.006510+7 8.13490-10 9.999000-11228 6  5
 4.054493+7 7.49798-10 1.000000+0 4.102475+7 6.86572-10 1.000000+01228 6  5
 4.150457+7 1.087999-9 5.635000-1 4.198439+7 6.02288-10 1.000000+01228 6  5
 4.246421+7 4.34641-10 1.000000+0 4.294404+7 4.53171-10 1.000000+01228 6  5
 4.342386+7 4.22337-10 1.000000+0 4.390368+7 4.03567-10 1.000000+01228 6  5
 4.438350+7 2.69020-10 1.000000+0 4.486332+7 0.000000+0 0.000000+01228 6  5
 4.534315+7 2.86128-10 1.000000+0 4.582296+7 0.000000+0 0.000000+01228 6  5
 4.630279+7 5.60887-10 1.000000+0 4.678261+7 0.000000+0 0.000000+01228 6  5
 4.726243+7 0.000000+0 0.000000+0 4.774225+7 0.000000+0 0.000000+01228 6  5
 4.822207+7 0.000000+0 0.000000+0 4.870190+7 0.000000+0 0.000000+01228 6  5
 4.918171+7 1.59207-10 1.000000+0 4.966154+7 0.000000+0 0.000000+01228 6  5
 5.014136+7 2.94644-11 1.000000+0 5.062118+7 0.000000+0 0.000000+01228 6  5
 0.000000+0 6.200000+7          0          1        330        1101228 6  5
 0.000000+0 9.553144-8 3.738000-2 7.197324+5 1.493029-7 5.447000-21228 6  5
 1.199554+6 1.451893-7 6.843000-2 1.679376+6 1.374354-7 8.066000-21228 6  5
 2.159197+6 1.275947-7 9.226000-2 2.639019+6 1.179072-7 1.030000-11228 6  5
 3.118840+6 1.083528-7 1.132000-1 3.598662+6 9.910259-8 1.241000-11228 6  5
 4.078484+6 9.083102-8 1.350000-1 4.558305+6 8.329880-8 1.460000-11228 6  5
 5.038127+6 7.641712-8 1.572000-1 5.517949+6 6.961526-8 1.697000-11228 6  5
 5.997770+6 6.284519-8 1.845000-1 6.477592+6 5.614777-8 2.021000-11228 6  5
 6.957414+6 5.022978-8 2.211000-1 7.437235+6 4.517286-8 2.405000-11228 6  5
 7.917057+6 4.039637-8 2.629000-1 8.396878+6 3.624613-8 2.862000-11228 6  5
 8.876700+6 3.229443-8 3.137000-1 9.356522+6 2.857974-8 3.460000-11228 6  5
 9.836343+6 2.539526-8 3.798000-1 1.031616+7 2.270874-8 4.140000-11228 6  5
 1.079599+7 2.043196-8 4.482000-1 1.127581+7 1.848456-8 4.822000-11228 6  5
 1.175563+7 1.680399-8 5.159000-1 1.223545+7 1.534407-8 5.492000-11228 6  5
 1.271527+7 1.406818-8 5.820000-1 1.319510+7 1.294857-8 6.140000-11228 6  5
 1.367492+7 1.196208-8 6.453000-1 1.415474+7 1.109071-8 6.755000-11228 6  5
 1.463456+7 1.031846-8 7.045000-1 1.511438+7 9.632061-9 7.322001-11228 6  5
 1.559420+7 9.020834-9 7.585000-1 1.607402+7 8.474812-9 7.832000-11228 6  5
 1.655385+7 7.985485-9 8.063000-1 1.703367+7 7.545114-9 8.278000-11228 6  5
 1.751349+7 7.147676-9 8.476000-1 1.799331+7 6.787872-9 8.657000-11228 6  5
 1.847313+7 6.460556-9 8.822001-1 1.895295+7 6.161835-9 8.971000-11228 6  5
 1.943278+7 5.887632-9 9.106000-1 1.991260+7 5.634873-9 9.226000-11228 6  5
 2.039242+7 5.400885-9 9.333000-1 2.087224+7 5.183446-9 9.427000-11228 6  5
 2.135206+7 4.980506-9 9.511000-1 2.183188+7 4.790268-9 9.583000-11228 6  5
 2.231171+7 4.610925-9 9.646999-1 2.279153+7 4.441566-9 9.702000-11228 6  5
 2.327135+7 4.281099-9 9.749001-1 2.375117+7 4.127714-9 9.790000-11228 6  5
 2.423099+7 3.980961-9 9.825000-1 2.471081+7 3.840682-9 9.855000-11228 6  5
 2.519064+7 3.706102-9 9.880000-1 2.567046+7 3.576694-9 9.901000-11228 6  5
 2.615028+7 3.452007-9 9.918000-1 2.663010+7 3.331604-9 9.933001-11228 6  5
 2.710992+7 3.215060-9 9.945000-1 2.758974+7 3.102108-9 9.955000-11228 6  5
 2.806956+7 2.992449-9 9.962000-1 2.854939+7 2.885820-9 9.969000-11228 6  5
 2.902921+7 2.781978-9 9.974000-1 2.950903+7 2.680669-9 9.978000-11228 6  5
 2.998885+7 2.581756-9 9.981000-1 3.046867+7 2.485192-9 9.983999-11228 6  5
 3.094849+7 2.390942-9 9.986000-1 3.142832+7 2.298731-9 9.988000-11228 6  5
 3.190814+7 2.208432-9 9.990000-1 3.238796+7 2.119999-9 9.991000-11228 6  5
 3.286778+7 2.033523-9 9.992000-1 3.334760+7 1.948982-9 9.993000-11228 6  5
 3.382742+7 1.866272-9 9.994000-1 3.430724+7 1.785278-9 9.995000-11228 6  5
 3.478707+7 1.706023-9 9.996000-1 3.526689+7 1.628541-9 9.996000-11228 6  5
 3.574671+7 1.552845-9 9.997000-1 3.622653+7 1.478922-9 9.997000-11228 6  5
 3.670636+7 1.406830-9 9.998000-1 3.718618+7 1.336615-9 9.998000-11228 6  5
 3.766600+7 1.268289-9 9.998000-1 3.814582+7 1.202254-9 9.999000-11228 6  5
 3.862564+7 1.138445-9 9.999000-1 3.910546+7 1.076452-9 9.999000-11228 6  5
 3.958529+7 1.016221-9 9.999000-1 4.006510+7 9.56821-10 9.999000-11228 6  5
 4.054493+7 8.97954-10 9.999000-1 4.102475+7 8.39605-10 1.000000+01228 6  5
 4.150457+7 7.81766-10 1.000000+0 4.198439+7 7.24417-10 1.000000+01228 6  5
 4.246421+7 6.67545-10 1.000000+0 4.294404+7 6.11130-10 1.000000+01228 6  5
 4.342386+7 9.67899-10 5.635000-1 4.390368+7 5.35238-10 1.000000+01228 6  5
 4.438350+7 3.85717-10 1.000000+0 4.486332+7 4.01545-10 1.000000+01228 6  5
 4.534315+7 3.73680-10 1.000000+0 4.582296+7 3.56786-10 1.000000+01228 6  5
 4.630279+7 2.37870-10 1.000000+0 4.678261+7 0.000000+0 0.000000+01228 6  5
 4.726243+7 2.53442-10 1.000000+0 4.774225+7 0.000000+0 0.000000+01228 6  5
 4.822207+7 5.00083-10 1.000000+0 4.870190+7 0.000000+0 0.000000+01228 6  5
 4.918171+7 0.000000+0 0.000000+0 4.966154+7 0.000000+0 0.000000+01228 6  5
 5.014136+7 0.000000+0 0.000000+0 5.062118+7 0.000000+0 0.000000+01228 6  5
 5.110100+7 1.43818-10 1.000000+0 5.158082+7 0.000000+0 0.000000+01228 6  5
 5.206065+7 2.75776-11 1.000000+0 5.254047+7 0.000000+0 0.000000+01228 6  5
 0.000000+0 6.400000+7          0          1        342        1141228 6  5
 0.000000+0 9.493495-8 3.504000-2 7.197324+5 1.495044-7 5.096000-21228 6  5
 1.199554+6 1.452802-7 6.435000-2 1.679376+6 1.373154-7 7.622000-21228 6  5
 2.159197+6 1.273380-7 8.750999-2 2.639019+6 1.175010-7 9.803000-21228 6  5
 3.118840+6 1.078426-7 1.081000-1 3.598662+6 9.853621-8 1.188000-11228 6  5
 4.078484+6 9.019402-8 1.297000-1 4.558305+6 8.259869-8 1.407000-11228 6  5
 5.038127+6 7.567385-8 1.519000-1 5.517949+6 6.888693-8 1.645000-11228 6  5
 5.997770+6 6.218653-8 1.791000-1 6.477592+6 5.558682-8 1.965000-11228 6  5
 6.957414+6 4.975784-8 2.153000-1 7.437235+6 4.477053-8 2.345000-11228 6  5
 7.917057+6 4.007370-8 2.565000-1 8.396878+6 3.599048-8 2.795000-11228 6  5
 8.876700+6 3.211717-8 3.063000-1 9.356522+6 2.848377-8 3.376000-11228 6  5
 9.836343+6 2.535929-8 3.704000-1 1.031616+7 2.271344-8 4.037000-11228 6  5
 1.079599+7 2.046343-8 4.371000-1 1.127581+7 1.853351-8 4.704000-11228 6  5
 1.175563+7 1.686455-8 5.035000-1 1.223545+7 1.541208-8 5.363000-11228 6  5
 1.271527+7 1.414108-8 5.686000-1 1.319510+7 1.302450-8 6.003000-11228 6  5
 1.367492+7 1.203975-8 6.312000-1 1.415474+7 1.116909-8 6.611000-11228 6  5
 1.463456+7 1.039695-8 6.900000-1 1.511438+7 9.710141-9 7.177000-11228 6  5
 1.559420+7 9.098008-9 7.440000-1 1.607402+7 8.550807-9 7.688000-11228 6  5
 1.655385+7 8.060074-9 7.922000-1 1.703367+7 7.618184-9 8.139000-11228 6  5
 1.751349+7 7.219252-9 8.341000-1 1.799331+7 6.857960-9 8.527000-11228 6  5
 1.847313+7 6.529309-9 8.698000-1 1.895295+7 6.229424-9 8.853000-11228 6  5
 1.943278+7 5.954302-9 8.993999-1 1.991260+7 5.700898-9 9.121000-11228 6  5
 2.039242+7 5.466530-9 9.235000-1 2.087224+7 5.249033-9 9.336000-11228 6  5
 2.135206+7 5.046347-9 9.426001-1 2.183188+7 4.856586-9 9.506001-11228 6  5
 2.231171+7 4.678054-9 9.576000-1 2.279153+7 4.509742-9 9.638000-11228 6  5
 2.327135+7 4.350504-9 9.692000-1 2.375117+7 4.198571-9 9.738000-11228 6  5
 2.423099+7 4.053476-9 9.779000-1 2.471081+7 3.914984-9 9.813000-11228 6  5
 2.519064+7 3.782369-9 9.843000-1 2.567046+7 3.655011-9 9.868999-11228 6  5
 2.615028+7 3.532454-9 9.891000-1 2.663010+7 3.414181-9 9.908999-11228 6  5
 2.710992+7 3.299819-9 9.925000-1 2.758974+7 3.189016-9 9.938000-11228 6  5
 2.806956+7 3.081526-9 9.948999-1 2.854939+7 2.977092-9 9.958000-11228 6  5
 2.902921+7 2.875445-9 9.965000-1 2.950903+7 2.776432-9 9.971000-11228 6  5
 2.998885+7 2.679889-9 9.976000-1 3.046867+7 2.585805-9 9.980000-11228 6  5
 3.094849+7 2.494027-9 9.983000-1 3.142832+7 2.404286-9 9.986000-11228 6  5
 3.190814+7 2.316372-9 9.988000-1 3.238796+7 2.230203-9 9.990000-11228 6  5
 3.286778+7 2.145848-9 9.991000-1 3.334760+7 2.063225-9 9.992000-11228 6  5
 3.382742+7 1.982231-9 9.993000-1 3.430724+7 1.902723-9 9.994000-11228 6  5
 3.478707+7 1.824737-9 9.995000-1 3.526689+7 1.748284-9 9.996000-11228 6  5
 3.574671+7 1.673413-9 9.996000-1 3.622653+7 1.600145-9 9.997000-11228 6  5
 3.670636+7 1.528493-9 9.997000-1 3.718618+7 1.458480-9 9.998000-11228 6  5
 3.766600+7 1.390142-9 9.998000-1 3.814582+7 1.323442-9 9.998000-11228 6  5
 3.862564+7 1.258440-9 9.999000-1 3.910546+7 1.195124-9 9.999000-11228 6  5
 3.958529+7 1.133546-9 9.999000-1 4.006510+7 1.074076-9 9.999000-11228 6  5
 4.054493+7 1.016686-9 9.999000-1 4.102475+7 9.61026-10 9.999000-11228 6  5
 4.150457+7 9.07034-10 9.999000-1 4.198439+7 8.53844-10 1.000000+01228 6  5
 4.246421+7 8.01170-10 1.000000+0 4.294404+7 7.49000-10 1.000000+01228 6  5
 4.342386+7 6.97075-10 1.000000+0 4.390368+7 6.45282-10 1.000000+01228 6  5
 4.438350+7 5.93790-10 1.000000+0 4.486332+7 5.42727-10 1.000000+01228 6  5
 4.534315+7 8.58426-10 5.635000-1 4.582296+7 4.74450-10 1.000000+01228 6  5
 4.630279+7 3.41922-10 1.000000+0 4.678261+7 3.56198-10 1.000000+01228 6  5
 4.726243+7 3.31990-10 1.000000+0 4.774225+7 3.17835-10 1.000000+01228 6  5
 4.822207+7 2.12675-10 1.000000+0 4.870190+7 0.000000+0 0.000000+01228 6  5
 4.918171+7 2.27785-10 1.000000+0 4.966154+7 0.000000+0 0.000000+01228 6  5
 5.014136+7 4.53445-10 1.000000+0 5.062118+7 0.000000+0 0.000000+01228 6  5
 5.110100+7 0.000000+0 0.000000+0 5.158082+7 0.000000+0 0.000000+01228 6  5
 5.206065+7 0.000000+0 0.000000+0 5.254047+7 0.000000+0 0.000000+01228 6  5
 5.302029+7 1.31975-10 1.000000+0 5.350011+7 0.000000+0 0.000000+01228 6  5
 5.397993+7 2.61041-11 1.000000+0 5.445976+7 0.000000+0 0.000000+01228 6  5
 0.000000+0 6.600000+7          0          1        354        1181228 6  5
 0.000000+0 9.450978-8 3.283000-2 7.197324+5 1.498907-7 4.766000-21228 6  5
 1.199554+6 1.455784-7 6.044000-2 1.679376+6 1.374156-7 7.188000-21228 6  5
 2.159197+6 1.272930-7 8.280000-2 2.639019+6 1.172964-7 9.307000-21228 6  5
 3.118840+6 1.075108-7 1.029000-1 3.598662+6 9.811879-8 1.135000-11228 6  5
 4.078484+6 8.967781-8 1.243000-1 4.558305+6 8.198926-8 1.354000-11228 6  5
 5.038127+6 7.498667-8 1.467000-1 5.517949+6 6.818017-8 1.594000-11228 6  5
 5.997770+6 6.152050-8 1.739000-1 6.477592+6 5.499887-8 1.911000-11228 6  5
 6.957414+6 4.924415-8 2.097000-1 7.437235+6 4.431237-8 2.287000-11228 6  5
 7.917057+6 3.968622-8 2.504000-1 8.396878+6 3.566236-8 2.731000-11228 6  5
 8.876700+6 3.186378-8 2.995000-1 9.356522+6 2.831270-8 3.299000-11228 6  5
 9.836343+6 2.525112-8 3.619000-1 1.031616+7 2.264878-8 3.944000-11228 6  5
 1.079599+7 2.042841-8 4.271000-1 1.127581+7 1.851868-8 4.598000-11228 6  5
