Retrieved by E4-util: 2019/11/11,14:58:49                            1 0  0
 7.418000+4 1.784000+2         -1          0         38          17425 1451
 0.000000+0 0.000000+0          0          0          0          67425 1451
 0.000000+0 2.000000+8          0          0          0       20197425 1451
 0.000000+0 0.000000+0          0          0        112          87425 1451
 74-W -180 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7425 1451
 0.000000+0 4.250000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 4.500000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 5.000000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 7.000000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.000000+8          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.300000+8          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.500000+8          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.800000+8          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.000000+8          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 0.000000+0          0          1          1        1017425 6  5
        101          2                                            7425 6  5
 1.000000-5 0.000000+0 1.999000+6 0.000000+0 2.000000+6 0.000000+07425 6  5
 2.450000+6 0.000000+0 2.900000+6 0.000000+0 3.350000+6 0.000000+07425 6  5
 3.800000+6 0.000000+0 4.250000+6 0.000000+0 4.700000+6 0.000000+07425 6  5
 5.150000+6 0.000000+0 5.600000+6 0.000000+0 6.050000+6 0.000000+07425 6  5
 6.500000+6 0.000000+0 6.950000+6 0.000000+0 7.400000+6 0.000000+07425 6  5
 7.850000+6 0.000000+0 8.300000+6 0.000000+0 8.750000+6 0.000000+07425 6  5
 9.200000+6 0.000000+0 9.650000+6 0.000000+0 1.010000+7 0.000000+07425 6  5
 1.055000+7 0.000000+0 1.100000+7 0.000000+0 1.145000+7 0.000000+07425 6  5
 1.190000+7 0.000000+0 1.235000+7 0.000000+0 1.280000+7 0.000000+07425 6  5
 1.325000+7 0.000000+0 1.370000+7 0.000000+0 1.415000+7 0.000000+07425 6  5
 1.460000+7 0.000000+0 1.505000+7 0.000000+0 1.550000+7 0.000000+07425 6  5
 1.595000+7 0.000000+0 1.640000+7 0.000000+0 1.685000+7 0.000000+07425 6  5
 1.730000+7 0.000000+0 1.775000+7 0.000000+0 1.820000+7 0.000000+07425 6  5
 1.865000+7 0.000000+0 1.910000+7 0.000000+0 1.955000+7 0.000000+07425 6  5
 2.000000+7 0.000000+0 2.045000+7 0.000000+0 2.090000+7 0.000000+07425 6  5
 2.135000+7 0.000000+0 2.180000+7 0.000000+0 2.225000+7 0.000000+07425 6  5
 2.270000+7 0.000000+0 2.315000+7 0.000000+0 2.360000+7 0.000000+07425 6  5
 2.405000+7 0.000000+0 2.450000+7 0.000000+0 2.495000+7 0.000000+07425 6  5
 2.540000+7 0.000000+0 2.585000+7 0.000000+0 2.630000+7 0.000000+07425 6  5
 2.675000+7 0.000000+0 2.720000+7 0.000000+0 2.765000+7 0.000000+07425 6  5
 2.810000+7 0.000000+0 2.855000+7 0.000000+0 2.900000+7 0.000000+07425 6  5
 2.945000+7 0.000000+0 2.990000+7 0.000000+0 3.035000+7 0.000000+07425 6  5
 3.080000+7 0.000000+0 3.125000+7 0.000000+0 3.170000+7 0.000000+07425 6  5
 3.215000+7 0.000000+0 3.260000+7 0.000000+0 3.305000+7 0.000000+07425 6  5
 3.350000+7 0.000000+0 3.395000+7 0.000000+0 3.440000+7 0.000000+07425 6  5
 3.485000+7 0.000000+0 3.530000+7 0.000000+0 3.575000+7 0.000000+07425 6  5
 3.620000+7 0.000000+0 3.665000+7 0.000000+0 3.710000+7 0.000000+07425 6  5
 3.755000+7 0.000000+0 3.800000+7 0.000000+0 3.845000+7 0.000000+07425 6  5
 3.890000+7 0.000000+0 3.935000+7 0.000000+0 3.980000+7 0.000000+07425 6  5
 4.025000+7 0.000000+0 4.070000+7 0.000000+0 4.115000+7 0.000000+07425 6  5
 4.160000+7 0.000000+0 4.205000+7 0.000000+0 4.250000+7 0.000000+07425 6  5
 4.500000+7 0.000000+0 5.000000+7 0.000000+0 7.000000+7 0.000000+07425 6  5
 1.000000+8 0.000000+0 1.300000+8 0.000000+0 1.500000+8 0.000000+07425 6  5
 1.800000+8 0.000000+0 2.000000+8 0.000000+0                      7425 6  5
 0.000000+0 0.000000+0          1          1          1        1017425 6  5
        101          2                                            7425 6  5
 0.000000+0 1.000000-5          0          0          4          27425 6  5
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7425 6  5
 0.000000+0 1.999000+6          0          0          4          27425 6  5
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7425 6  5
 0.000000+0 2.000000+6          0          0         36         187425 6  5
 0.000000+0 0.000000+0 1.000000+3 5.65280-11 2.000000+3 1.13060-107425 6  5
 5.000000+3 2.82640-10 1.000000+4 5.65280-10 2.000000+4 1.130600-97425 6  5
 5.000000+4 2.826400-9 1.000000+5 1.422900-8 2.000000+5 6.887300-87425 6  5
 4.000000+5 3.129800-7 6.000000+5 5.959200-7 8.000000+5 7.877000-77425 6  5
 1.000000+6 8.464200-7 1.200000+6 7.929300-7 1.400000+6 6.718700-77425 6  5
 1.600000+6 5.265800-7 1.800000+6 3.887000-7 2.000000+6 0.000000+07425 6  5
 0.000000+0 2.450000+6          0          0         40         207425 6  5
 0.000000+0 0.000000+0 1.000000+3 5.31810-11 2.000000+3 1.06360-107425 6  5
 5.000000+3 2.65910-10 1.000000+4 5.31810-10 2.000000+4 1.063600-97425 6  5
 5.000000+4 2.659100-9 1.000000+5 9.655000-9 2.000000+5 4.967700-87425 6  5
 4.000000+5 2.210300-7 6.000000+5 4.360700-7 8.000000+5 6.030900-77425 6  5
 1.000000+6 6.826800-7 1.200000+6 6.799600-7 1.400000+6 6.201100-77425 6  5
 1.600000+6 5.298600-7 1.800000+6 4.321700-7 2.000000+6 3.417300-77425 6  5
 2.250000+6 2.500000-7 2.500000+6 0.000000+0                      7425 6  5
 0.000000+0 2.900000+6          0          0         44         227425 6  5
 0.000000+0 0.000000+0 1.000000+3 5.50470-11 2.000000+3 1.10090-107425 6  5
 5.000000+3 2.75230-10 1.000000+4 5.50470-10 2.000000+4 1.100900-97425 6  5
 5.000000+4 2.752300-9 1.000000+5 6.289000-9 2.000000+5 3.716700-87425 6  5
 4.000000+5 1.757500-7 6.000000+5 3.546000-7 8.000000+5 5.022400-77425 6  5
 1.000000+6 5.849600-7 1.200000+6 6.017700-7 1.400000+6 5.686200-77425 6  5
 1.600000+6 5.057300-7 1.800000+6 4.305100-7 2.000000+6 3.552500-77425 6  5
 2.250000+6 2.716200-7 2.500000+6 2.048200-7 2.750000+6 1.560000-77425 6  5
 3.000000+6 0.000000+0                                            7425 6  5
 0.000000+0 3.350000+6          0          0         48         247425 6  5
 0.000000+0 0.000000+0 1.000000+3 5.95350-11 2.000000+3 1.19070-107425 6  5
 5.000000+3 2.97670-10 1.000000+4 5.95350-10 2.000000+4 1.190700-97425 6  5
 5.000000+4 2.976700-9 1.000000+5 5.953500-9 2.000000+5 3.338300-87425 6  5
 4.000000+5 1.519300-7 6.000000+5 3.081600-7 8.000000+5 4.441200-77425 6  5
 1.000000+6 5.273500-7 1.200000+6 5.516000-7 1.400000+6 5.317800-77425 6  5
 1.600000+6 4.834700-7 1.800000+6 4.209500-7 2.000000+6 3.552000-77425 6  5
 2.250000+6 2.789700-7 2.500000+6 2.148400-7 2.750000+6 1.637800-77425 6  5
 3.000000+6 1.249900-7 3.250000+6 9.687700-8 3.500000+6 0.000000+07425 6  5
 0.000000+0 3.800000+6          0          0         52         267425 6  5
 0.000000+0 0.000000+0 1.000000+3 6.58580-11 2.000000+3 1.31720-107425 6  5
 5.000000+3 3.29290-10 1.000000+4 6.58580-10 2.000000+4 1.317200-97425 6  5
 5.000000+4 3.292900-9 1.000000+5 6.585800-9 2.000000+5 3.198400-87425 6  5
 4.000000+5 1.365200-7 6.000000+5 2.813400-7 8.000000+5 4.083800-77425 6  5
 1.000000+6 4.912300-7 1.200000+6 5.201400-7 1.400000+6 5.096600-77425 6  5
 1.600000+6 4.685600-7 1.800000+6 4.136100-7 2.000000+6 3.535800-77425 6  5
 2.250000+6 2.819200-7 2.500000+6 2.198700-7 2.750000+6 1.692600-77425 6  5
 3.000000+6 1.294000-7 3.250000+6 9.872900-8 3.500000+6 7.575400-87425 6  5
 3.750000+6 5.886900-8 4.000000+6 0.000000+0                      7425 6  5
 0.000000+0 4.250000+6          0          0         54         277425 6  5
 0.000000+0 0.000000+0 1.000000+3 7.47170-11 2.000000+3 1.49430-107425 6  5
 5.000000+3 3.73590-10 1.000000+4 7.47170-10 2.000000+4 1.494300-97425 6  5
 5.000000+4 3.735900-9 1.000000+5 7.471700-9 2.000000+5 3.092700-87425 6  5
 4.000000+5 1.294900-7 6.000000+5 2.663400-7 8.000000+5 3.898500-77425 6  5
 1.000000+6 4.737100-7 1.200000+6 5.052100-7 1.400000+6 4.994800-77425 6  5
 1.600000+6 4.638400-7 1.800000+6 4.128600-7 2.000000+6 3.560200-77425 6  5
 2.250000+6 2.862900-7 2.500000+6 2.250200-7 2.750000+6 1.741600-77425 6  5
 3.000000+6 1.335000-7 3.250000+6 1.018200-7 3.500000+6 7.763300-87425 6  5
 3.750000+6 5.908300-8 4.000000+6 4.515400-8 4.250000+6 0.000000+07425 6  5
 0.000000+0 4.700000+6          0          0         58         297425 6  5
 0.000000+0 0.000000+0 1.000000+3 8.07330-11 2.000000+3 1.61470-107425 6  5
 5.000000+3 4.03660-10 1.000000+4 8.07330-10 2.000000+4 1.614700-97425 6  5
 5.000000+4 4.036600-9 1.000000+5 8.073300-9 2.000000+5 2.881800-87425 6  5
 4.000000+5 1.244200-7 6.000000+5 2.568100-7 8.000000+5 3.754900-77425 6  5
 1.000000+6 4.550600-7 1.200000+6 4.911500-7 1.400000+6 4.893300-77425 6  5
 1.600000+6 4.571900-7 1.800000+6 4.093300-7 2.000000+6 3.550300-77425 6  5
 2.250000+6 2.874700-7 2.500000+6 2.264000-7 2.750000+6 1.759700-77425 6  5
 3.000000+6 1.349200-7 3.250000+6 1.031200-7 3.500000+6 7.849200-87425 6  5
 3.750000+6 5.940400-8 4.000000+6 4.504700-8 4.250000+6 3.396200-87425 6  5
 4.500000+6 2.584100-8 4.750000+6 0.000000+0                      7425 6  5
 0.000000+0 5.150000+6          0          0         62         317425 6  5
 0.000000+0 0.000000+0 1.000000+3 8.35850-11 2.000000+3 1.67170-107425 6  5
 5.000000+3 4.17930-10 1.000000+4 8.35850-10 2.000000+4 1.671700-97425 6  5
 5.000000+4 4.179300-9 1.000000+5 8.358500-9 2.000000+5 2.511300-87425 6  5
 4.000000+5 1.143000-7 6.000000+5 2.414800-7 8.000000+5 3.634900-77425 6  5
 1.000000+6 4.501400-7 1.200000+6 4.867500-7 1.400000+6 4.840800-77425 6  5
 1.600000+6 4.546700-7 1.800000+6 4.092600-7 2.000000+6 3.565500-77425 6  5
 2.250000+6 2.898000-7 2.500000+6 2.295100-7 2.750000+6 1.777700-77425 6  5
 3.000000+6 1.368900-7 3.250000+6 1.040400-7 3.500000+6 7.921300-87425 6  5
 3.750000+6 5.988700-8 4.000000+6 4.529100-8 4.250000+6 3.408000-87425 6  5
 4.500000+6 2.554400-8 4.750000+6 1.917100-8 5.000000+6 1.440600-87425 6  5
 5.250000+6 0.000000+0                                            7425 6  5
 0.000000+0 5.600000+6          0          0         66         337425 6  5
 0.000000+0 0.000000+0 1.000000+3 8.39000-11 2.000000+3 1.67800-107425 6  5
 5.000000+3 4.19500-10 1.000000+4 8.39000-10 2.000000+4 1.678000-97425 6  5
 5.000000+4 4.195000-9 1.000000+5 8.390000-9 2.000000+5 2.066700-87425 6  5
 4.000000+5 1.015500-7 6.000000+5 2.216900-7 8.000000+5 3.416000-77425 6  5
 1.000000+6 4.322500-7 1.200000+6 4.810200-7 1.400000+6 4.883900-77425 6  5
 1.600000+6 4.612200-7 1.800000+6 4.155800-7 2.000000+6 3.633200-77425 6  5
 2.250000+6 2.962500-7 2.500000+6 2.352400-7 2.750000+6 1.828100-77425 6  5
 3.000000+6 1.399200-7 3.250000+6 1.067900-7 3.500000+6 8.075200-87425 6  5
 3.750000+6 6.079000-8 4.000000+6 4.595400-8 4.250000+6 3.449800-87425 6  5
 4.500000+6 2.579500-8 4.750000+6 1.931400-8 5.000000+6 1.433500-87425 6  5
 5.250000+6 1.064000-8 5.500000+6 7.974100-9 5.750000+6 0.000000+07425 6  5
 0.000000+0 6.050000+6          0          0         70         357425 6  5
 0.000000+0 0.000000+0 1.000000+3 8.19820-11 2.000000+3 1.63960-107425 6  5
 5.000000+3 4.09910-10 1.000000+4 8.19820-10 2.000000+4 1.639600-97425 6  5
 5.000000+4 4.099100-9 1.000000+5 8.198200-9 2.000000+5 1.639600-87425 6  5
 4.000000+5 8.818900-8 6.000000+5 1.995700-7 8.000000+5 3.155100-77425 6  5
 1.000000+6 4.084300-7 1.200000+6 4.647200-7 1.400000+6 4.827200-77425 6  5
 1.600000+6 4.682400-7 1.800000+6 4.303900-7 2.000000+6 3.758800-77425 6  5
 2.250000+6 3.073200-7 2.500000+6 2.443700-7 2.750000+6 1.901500-77425 6  5
 3.000000+6 1.454700-7 3.250000+6 1.104100-7 3.500000+6 8.358200-87425 6  5
 3.750000+6 6.287600-8 4.000000+6 4.704700-8 4.250000+6 3.516200-87425 6  5
 4.500000+6 2.639200-8 4.750000+6 1.970400-8 5.000000+6 1.460900-87425 6  5
 5.250000+6 1.076200-8 5.500000+6 7.972400-9 5.750000+6 5.894400-97425 6  5
 6.000000+6 4.358100-9 6.500000+6 0.000000+0                      7425 6  5
 0.000000+0 6.500000+6          0          0         70         357425 6  5
 0.000000+0 0.000000+0 1.000000+3 7.16600-11 2.000000+3 1.43320-107425 6  5
 5.000000+3 3.58300-10 1.000000+4 7.16600-10 2.000000+4 1.433200-97425 6  5
 5.000000+4 3.583000-9 1.000000+5 7.166000-9 2.000000+5 1.433200-87425 6  5
 4.000000+5 7.781400-8 6.000000+5 1.786400-7 8.000000+5 2.872600-77425 6  5
 1.000000+6 3.789000-7 1.200000+6 4.398900-7 1.400000+6 4.667800-77425 6  5
 1.600000+6 4.630800-7 1.800000+6 4.358400-7 2.000000+6 3.930600-77425 6  5
 2.250000+6 3.289700-7 2.500000+6 2.627400-7 2.750000+6 2.034600-77425 6  5
 3.000000+6 1.557500-7 3.250000+6 1.176000-7 3.500000+6 8.888700-87425 6  5
 3.750000+6 6.674100-8 4.000000+6 4.983200-8 4.250000+6 3.701800-87425 6  5
 4.500000+6 2.760800-8 4.750000+6 2.059500-8 5.000000+6 1.528800-87425 6  5
 5.250000+6 1.127700-8 5.500000+6 8.291400-9 5.750000+6 6.108500-97425 6  5
 6.000000+6 4.477400-9 6.500000+6 0.000000+0                      7425 6  5
 0.000000+0 6.950000+6          0          0         72         367425 6  5
 0.000000+0 0.000000+0 1.000000+3 6.25700-11 2.000000+3 1.25140-107425 6  5
 5.000000+3 3.12850-10 1.000000+4 6.25700-10 2.000000+4 1.251400-97425 6  5
 5.000000+4 3.128500-9 1.000000+5 6.257000-9 2.000000+5 1.251400-87425 6  5
 4.000000+5 6.852400-8 6.000000+5 1.593300-7 8.000000+5 2.600900-77425 6  5
 1.000000+6 3.487500-7 1.200000+6 4.120900-7 1.400000+6 4.455200-77425 6  5
 1.600000+6 4.507400-7 1.800000+6 4.330200-7 2.000000+6 3.989700-77425 6  5
 2.250000+6 3.436300-7 2.500000+6 2.826300-7 2.750000+6 2.241400-77425 6  5
 3.000000+6 1.715300-7 3.250000+6 1.291300-7 3.500000+6 9.700800-87425 6  5
 3.750000+6 7.271300-8 4.000000+6 5.418200-8 4.250000+6 4.016300-87425 6  5
 4.500000+6 2.965000-8 4.750000+6 2.206900-8 5.000000+6 1.636200-87425 6  5
 5.250000+6 1.207400-8 5.500000+6 8.859000-9 5.750000+6 6.506800-97425 6  5
 6.000000+6 4.774400-9 6.500000+6 2.524900-9 7.000000+6 0.000000+07425 6  5
 0.000000+0 7.400000+6          0          0         74         377425 6  5
 0.000000+0 0.000000+0 1.000000+3 5.48050-11 2.000000+3 1.09610-107425 6  5
 5.000000+3 2.74030-10 1.000000+4 5.48050-10 2.000000+4 1.096100-97425 6  5
 5.000000+4 2.740300-9 1.000000+5 5.480500-9 2.000000+5 1.096100-87425 6  5
 4.000000+5 6.048900-8 6.000000+5 1.422600-7 8.000000+5 2.353400-77425 6  5
 1.000000+6 3.202100-7 1.200000+6 3.842900-7 1.400000+6 4.223300-77425 6  5
 1.600000+6 4.346900-7 1.800000+6 4.251600-7 2.000000+6 3.991200-77425 6  5
 2.250000+6 3.523100-7 2.500000+6 2.972500-7 2.750000+6 2.421000-77425 6  5
 3.000000+6 1.911400-7 3.250000+6 1.465500-7 3.500000+6 1.088500-77425 6  5
 3.750000+6 8.146500-8 4.000000+6 6.059300-8 4.250000+6 4.482700-87425 6  5
 4.500000+6 3.299800-8 4.750000+6 2.433900-8 5.000000+6 1.800600-87425 6  5
 5.250000+6 1.326900-8 5.500000+6 9.734700-9 5.750000+6 7.103200-97425 6  5
 6.000000+6 5.215300-9 6.500000+6 2.769100-9 7.000000+6 1.441100-97425 6  5
 7.500000+6 0.000000+0                                            7425 6  5
 0.000000+0 7.850000+6          0          0         76         387425 6  5
 0.000000+0 0.000000+0 1.000000+3 5.99800-11 2.000000+3 1.19960-107425 6  5
 5.000000+3 2.99900-10 1.000000+4 6.12780-10 2.000000+4 1.317400-97425 6  5
 5.000000+4 3.394200-9 1.000000+5 4.635500-9 2.000000+5 9.269800-97425 6  5
 4.000000+5 5.263500-8 6.000000+5 1.265500-7 8.000000+5 2.130300-77425 6  5
 1.000000+6 2.944100-7 1.200000+6 3.586400-7 1.400000+6 4.000000-77425 6  5
 1.600000+6 4.178700-7 1.800000+6 4.149600-7 2.000000+6 3.956900-77425 6  5
 2.250000+6 3.558900-7 2.500000+6 3.070600-7 2.750000+6 2.559700-77425 6  5
 3.000000+6 2.068900-7 3.250000+6 1.630500-7 3.500000+6 1.256600-77425 6  5
 3.750000+6 9.412000-8 4.000000+6 6.931200-8 4.250000+6 5.111600-87425 6  5
 4.500000+6 3.778300-8 4.750000+6 2.779400-8 5.000000+6 2.034500-87425 6  5
 5.250000+6 1.489100-8 5.500000+6 1.095700-8 5.750000+6 8.025600-97425 6  5
 6.000000+6 5.846500-9 6.500000+6 3.101100-9 7.000000+6 1.621100-97425 6  5
 7.500000+6 8.42370-10 8.000000+6 0.000000+0                      7425 6  5
 0.000000+0 8.300000+6          0          0         78         397425 6  5
 0.000000+0 0.000000+0 1.000000+3 6.20190-11 2.000000+3 1.24040-107425 6  5
 5.000000+3 3.10090-10 1.000000+4 6.39740-10 2.000000+4 1.417800-97425 6  5
 5.000000+4 3.703200-9 1.000000+5 4.173400-9 2.000000+5 8.342500-97425 6  5
 4.000000+5 4.688300-8 6.000000+5 1.137100-7 8.000000+5 1.934200-77425 6  5
 1.000000+6 2.704100-7 1.200000+6 3.334700-7 1.400000+6 3.767600-77425 6  5
 1.600000+6 3.989600-7 1.800000+6 4.018100-7 2.000000+6 3.888000-77425 6  5
 2.250000+6 3.567300-7 2.500000+6 3.137600-7 2.750000+6 2.670000-77425 6  5
 3.000000+6 2.206500-7 3.250000+6 1.777000-7 3.500000+6 1.402800-77425 6  5
 3.750000+6 1.083800-7 4.000000+6 8.193100-8 4.250000+6 6.003300-87425 6  5
 4.500000+6 4.428900-8 4.750000+6 3.253500-8 5.000000+6 2.378700-87425 6  5
 5.250000+6 1.730500-8 5.500000+6 1.266400-8 5.750000+6 9.268500-97425 6  5
 6.000000+6 6.752700-9 6.500000+6 3.551700-9 7.000000+6 1.870700-97425 6  5
 7.500000+6 9.62660-10 8.000000+6 5.01000-10 8.500000+6 0.000000+07425 6  5
 0.000000+0 8.750000+6          0          0         80         407425 6  5
 0.000000+0 0.000000+0 1.000000+3 2.905500-9 2.000000+3 5.811000-97425 6  5
 5.000000+3 1.452700-8 1.000000+4 2.906500-8 2.000000+4 5.827500-87425 6  5
 5.000000+4 3.851500-7 1.000000+5 1.530500-6 2.000000+5 2.163800-67425 6  5
 4.000000+5 1.652000-8 6.000000+5 4.036700-8 8.000000+5 6.931800-87425 6  5
 1.000000+6 9.791900-8 1.200000+6 1.221000-7 1.400000+6 1.395600-77425 6  5
 1.600000+6 1.495900-7 1.800000+6 1.525700-7 2.000000+6 1.495700-77425 6  5
 2.250000+6 1.396900-7 2.500000+6 1.249800-7 2.750000+6 1.082900-77425 6  5
 3.000000+6 9.123700-8 3.250000+6 7.495300-8 3.500000+6 6.038900-87425 6  5
 3.750000+6 4.772200-8 4.000000+6 3.698200-8 4.250000+6 2.809000-87425 6  5
