Retrieved by E4-util: 2019/11/11,14:58:50                            1 0  0
 7.418600+4 1.843600+2         -1          0         38          17443 1451
 0.000000+0 0.000000+0          0          0          0          67443 1451
 0.000000+0 2.000000+8          0          0          0          37443 1451
 0.000000+0 0.000000+0          0          0        144          87443 1451
 74-W -186 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7443 1451
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.025000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.070000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.115000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.160000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.205000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.250000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.500000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 5.000000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 7.000000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.000000+8          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.300000+8          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.500000+8          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.800000+8          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.000000+8          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 2.004000+3 3.968200+0          0          1          1         897443 6  5
         89          2                                            7443 6  5
 2.000000+6 0.000000+0 6.950000+6 0.000000+0 7.400000+6 7.002180-97443 6  5
 7.850000+6 2.354470-9 8.300000+6 1.501910-9 8.750000+6 1.443300-87443 6  5
 9.200000+6 1.177110-7 9.650000+6 2.702790-7 1.010000+7 4.221060-77443 6  5
 1.055000+7 5.148570-7 1.100000+7 4.661070-7 1.145000+7 3.351710-77443 6  5
 1.190000+7 6.393840-7 1.235000+7 6.436720-7 1.280000+7 7.213320-77443 6  5
 1.325000+7 8.633830-7 1.370000+7 1.065170-6 1.415000+7 1.341490-67443 6  5
 1.460000+7 1.752670-6 1.505000+7 2.355240-6 1.550000+7 3.261100-67443 6  5
 1.595000+7 4.604880-6 1.640000+7 6.592850-6 1.685000+7 9.445860-67443 6  5
 1.730000+7 1.353150-5 1.775000+7 1.923520-5 1.820000+7 2.710660-57443 6  5
 1.865000+7 3.777220-5 1.910000+7 5.194970-5 1.955000+7 7.049030-57443 6  5
 2.000000+7 9.430550-5 2.045000+7 1.242730-4 2.090000+7 1.613600-47443 6  5
 2.135000+7 2.066130-4 2.180000+7 2.609840-4 2.225000+7 3.254450-47443 6  5
 2.270000+7 4.003970-4 2.315000+7 4.864610-4 2.360000+7 5.850050-47443 6  5
 2.405000+7 6.955420-4 2.450000+7 8.184770-4 2.495000+7 9.537990-47443 6  5
 2.540000+7 1.101300-3 2.585000+7 1.261700-3 2.630000+7 1.433540-37443 6  5
 2.675000+7 1.618640-3 2.720000+7 1.815200-3 2.765000+7 2.024360-37443 6  5
 2.810000+7 2.242460-3 2.855000+7 2.473470-3 2.900000+7 2.716260-37443 6  5
 2.945000+7 2.970000-3 2.990000+7 3.234130-3 3.035000+7 3.509500-37443 6  5
 3.080000+7 3.794450-3 3.125000+7 4.091250-3 3.170000+7 4.395780-37443 6  5
 3.215000+7 4.707820-3 3.260000+7 5.029820-3 3.305000+7 5.357780-37443 6  5
 3.350000+7 5.691700-3 3.395000+7 6.035510-3 3.440000+7 6.380300-37443 6  5
 3.485000+7 6.734920-3 3.530000+7 7.089440-3 3.575000+7 7.448430-37443 6  5
 3.620000+7 7.813000-3 3.665000+7 8.180600-3 3.710000+7 8.548740-37443 6  5
 3.755000+7 8.916950-3 3.800000+7 9.288340-3 3.845000+7 9.665770-37443 6  5
 3.890000+7 1.004110-2 3.935000+7 1.041970-2 3.980000+7 1.080280-27443 6  5
 4.025000+7 1.118620-2 4.070000+7 1.156560-2 4.115000+7 1.194950-27443 6  5
 4.160000+7 1.233730-2 4.205000+7 1.271940-2 4.250000+7 1.310520-27443 6  5
 4.500000+7 1.522400-2 5.000000+7 1.924510-2 7.000000+7 4.251450-27443 6  5
 1.000000+8 5.449010-2 1.300000+8 5.461760-2 1.500000+8 6.543490-27443 6  5
 1.800000+8 6.514590-2 2.000000+8 5.388280-2                      7443 6  5
 0.000000+0 0.000000+0          2          2          1         897443 6  5
         89          2                                            7443 6  5
 0.000000+0 2.000000+6          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 6.950000+6          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 7.400000+6          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 7.850000+6          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 8.300000+6          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 8.750000+6          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 9.200000+6          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 9.650000+6          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.010000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.055000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.100000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.145000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.190000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.235000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.280000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.325000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.370000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.415000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.460000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.505000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.550000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.595000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.640000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.685000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.730000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.775000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.820000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.865000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.910000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.955000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.000000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.045000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.090000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.135000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.180000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.225000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.270000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.315000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.360000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.405000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.450000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.495000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.540000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.585000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.630000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.675000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.720000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.765000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.810000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.855000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.900000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.945000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.990000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.035000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.080000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.125000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.170000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.215000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.260000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.305000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.350000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.395000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.440000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.485000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.530000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.575000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.620000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.665000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.710000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.755000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.800000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.845000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.890000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.935000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.980000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.025000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.070000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.115000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.160000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.205000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.250000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.500000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 5.000000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 7.000000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.000000+8          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.300000+8          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.500000+8          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.800000+8          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
