 8.102326+7 2.667085-9 1.000000+0 8.153445+7 2.604581-9 1.000000+01225 6  5
 8.204564+7 2.542563-9 1.000000+0 8.255683+7 2.481051-9 1.000000+01225 6  5
 8.306803+7 2.420054-9 1.000000+0 8.357922+7 2.359562-9 1.000000+01225 6  5
 8.409040+7 2.299585-9 1.000000+0 8.460159+7 2.240131-9 1.000000+01225 6  5
 8.511278+7 2.181201-9 1.000000+0 8.562398+7 2.122814-9 1.000000+01225 6  5
 8.613516+7 2.064950-9 1.000000+0 8.664636+7 2.007647-9 1.000000+01225 6  5
 8.715755+7 1.950885-9 1.000000+0 8.766873+7 1.894685-9 1.000000+01225 6  5
 8.817993+7 1.839044-9 1.000000+0 8.869111+7 1.783993-9 1.000000+01225 6  5
 8.920231+7 1.729520-9 1.000000+0 8.971350+7 1.675644-9 1.000000+01225 6  5
 9.022469+7 1.622365-9 1.000000+0 9.073588+7 1.569703-9 1.000000+01225 6  5
 9.124706+7 1.517683-9 1.000000+0 9.175826+7 1.466307-9 1.000000+01225 6  5
 9.226945+7 1.415610-9 1.000000+0 9.278065+7 1.365594-9 1.000000+01225 6  5
 9.329184+7 1.316313-9 1.000000+0 9.380302+7 1.267767-9 1.000000+01225 6  5
 9.431421+7 1.220020-9 1.000000+0 9.482541+7 1.173064-9 1.000000+01225 6  5
 9.533660+7 1.126962-9 1.000000+0 9.584778+7 1.081706-9 1.000000+01225 6  5
 9.635896+7 1.037359-9 1.000000+0 9.687016+7 9.93894-10 1.000000+01225 6  5
 9.738134+7 9.51358-10 1.000000+0 9.789253+7 9.09733-10 1.000000+01225 6  5
 9.840372+7 8.69046-10 1.000000+0 9.891491+7 8.29309-10 1.000000+01225 6  5
 9.942611+7 7.90503-10 1.000000+0 9.993730+7 7.52662-10 1.000000+01225 6  5
 1.004485+8 7.15788-10 1.000000+0 1.009597+8 6.79998-10 1.000000+01225 6  5
 1.014709+8 6.45275-10 1.000000+0 1.019821+8 6.11752-10 1.000000+01225 6  5
 1.024933+8 5.79401-10 1.000000+0 1.030044+8 5.48351-10 1.000000+01225 6  5
 1.035156+8 5.18584-10 1.000000+0 1.040268+8 4.90194-10 1.000000+01225 6  5
 1.045380+8 4.62972-10 1.000000+0 1.050492+8 4.37597-10 1.000000+01225 6  5
 1.055604+8 4.14930-10 1.000000+0 1.060716+8 3.94755-10 1.000000+01225 6  5
 1.065828+8 3.74656-10 1.000000+0 1.070940+8 3.54631-10 1.000000+01225 6  5
 1.076052+8 3.34676-10 1.000000+0 1.081163+8 3.14789-10 1.000000+01225 6  5
 1.086275+8 2.94969-10 1.000000+0 1.091387+8 2.75211-10 1.000000+01225 6  5
 1.096499+8 2.55515-10 1.000000+0 1.101611+8 2.35877-10 1.000000+01225 6  5
 1.106723+8 2.16296-10 1.000000+0 1.111835+8 1.96768-10 1.000000+01225 6  5
 1.116947+8 1.77293-10 1.000000+0 1.122059+8 3.09612-10 5.551000-11225 6  5
 1.127171+8 1.44520-10 1.000000+0 1.132282+8 1.05520-10 1.000000+01225 6  5
 1.137394+8 8.26329-11 1.000000+0 1.142506+8 1.25554-10 1.000000+01225 6  5
 1.147618+8 0.000000+0 0.000000+0 1.152730+8 7.84071-11 1.000000+01225 6  5
 1.157842+8 1.22229-10 1.000000+0 1.162954+8 0.000000+0 0.000000+01225 6  5
 1.168066+8 0.000000+0 0.000000+0 1.173178+8 6.50888-11 1.000000+01225 6  5
 1.178290+8 1.29098-11 1.000000+0 1.183401+8 0.000000+0 0.000000+01225 6  5
 0.000000+0 1.400000+8          0          1        699        2331225 6  5
 0.000000+0 4.95062-10 3.754000-3 7.951809+5 2.710795-9 1.959000-11225 6  5
 1.325302+6 8.282388-9 3.187000-1 1.855422+6 1.538972-8 3.773000-11225 6  5
 2.385543+6 2.227669-8 4.411000-1 2.915663+6 2.653937-8 4.632000-11225 6  5
 3.445784+6 2.901349-8 4.717000-1 3.975904+6 3.039240-8 4.751000-11225 6  5
 4.506025+6 3.130934-8 4.815000-1 5.036146+6 3.191072-8 4.896000-11225 6  5
 5.566266+6 3.220723-8 4.994000-1 6.096386+6 3.225061-8 5.103000-11225 6  5
 6.626507+6 3.208130-8 5.222000-1 7.156619+6 3.173794-8 5.348000-11225 6  5
 7.686739+6 3.126990-8 5.482000-1 8.216860+6 3.071104-8 5.620000-11225 6  5
 8.746980+6 3.010051-8 5.761000-1 9.277101+6 2.945488-8 5.904000-11225 6  5
 9.807222+6 2.878982-8 6.049000-1 1.033734+7 2.812042-8 6.195000-11225 6  5
 1.086746+7 2.744245-8 6.341000-1 1.139758+7 2.676065-8 6.487000-11225 6  5
 1.192770+7 2.610779-8 6.631000-1 1.245782+7 2.545167-8 6.775000-11225 6  5
 1.298795+7 2.479507-8 6.917000-1 1.351807+7 2.413837-8 7.058000-11225 6  5
 1.404819+7 2.348369-8 7.197000-1 1.457831+7 2.283978-8 7.334000-11225 6  5
 1.510843+7 2.220598-8 7.469000-1 1.563855+7 2.158950-8 7.600000-11225 6  5
 1.616867+7 2.099678-8 7.728000-1 1.669879+7 2.042839-8 7.851000-11225 6  5
 1.722891+7 1.988358-8 7.971000-1 1.775903+7 1.936147-8 8.087000-11225 6  5
 1.828915+7 1.885995-8 8.198999-1 1.881927+7 1.838056-8 8.306000-11225 6  5
 1.934939+7 1.792291-8 8.409000-1 1.987951+7 1.748623-8 8.507999-11225 6  5
 2.040963+7 1.706870-8 8.602000-1 2.093975+7 1.666829-8 8.691999-11225 6  5
 2.146987+7 1.628607-8 8.776999-1 2.200000+7 1.592039-8 8.858000-11225 6  5
 2.253012+7 1.556924-8 8.934999-1 2.306024+7 1.523088-8 9.007999-11225 6  5
 2.359035+7 1.490600-8 9.076000-1 2.412048+7 1.459535-8 9.141000-11225 6  5
 2.465060+7 1.429731-8 9.202000-1 2.518072+7 1.401013-8 9.260000-11225 6  5
 2.571084+7 1.373364-8 9.314000-1 2.624096+7 1.346667-8 9.365000-11225 6  5
 2.677108+7 1.320912-8 9.412001-1 2.730120+7 1.296101-8 9.457000-11225 6  5
 2.783132+7 1.272155-8 9.498000-1 2.836144+7 1.249047-8 9.537000-11225 6  5
 2.889156+7 1.226746-8 9.573000-1 2.942168+7 1.205225-8 9.606000-11225 6  5
 2.995180+7 1.184378-8 9.638000-1 3.048193+7 1.164136-8 9.667000-11225 6  5
 3.101205+7 1.144481-8 9.693000-1 3.154217+7 1.125346-8 9.718000-11225 6  5
 3.207229+7 1.106711-8 9.741000-1 3.260241+7 1.088576-8 9.763000-11225 6  5
 3.313253+7 1.070864-8 9.782001-1 3.366265+7 1.053605-8 9.801000-11225 6  5
 3.419277+7 1.036856-8 9.817000-1 3.472289+7 1.020491-8 9.833000-11225 6  5
 3.525301+7 1.004406-8 9.847000-1 3.578313+7 9.885703-9 9.860000-11225 6  5
 3.631325+7 9.730330-9 9.872000-1 3.684337+7 9.579893-9 9.883000-11225 6  5
 3.737349+7 9.434152-9 9.894000-1 3.790362+7 9.292922-9 9.903000-11225 6  5
 3.843374+7 9.156021-9 9.912000-1 3.896386+7 9.023161-9 9.920000-11225 6  5
 3.949398+7 8.894169-9 9.927000-1 4.002409+7 8.768851-9 9.933001-11225 6  5
 4.055422+7 8.646987-9 9.939000-1 4.108434+7 8.528443-9 9.945000-11225 6  5
 4.161446+7 8.413093-9 9.950000-1 4.214458+7 8.300753-9 9.954000-11225 6  5
 4.267470+7 8.191301-9 9.959000-1 4.320482+7 8.084579-9 9.962999-11225 6  5
 4.373494+7 7.980513-9 9.966000-1 4.426506+7 7.878959-9 9.969000-11225 6  5
 4.479518+7 7.779849-9 9.972000-1 4.532530+7 7.683027-9 9.975000-11225 6  5
 4.585542+7 7.588438-9 9.976999-1 4.638555+7 7.495936-9 9.979000-11225 6  5
 4.691566+7 7.405436-9 9.981000-1 4.744578+7 7.316926-9 9.983000-11225 6  5
 4.797590+7 7.230274-9 9.985000-1 4.850603+7 7.145381-9 9.986000-11225 6  5
 4.903615+7 7.062222-9 9.988000-1 4.956627+7 6.980727-9 9.989000-11225 6  5
 5.009639+7 6.900789-9 9.990000-1 5.062651+7 6.822371-9 9.991000-11225 6  5
 5.115663+7 6.745417-9 9.992000-1 5.168675+7 6.669847-9 9.993000-11225 6  5
 5.221687+7 6.595625-9 9.993000-1 5.274699+7 6.522672-9 9.994000-11225 6  5
 5.327711+7 6.450960-9 9.995000-1 5.380723+7 6.380423-9 9.995000-11225 6  5
 5.433735+7 6.311040-9 9.996000-1 5.486747+7 6.242791-9 9.996000-11225 6  5
 5.539759+7 6.175630-9 9.997000-1 5.592772+7 6.109508-9 9.997000-11225 6  5
 5.645783+7 6.044366-9 9.997000-1 5.698796+7 5.980101-9 9.997000-11225 6  5
 5.751808+7 5.916654-9 9.998000-1 5.804820+7 5.853889-9 9.998000-11225 6  5
 5.857831+7 5.791750-9 9.998000-1 5.910843+7 5.730092-9 9.998000-11225 6  5
 5.963856+7 5.668857-9 9.999000-1 6.016868+7 5.607949-9 9.999000-11225 6  5
 6.069880+7 5.547263-9 9.999000-1 6.122892+7 5.486749-9 9.999000-11225 6  5
 6.175904+7 5.426332-9 9.999000-1 6.228916+7 5.365983-9 9.999000-11225 6  5
 6.281928+7 5.305614-9 9.999000-1 6.334940+7 5.245235-9 9.999000-11225 6  5
 6.387952+7 5.184770-9 9.999000-1 6.440964+7 5.124179-9 1.000000+01225 6  5
 6.493977+7 5.063435-9 1.000000+0 6.546988+7 5.002489-9 1.000000+01225 6  5
 6.600000+7 4.941321-9 1.000000+0 6.653012+7 4.879894-9 1.000000+01225 6  5
 6.706025+7 4.818226-9 1.000000+0 6.759037+7 4.756212-9 1.000000+01225 6  5
 6.812049+7 4.693851-9 1.000000+0 6.865061+7 4.631020-9 1.000000+01225 6  5
 6.918073+7 4.567698-9 1.000000+0 6.971085+7 4.503807-9 1.000000+01225 6  5
 7.024097+7 4.439272-9 1.000000+0 7.077109+7 4.374084-9 1.000000+01225 6  5
 7.130121+7 4.308057-9 1.000000+0 7.183133+7 4.241666-9 1.000000+01225 6  5
 7.236145+7 4.174169-9 1.000000+0 7.289157+7 4.103669-9 1.000000+01225 6  5
 7.342170+7 4.032169-9 1.000000+0 7.395182+7 3.960563-9 1.000000+01225 6  5
 7.448194+7 3.889419-9 1.000000+0 7.501205+7 3.818775-9 1.000000+01225 6  5
 7.554218+7 3.748593-9 1.000000+0 7.607230+7 3.678911-9 1.000000+01225 6  5
 7.660242+7 3.609701-9 1.000000+0 7.713253+7 3.540982-9 1.000000+01225 6  5
 7.766265+7 3.472724-9 1.000000+0 7.819278+7 3.404947-9 1.000000+01225 6  5
 7.872290+7 3.337641-9 1.000000+0 7.925302+7 3.270798-9 1.000000+01225 6  5
 7.978314+7 3.204416-9 1.000000+0 8.031326+7 3.138496-9 1.000000+01225 6  5
 8.084338+7 3.073038-9 1.000000+0 8.137350+7 3.008041-9 1.000000+01225 6  5
 8.190362+7 2.943506-9 1.000000+0 8.243375+7 2.879424-9 1.000000+01225 6  5
 8.296387+7 2.815813-9 1.000000+0 8.349399+7 2.752673-9 1.000000+01225 6  5
 8.402411+7 2.690005-9 1.000000+0 8.455422+7 2.627808-9 1.000000+01225 6  5
 8.508434+7 2.566082-9 1.000000+0 8.561446+7 2.504848-9 1.000000+01225 6  5
 8.614458+7 2.444074-9 1.000000+0 8.667471+7 2.383802-9 1.000000+01225 6  5
 8.720483+7 2.324000-9 1.000000+0 8.773496+7 2.264709-9 1.000000+01225 6  5
 8.826508+7 2.205908-9 1.000000+0 8.879519+7 2.147617-9 1.000000+01225 6  5
 8.932531+7 2.089845-9 1.000000+0 8.985543+7 2.032584-9 1.000000+01225 6  5
 9.038555+7 1.975861-9 1.000000+0 9.091567+7 1.919667-9 1.000000+01225 6  5
 9.144579+7 1.864022-9 1.000000+0 9.197591+7 1.808925-9 1.000000+01225 6  5
 9.250604+7 1.754396-9 1.000000+0 9.303616+7 1.700415-9 1.000000+01225 6  5
 9.356627+7 1.647030-9 1.000000+0 9.409640+7 1.594223-9 1.000000+01225 6  5
 9.462652+7 1.542022-9 1.000000+0 9.515664+7 1.490436-9 1.000000+01225 6  5
 9.568675+7 1.439467-9 1.000000+0 9.621687+7 1.389161-9 1.000000+01225 6  5
 9.674704+7 1.339509-9 1.000000+0 9.727711+7 1.290560-9 1.000000+01225 6  5
 9.780725+7 1.242312-9 1.000000+0 9.833735+7 1.194825-9 1.000000+01225 6  5
 9.886747+7 1.148108-9 1.000000+0 9.939763+7 1.102208-9 1.000000+01225 6  5
 9.992771+7 1.057146-9 1.000000+0 1.004578+8 1.012958-9 1.000000+01225 6  5
 1.009880+8 9.69675-10 1.000000+0 1.015181+8 9.27305-10 1.000000+01225 6  5
 1.020482+8 8.85876-10 1.000000+0 1.025783+8 8.45377-10 1.000000+01225 6  5
 1.031085+8 8.05836-10 1.000000+0 1.036386+8 7.67262-10 1.000000+01225 6  5
 1.041687+8 7.29650-10 1.000000+0 1.046988+8 6.93021-10 1.000000+01225 6  5
 1.052289+8 6.57383-10 1.000000+0 1.057591+8 6.22852-10 1.000000+01225 6  5
 1.062892+8 5.89417-10 1.000000+0 1.068193+8 5.57218-10 1.000000+01225 6  5
 1.073494+8 5.26230-10 1.000000+0 1.078795+8 4.96572-10 1.000000+01225 6  5
 1.084097+8 4.68276-10 1.000000+0 1.089398+8 4.41284-10 1.000000+01225 6  5
 1.094699+8 4.15685-10 1.000000+0 1.100000+8 3.92036-10 1.000000+01225 6  5
 1.105301+8 3.71809-10 1.000000+0 1.110603+8 3.52741-10 1.000000+01225 6  5
 1.115904+8 3.33745-10 1.000000+0 1.121205+8 3.14820-10 1.000000+01225 6  5
 1.126506+8 2.95963-10 1.000000+0 1.131807+8 2.77171-10 1.000000+01225 6  5
 1.137109+8 2.58444-10 1.000000+0 1.142410+8 2.39776-10 1.000000+01225 6  5
 1.147711+8 2.21168-10 1.000000+0 1.153013+8 2.02617-10 1.000000+01225 6  5
 1.158313+8 1.84120-10 1.000000+0 1.163615+8 1.65676-10 1.000000+01225 6  5
 1.168916+8 2.80749-10 6.431000-1 1.174217+8 1.27107-10 1.000000+01225 6  5
 1.179518+8 9.27999-11 1.000000+0 1.184819+8 7.26676-11 1.000000+01225 6  5
 1.190121+8 1.10403-10 1.000000+0 1.195422+8 4.45885-11 1.000000+01225 6  5
 1.200723+8 2.38952-11 1.000000+0 1.206025+8 1.06429-10 1.000000+01225 6  5
 1.211325+8 0.000000+0 0.000000+0 1.216627+8 0.000000+0 0.000000+01225 6  5
 1.221928+8 5.52448-11 1.000000+0 1.227229+8 3.39657-12 1.000000+01225 6  5
 1.232531+8 0.000000+0 0.000000+0                                 1225 6  5
 1.002000+3 1.996260+0          0          1          1         581225 6  5
         58          2                                            1225 6  5
 9.310600+6 0.000000+0 2.188410+7 0.000000+0 2.200000+7 0.000000+01225 6  5
 2.250000+7 0.000000+0 2.300000+7 0.000000+0 2.350000+7 5.514738-51225 6  5
 2.400000+7 4.423511-4 2.450000+7 7.849455-4 2.500000+7 1.583121-31225 6  5
 2.550000+7 2.609537-3 2.600000+7 3.910435-3 2.650000+7 5.133736-31225 6  5
 2.700000+7 6.299734-3 2.750000+7 7.454288-3 2.800000+7 8.539911-31225 6  5
 2.850000+7 9.693084-3 2.900000+7 1.298245-2 2.950000+7 1.445927-21225 6  5
 3.000000+7 1.588491-2 3.100000+7 1.853544-2 3.200000+7 2.090894-21225 6  5
 3.300000+7 2.304292-2 3.400000+7 2.499034-2 3.500000+7 2.680399-21225 6  5
 3.600000+7 2.857773-2 3.700000+7 3.026605-2 3.800000+7 3.186107-21225 6  5
 3.900000+7 3.335748-2 4.000000+7 3.475249-2 4.200000+7 3.722756-21225 6  5
 4.400000+7 4.131623-2 4.600000+7 4.360258-2 4.800000+7 4.551175-21225 6  5
 5.000000+7 4.703071-2 5.200000+7 4.822160-2 5.400000+7 4.911050-21225 6  5
 5.600000+7 4.974661-2 5.800000+7 5.017046-2 6.000000+7 5.041614-21225 6  5
 6.200000+7 5.458343-2 6.400000+7 5.478213-2 6.600000+7 5.488344-21225 6  5
 6.800000+7 5.487727-2 7.000000+7 5.478127-2 7.500000+7 5.423387-21225 6  5
 8.000000+7 5.343397-2 8.500000+7 5.681914-2 9.000000+7 5.569483-21225 6  5
 9.500000+7 5.451460-2 1.000000+8 5.326748-2 1.050000+8 5.197047-21225 6  5
 1.100000+8 5.445776-2 1.150000+8 5.311719-2 1.200000+8 5.178536-21225 6  5
 1.250000+8 5.050483-2 1.300000+8 4.928269-2 1.350000+8 4.798121-21225 6  5
 1.400000+8 4.970630-2                                            1225 6  5
 0.000000+0 0.000000+0          2          1          1         581225 6  5
         58          2                                            1225 6  5
 0.000000+0 9.310600+6          0          1          6          21225 6  5
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+01225 6  5
 0.000000+0 2.188410+7          0          1          6          21225 6  5
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+01225 6  5
 0.000000+0 2.200000+7          0          1          6          21225 6  5
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+01225 6  5
 0.000000+0 2.250000+7          0          1          6          21225 6  5
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+01225 6  5
 0.000000+0 2.300000+7          0          1          6          21225 6  5
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+01225 6  5
 0.000000+0 2.350000+7          0          1          9          31225 6  5
 0.000000+0 0.000000+0 0.000000+0 6.870817+5 2.183147-6 9.814000-11225 6  5
 1.145136+6 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 2.400000+7          0          1         15          51225 6  5
 0.000000+0 0.000000+0 0.000000+0 6.870817+5 0.000000+0 0.000000+01225 6  5
 1.145136+6 1.088093-6 9.285000-1 1.603191+6 1.095054-6 1.000000+01225 6  5
 2.061245+6 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 2.450000+7          0          1         18          61225 6  5
 0.000000+0 1.097344-8 9.971000-1 6.870817+5 0.000000+0 0.000000+01225 6  5
 1.145136+6 0.000000+0 0.000000+0 1.603191+6 1.284172-6 8.367001-11225 6  5
 2.061245+6 8.825143-7 1.000000+0 2.519300+6 0.000000+0 0.000000+01225 6  5
 0.000000+0 2.500000+7          0          1         21          71225 6  5
 0.000000+0 0.000000+0 0.000000+0 6.870817+5 1.279629-7 6.704000-11225 6  5
 1.145136+6 0.000000+0 0.000000+0 1.603191+6 4.704158-7 1.000000+01225 6  5
 2.061245+6 1.017997-6 7.271000-1 2.519300+6 5.667709-7 9.999000-11225 6  5
 2.977354+6 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 2.550000+7          0          1         24          81225 6  5
 0.000000+0 0.000000+0 0.000000+0 6.870817+5 2.256069-8 9.995000-11225 6  5
 1.145136+6 4.369946-7 4.424000-1 1.603191+6 0.000000+0 0.000000+01225 6  5
 2.061245+6 3.920435-7 1.000000+0 2.519300+6 8.937221-7 6.479000-11225 6  5
 2.977354+6 4.378254-7 9.998000-1 3.435409+6 0.000000+0 0.000000+01225 6  5
 0.000000+0 2.600000+7          0          1         27          91225 6  5
 0.000000+0 0.000000+0 0.000000+0 6.870817+5 2.782767-8 9.960000-11225 6  5
 1.145136+6 6.909152-8 9.980000-1 1.603191+6 5.947313-7 4.148000-11225 6  5
 2.061245+6 0.000000+0 0.000000+0 2.519300+6 3.366349-7 9.999000-11225 6  5
 2.977354+6 7.923969-7 6.164000-1 3.435409+6 3.624645-7 9.996000-11225 6  5
 3.893463+6 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 2.650000+7          0          1         30         101225 6  5
 0.000000+0 9.30408-10 0.000000+0 6.870817+5 1.960286-8 0.000000+01225 6  5
 1.145136+6 8.001453-8 0.000000+0 1.603191+6 1.054395-7 0.000000+01225 6  5
 2.061245+6 5.898379-7 0.000000+0 2.519300+6 0.000000+0 0.000000+01225 6  5
 2.977354+6 3.236888-7 0.000000+0 3.435409+6 7.341923-7 0.000000+01225 6  5
 3.893463+6 3.289751-7 0.000000+0 4.351518+6 0.000000+0 0.000000+01225 6  5
 0.000000+0 2.700000+7          0          1         33         111225 6  5
 0.000000+0 0.000000+0 0.000000+0 6.870817+5 1.421651-8 9.929000-11225 6  5
 1.145136+6 6.269637-8 9.990000-1 1.603191+6 1.247240-7 9.665000-11225 6  5
 2.061245+6 1.214499-7 9.868000-1 2.519300+6 5.560882-7 5.016000-11225 6  5
 2.977354+6 0.000000+0 0.000000+0 3.435409+6 3.228831-7 9.998000-11225 6  5
 3.893463+6 6.750934-7 6.491000-1 4.351518+6 3.059948-7 9.992000-11225 6  5
 4.809572+6 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 2.750000+7          0          1         36         121225 6  5
 0.000000+0 0.000000+0 0.000000+0 6.870817+5 0.000000+0 0.000000+01225 6  5
 1.145136+6 5.277600-8 9.810000-1 1.603191+6 1.016961-7 9.971000-11225 6  5
 2.061245+6 1.501273-7 9.387000-1 2.519300+6 1.336133-7 9.764999-11225 6  5
 2.977354+6 5.311023-7 5.609000-1 3.435409+6 0.000000+0 0.000000+01225 6  5
 3.893463+6 3.205986-7 9.997000-1 4.351518+6 6.091674-7 6.872000-11225 6  5
 4.809572+6 2.840657-7 9.990000-1 5.267626+6 0.000000+0 0.000000+01225 6  5
 0.000000+0 2.800000+7          0          1         39         131225 6  5
 0.000000+0 0.000000+0 0.000000+0 6.870817+5 6.612694-9 7.709000-11225 6  5
 1.145136+6 0.000000+0 0.000000+0 1.603191+6 9.598038-8 9.575000-11225 6  5
 2.061245+6 1.243121-7 9.934999-1 2.519300+6 1.725008-7 9.154000-11225 6  5
 2.977354+6 1.489420-7 9.667999-1 3.435409+6 5.112326-7 6.245000-11225 6  5
 3.893463+6 0.000000+0 0.000000+0 4.351518+6 3.155441-7 9.996000-11225 6  5
 4.809572+6 5.443688-7 7.314000-1 5.267626+6 2.636536-7 9.987000-11225 6  5
 5.725680+6 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 2.850000+7          0          1         42         141225 6  5
 0.000000+0 0.000000+0 0.000000+0 6.870817+5 5.762463-9 7.923000-11225 6  5
 1.145136+6 4.225761-8 7.913000-1 1.603191+6 0.000000+0 0.000000+01225 6  5
 2.061245+6 1.251454-7 9.202000-1 2.519300+6 1.411848-7 9.886000-11225 6  5
 2.977354+6 1.935791-7 9.044000-1 3.435409+6 1.628029-7 9.585000-11225 6  5
 3.893463+6 4.884580-7 6.797000-1 4.351518+6 0.000000+0 0.000000+01225 6  5
 4.809572+6 3.023750-7 9.995000-1 5.267626+6 4.812323-7 7.701000-11225 6  5
 5.725680+6 2.403491-7 9.983000-1 6.183735+6 0.000000+0 0.000000+01225 6  5
 0.000000+0 2.900000+7          0          1         45         151225 6  5
 0.000000+0 0.000000+0 0.000000+0 6.870817+5 4.264111-9 8.119000-11225 6  5
 1.145136+6 3.114104-8 8.101999-1 1.603191+6 6.498334-8 8.118000-11225 6  5
 2.061245+6 8.988886-8 8.331000-1 2.519300+6 1.249551-7 8.832000-11225 6  5
 2.977354+6 1.329042-7 9.836000-1 3.435409+6 1.760026-7 9.060000-11225 6  5
 3.893463+6 1.442502-7 9.527000-1 4.351518+6 3.846971-7 7.285000-11225 6  5
 4.809572+6 2.578275-7 1.000000+0 5.267626+6 2.376449-7 9.993000-11225 6  5
 5.725680+6 3.532865-7 8.046000-1 6.183735+6 1.813010-7 9.980000-11225 6  5
 6.641789+6 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 2.950000+7          0          1         48         161225 6  5
 0.000000+0 0.000000+0 0.000000+0 6.870817+5 3.812027-9 8.295000-11225 6  5
 1.145136+6 2.775840-8 8.275000-1 1.603191+6 5.769886-8 8.283000-11225 6  5
 2.061245+6 7.865646-8 8.328000-1 2.519300+6 1.026628-7 8.330000-11225 6  5
 2.977354+6 1.444638-7 8.618999-1 3.435409+6 1.464553-7 9.795000-11225 6  5
 3.893463+6 1.837699-7 9.150001-1 4.351518+6 1.473026-7 9.497000-11225 6  5
 4.809572+6 3.567432-7 7.704000-1 5.267626+6 2.439165-7 1.000000+01225 6  5
 5.725680+6 2.193712-7 9.992000-1 6.183735+6 3.084630-7 8.342999-11225 6  5
 6.641789+6 1.620728-7 9.975000-1 7.099844+6 0.000000+0 0.000000+01225 6  5
 0.000000+0 3.000000+7          0          1         51         171225 6  5
 0.000000+0 0.000000+0 0.000000+0 6.870817+5 3.460701-9 8.453000-11225 6  5
 1.145136+6 2.515463-8 8.432000-1 1.603191+6 5.213697-8 8.435000-11225 6  5
 2.061245+6 7.081758-8 8.469000-1 2.519300+6 8.868196-8 8.534000-11225 6  5
 2.977354+6 1.173385-7 8.327000-1 3.435409+6 1.616047-7 8.587000-11225 6  5
 3.893463+6 1.571414-7 9.766000-1 4.351518+6 1.862551-7 9.268000-11225 6  5
 4.809572+6 1.465848-7 9.493000-1 5.267626+6 3.288046-7 8.056000-11225 6  5
 5.725680+6 2.281410-7 1.000000+0 6.183735+6 2.012458-7 9.990000-11225 6  5
 6.641789+6 2.706307-7 8.595000-1 7.099844+6 1.451480-7 9.971000-11225 6  5
 7.557899+6 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 3.100000+7          0          1         57         191225 6  5
 0.000000+0 0.000000+0 0.000000+0 6.870817+5 2.955734-9 8.716000-11225 6  5
 1.145136+6 2.146249-8 8.698000-1 1.603191+6 4.435306-8 8.697001-11225 6  5
 2.061245+6 5.996611-8 8.719000-1 2.519300+6 7.463795-8 8.766001-11225 6  5
 2.977354+6 9.226068-8 8.826000-1 3.435409+6 1.119874-7 8.893000-11225 6  5
 3.893463+6 1.447773-7 8.319000-1 4.351518+6 1.798243-7 8.828000-11225 6  5
 4.809572+6 1.657517-7 9.749001-1 5.267626+6 1.790447-7 9.486000-11225 6  5
 5.725680+6 1.366023-7 9.541000-1 6.183735+6 2.754820-7 8.593000-11225 6  5
 6.641789+6 1.955669-7 1.000000+0 7.099844+6 1.682253-7 9.985000-11225 6  5
 7.557899+6 2.123422-7 8.990000-1 8.015953+6 1.179068-7 9.962000-11225 6  5
 8.474007+6 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 3.200000+7          0          1         63         211225 6  5
 0.000000+0 0.000000+0 0.000000+0 6.870817+5 2.609328-9 8.922000-11225 6  5
 1.145136+6 1.897550-8 8.909000-1 1.603191+6 3.920726-8 8.907000-11225 6  5
 2.061245+6 5.291934-8 8.924000-1 2.519300+6 6.565760-8 8.960000-11225 6  5
 2.977354+6 8.077763-8 9.005000-1 3.435409+6 9.744856-8 9.056000-11225 6  5
 3.893463+6 1.136872-7 9.110001-1 4.351518+6 1.280048-7 9.167000-11225 6  5
 4.809572+6 1.576377-7 8.313000-1 5.267626+6 1.777987-7 9.143001-11225 6  5
 5.725680+6 1.592696-7 9.771999-1 6.183735+6 1.620367-7 9.639999-11225 6  5
 6.641789+6 1.207558-7 9.623000-1 7.099844+6 2.291278-7 8.971000-11225 6  5
 7.557899+6 1.661708-7 1.000000+0 8.015953+6 1.413339-7 9.981000-11225 6  5
