Retrieved by E4-util: 2019/11/11,14:56:49                            1 0  0
 7.015000+3 1.487125+1         -1          0         38          1 728 1451
 0.000000+0 0.000000+0          0          0          0          6 728 1451
 0.000000+0 1.400000+8          0          0          0       2019 728 1451
 0.000000+0 0.000000+0          0          0         26          3 728 1451
  7-N - 15 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                    728 1451
NDS 163 109 (2020)    DIST-JUN20                                   728 1451
----IAEA/PD-2019      MATERIAL  728                                728 1451
-----PHOTO-NUCLEAR DATA                                            728 1451
------ENDF-6 FORMAT                                                728 1451
 ----------------------------------------------------------------- 728 1451
 MF=1 GENERAL INFORMATION                                          728 1451
  MT=451 COMMENTS AND DICTIONARY                                   728 1451
 ----------------------------------------------------------------- 728 1451
 MF=3, MT=5 PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY GNASH 728 1451
  CODE/1/.                                                         728 1451
  PHOTOABSORPTION CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL   728 1451
 2.821905+7 1.573560-8 9.681000-1 2.868548+7 1.549044-8 9.703000-1 728 6  5
 2.915191+7 1.524714-8 9.723000-1 2.961834+7 1.500600-8 9.742001-1 728 6  5
 3.008477+7 1.476590-8 9.760000-1 3.055120+7 1.452683-8 9.777000-1 728 6  5
 3.101763+7 1.428901-8 9.792000-1 3.148407+7 1.405201-8 9.807000-1 728 6  5
 3.195050+7 1.381521-8 9.821000-1 3.241693+7 1.357862-8 9.833000-1 728 6  5
 3.288336+7 1.334255-8 9.845000-1 3.334979+7 1.310493-8 9.856000-1 728 6  5
 3.381622+7 1.286514-8 9.866000-1 3.428265+7 1.262514-8 9.876000-1 728 6  5
 3.474908+7 1.238566-8 9.885000-1 3.521551+7 1.214742-8 9.893000-1 728 6  5
 3.568194+7 1.191041-8 9.901000-1 3.614837+7 1.167476-8 9.908000-1 728 6  5
 3.661480+7 1.144064-8 9.914000-1 3.708123+7 1.120622-8 9.921000-1 728 6  5
 3.754766+7 1.097191-8 9.926001-1 3.801409+7 1.074028-8 9.932000-1 728 6  5
 3.848053+7 1.051350-8 9.937000-1 3.894696+7 1.029235-8 9.941000-1 728 6  5
 3.941339+7 1.007525-8 9.946000-1 3.987982+7 9.861952-9 9.950000-1 728 6  5
 4.034625+7 9.652307-9 9.953000-1 4.081268+7 9.446161-9 9.957000-1 728 6  5
 4.127911+7 9.243445-9 9.960000-1 4.174554+7 9.043990-9 9.962999-1 728 6  5
 4.221197+7 8.847666-9 9.966000-1 4.267840+7 8.654408-9 9.969000-1 728 6  5
 4.314483+7 8.464073-9 9.971000-1 4.361126+7 8.276568-9 9.973001-1 728 6  5
 4.407769+7 8.091778-9 9.975000-1 4.454412+7 7.909633-9 9.976999-1 728 6  5
 4.501055+7 7.730080-9 9.979000-1 4.547698+7 7.552984-9 9.981000-1 728 6  5
 4.594342+7 7.378284-9 9.982000-1 4.640985+7 7.205907-9 9.983000-1 728 6  5
 4.687628+7 7.035772-9 9.985000-1 4.734271+7 6.867836-9 9.986000-1 728 6  5
 4.780914+7 6.702006-9 9.987000-1 4.827557+7 6.538264-9 9.988000-1 728 6  5
 4.874200+7 6.376534-9 9.989000-1 4.920843+7 6.216746-9 9.990000-1 728 6  5
 4.967486+7 6.058879-9 9.991000-1 5.014129+7 5.902861-9 9.992000-1 728 6  5
 5.060772+7 5.748659-9 9.992000-1 5.107415+7 5.596224-9 9.993000-1 728 6  5
 5.154058+7 5.445524-9 9.993000-1 5.200701+7 5.296527-9 9.994000-1 728 6  5
 5.247344+7 5.149183-9 9.994000-1 5.293987+7 5.003461-9 9.995000-1 728 6  5
 5.340631+7 4.859349-9 9.995000-1 5.387274+7 4.716786-9 9.996000-1 728 6  5
 5.433917+7 4.575762-9 9.996000-1 5.480560+7 4.436256-9 9.996000-1 728 6  5
 5.527203+7 4.298237-9 9.997000-1 5.573845+7 4.161685-9 9.997000-1 728 6  5
 5.620489+7 4.026568-9 9.997000-1 5.667132+7 3.892876-9 9.997000-1 728 6  5
 5.713775+7 3.760567-9 9.998000-1 5.760418+7 3.629643-9 9.998000-1 728 6  5
 5.807061+7 3.500062-9 9.998000-1 5.853704+7 3.371822-9 9.998000-1 728 6  5
 5.900347+7 3.244905-9 9.998000-1 5.946990+7 3.119278-9 9.999000-1 728 6  5
 5.993633+7 2.994963-9 9.999000-1 6.040277+7 2.871928-9 9.999000-1 728 6  5
 6.086919+7 2.750196-9 9.999000-1 6.133563+7 2.629732-9 9.999000-1 728 6  5
 6.180206+7 2.510580-9 9.999000-1 6.226849+7 2.392751-9 9.999000-1 728 6  5
 6.273491+7 2.276242-9 9.999000-1 6.320135+7 2.161108-9 9.999000-1 728 6  5
 6.366777+7 2.047347-9 9.999000-1 6.413421+7 1.934991-9 9.999000-1 728 6  5
 6.460064+7 1.824028-9 9.999000-1 6.506707+7 1.714460-9 9.999000-1 728 6  5
 6.553350+7 1.606317-9 9.999000-1 6.599993+7 1.499588-9 9.999000-1 728 6  5
 6.646636+7 1.394326-9 9.999000-1 6.693279+7 1.290510-9 9.999000-1 728 6  5
 6.739923+7 1.188274-9 1.000000+0 6.786566+7 1.087669-9 1.000000+0 728 6  5
 6.833208+7 9.88945-10 1.000000+0 6.879851+7 8.92044-10 1.000000+0 728 6  5
 6.926495+7 7.97167-10 1.000000+0 6.973137+7 7.04905-10 1.000000+0 728 6  5
 7.019781+7 6.16069-10 1.000000+0 7.066424+7 5.30555-10 1.000000+0 728 6  5
 7.113066+7 4.45399-10 1.000000+0 7.159709+7 3.60296-10 1.000000+0 728 6  5
 7.206353+7 9.268931-9 9.695000-1 7.252996+7 7.14993-10 1.000000+0 728 6  5
 7.299639+7 1.621373-9 1.000000+0 7.346282+7 0.000000+0 0.000000+0 728 6  5
 7.392925+7 0.000000+0 0.000000+0 7.439568+7 0.000000+0 0.000000+0 728 6  5
 7.486211+7 0.000000+0 0.000000+0 7.532855+7 0.000000+0 0.000000+0 728 6  5
 7.579498+7 0.000000+0 0.000000+0 7.626140+7 0.000000+0 0.000000+0 728 6  5
 7.672783+7 0.000000+0 0.000000+0 7.719427+7 0.000000+0 0.000000+0 728 6  5
 7.766069+7 0.000000+0 0.000000+0 7.812713+7 0.000000+0 0.000000+0 728 6  5
 7.859356+7 0.000000+0 0.000000+0 7.905998+7 3.44784-10 1.000000+0 728 6  5
 7.952641+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 1.000000+8          0          1        543        181 728 6  5
 0.000000+0 2.412642-9 3.307000-1 6.996459+5 1.129514-8 3.822000-1 728 6  5
 1.166077+6 1.935605-8 4.593000-1 1.632507+6 2.527664-8 4.946000-1 728 6  5
 2.098938+6 2.909469-8 4.780000-1 2.565368+6 3.108145-8 4.806000-1 728 6  5
 3.031799+6 3.239489-8 4.867000-1 3.498230+6 3.320326-8 4.966000-1 728 6  5
 3.964660+6 3.366895-8 5.082000-1 4.431090+6 3.391819-8 5.200000-1 728 6  5
 4.897521+6 3.396161-8 5.324000-1 5.363952+6 3.384540-8 5.455000-1 728 6  5
 5.830382+6 3.360968-8 5.589000-1 6.296813+6 3.328924-8 5.725000-1 728 6  5
 6.763244+6 3.290837-8 5.863000-1 7.229674+6 3.248034-8 6.000000-1 728 6  5
 7.696105+6 3.201752-8 6.136000-1 8.162536+6 3.152874-8 6.272000-1 728 6  5
 8.628966+6 3.101802-8 6.408000-1 9.095397+6 3.049454-8 6.542000-1 728 6  5
 9.561827+6 2.996776-8 6.674000-1 1.002826+7 2.943544-8 6.805000-1 728 6  5
 1.049469+7 2.890675-8 6.933000-1 1.096112+7 2.837177-8 7.058000-1 728 6  5
 1.142755+7 2.784957-8 7.181000-1 1.189398+7 2.734950-8 7.302000-1 728 6  5
 1.236041+7 2.685826-8 7.420000-1 1.282684+7 2.637075-8 7.535000-1 728 6  5
 1.329327+7 2.589335-8 7.647000-1 1.375970+7 2.543212-8 7.755000-1 728 6  5
 1.422613+7 2.497952-8 7.861000-1 1.469256+7 2.453596-8 7.963000-1 728 6  5
 1.515900+7 2.410634-8 8.062000-1 1.562543+7 2.368832-8 8.157000-1 728 6  5
 1.609186+7 2.328030-8 8.250000-1 1.655829+7 2.288346-8 8.339000-1 728 6  5
 1.702472+7 2.249801-8 8.424999-1 1.749115+7 2.212298-8 8.507000-1 728 6  5
 1.795758+7 2.175849-8 8.587000-1 1.842401+7 2.140347-8 8.663000-1 728 6  5
 1.889044+7 2.105761-8 8.736000-1 1.935687+7 2.072015-8 8.806000-1 728 6  5
 1.982330+7 2.039174-8 8.873000-1 2.028973+7 2.007184-8 8.936000-1 728 6  5
 2.075616+7 1.976024-8 8.997000-1 2.122259+7 1.945630-8 9.055000-1 728 6  5
 2.168902+7 1.915992-8 9.111000-1 2.215545+7 1.887046-8 9.163000-1 728 6  5
 2.262188+7 1.858770-8 9.213000-1 2.308831+7 1.831122-8 9.261000-1 728 6  5
 2.355475+7 1.804017-8 9.306000-1 2.402117+7 1.777444-8 9.348001-1 728 6  5
 2.448761+7 1.751370-8 9.388000-1 2.495404+7 1.725776-8 9.427000-1 728 6  5
 2.542047+7 1.700651-8 9.463000-1 2.588690+7 1.675971-8 9.497000-1 728 6  5
 2.635333+7 1.651708-8 9.529000-1 2.681976+7 1.627838-8 9.559000-1 728 6  5
 2.728619+7 1.604287-8 9.587000-1 2.775262+7 1.581045-8 9.613999-1 728 6  5
 2.821905+7 1.558090-8 9.639000-1 2.868548+7 1.535369-8 9.663000-1 728 6  5
 2.915191+7 1.512872-8 9.686000-1 2.961834+7 1.490619-8 9.706000-1 728 6  5
 3.008477+7 1.468526-8 9.726000-1 3.055120+7 1.446572-8 9.745000-1 728 6  5
 3.101763+7 1.424777-8 9.762000-1 3.148407+7 1.403120-8 9.778000-1 728 6  5
 3.195050+7 1.381549-8 9.793000-1 3.241693+7 1.360063-8 9.807000-1 728 6  5
 3.288336+7 1.338672-8 9.821000-1 3.334979+7 1.317335-8 9.833000-1 728 6  5
 3.381622+7 1.296030-8 9.845000-1 3.428265+7 1.274778-8 9.855000-1 728 6  5
 3.474908+7 1.253579-8 9.865000-1 3.521551+7 1.232390-8 9.875000-1 728 6  5
 3.568194+7 1.211213-8 9.884000-1 3.614837+7 1.190024-8 9.892000-1 728 6  5
 3.661480+7 1.168847-8 9.899000-1 3.708123+7 1.147477-8 9.907000-1 728 6  5
 3.754766+7 1.125991-8 9.913000-1 3.801409+7 1.104483-8 9.919001-1 728 6  5
 3.848053+7 1.083136-8 9.925000-1 3.894696+7 1.062186-8 9.929999-1 728 6  5
 3.941339+7 1.041542-8 9.934999-1 3.987982+7 1.021267-8 9.940001-1 728 6  5
 4.034625+7 1.001351-8 9.944000-1 4.081268+7 9.817758-9 9.948000-1 728 6  5
 4.127911+7 9.625306-9 9.952000-1 4.174554+7 9.436049-9 9.955000-1 728 6  5
 4.221197+7 9.249824-9 9.959000-1 4.267840+7 9.066587-9 9.962000-1 728 6  5
 4.314483+7 8.886195-9 9.964000-1 4.361126+7 8.708570-9 9.967000-1 728 6  5
 4.407769+7 8.533571-9 9.969000-1 4.454412+7 8.361150-9 9.972000-1 728 6  5
 4.501055+7 8.191207-9 9.974000-1 4.547698+7 8.023626-9 9.976000-1 728 6  5
 4.594342+7 7.858398-9 9.978000-1 4.640985+7 7.695405-9 9.979000-1 728 6  5
 4.687628+7 7.534583-9 9.981000-1 4.734271+7 7.375867-9 9.982000-1 728 6  5
 4.780914+7 7.219206-9 9.983999-1 4.827557+7 7.064513-9 9.985000-1 728 6  5
 4.874200+7 6.911757-9 9.986000-1 4.920843+7 6.760864-9 9.987000-1 728 6  5
 4.967486+7 6.611769-9 9.988000-1 5.014129+7 6.464451-9 9.989000-1 728 6  5
 5.060772+7 6.318836-9 9.990000-1 5.107415+7 6.174903-9 9.991000-1 728 6  5
 5.154058+7 6.032587-9 9.991000-1 5.200701+7 5.891867-9 9.992000-1 728 6  5
 5.247344+7 5.752680-9 9.993000-1 5.293987+7 5.615004-9 9.993000-1 728 6  5
 5.340631+7 5.478807-9 9.994000-1 5.387274+7 5.344047-9 9.994000-1 728 6  5
 5.433917+7 5.210692-9 9.995000-1 5.480560+7 5.078731-9 9.995000-1 728 6  5
 5.527203+7 4.948111-9 9.996000-1 5.573845+7 4.818820-9 9.996000-1 728 6  5
 5.620489+7 4.690850-9 9.996000-1 5.667132+7 4.564156-9 9.997000-1 728 6  5
 5.713775+7 4.438729-9 9.997000-1 5.760418+7 4.314536-9 9.997000-1 728 6  5
 5.807061+7 4.191568-9 9.997000-1 5.853704+7 4.069812-9 9.998000-1 728 6  5
 5.900347+7 3.949238-9 9.998000-1 5.946990+7 3.829845-9 9.998000-1 728 6  5
 5.993633+7 3.711612-9 9.998000-1 6.040277+7 3.594528-9 9.998000-1 728 6  5
 6.086919+7 3.478583-9 9.998000-1 6.133563+7 3.363756-9 9.999000-1 728 6  5
 6.180206+7 3.250025-9 9.999000-1 6.226849+7 3.137400-9 9.999000-1 728 6  5
 6.273491+7 3.025850-9 9.999000-1 6.320135+7 2.915385-9 9.999000-1 728 6  5
 6.366777+7 2.805975-9 9.999000-1 6.413421+7 2.697618-9 9.999000-1 728 6  5
 6.460064+7 2.590314-9 9.999000-1 6.506707+7 2.484075-9 9.999000-1 728 6  5
 6.553350+7 2.378888-9 9.999000-1 6.599993+7 2.274756-9 9.999000-1 728 6  5
 6.646636+7 2.171720-9 9.999000-1 6.693279+7 2.069769-9 9.999000-1 728 6  5
 6.739923+7 1.968936-9 9.999000-1 6.786566+7 1.869263-9 9.999000-1 728 6  5
 6.833208+7 1.770760-9 1.000000+0 6.879851+7 1.673439-9 1.000000+0 728 6  5
 6.926495+7 1.577309-9 1.000000+0 6.973137+7 1.482382-9 1.000000+0 728 6  5
 7.019781+7 1.388669-9 1.000000+0 7.066424+7 1.296189-9 1.000000+0 728 6  5
 7.113066+7 1.204966-9 1.000000+0 7.159709+7 1.115009-9 1.000000+0 728 6  5
 7.206353+7 1.026421-9 1.000000+0 7.252996+7 9.39266-10 1.000000+0 728 6  5
 7.299639+7 8.53772-10 1.000000+0 7.346282+7 7.69888-10 1.000000+0 728 6  5
 7.392925+7 6.87800-10 1.000000+0 7.439568+7 6.08050-10 1.000000+0 728 6  5
 7.486211+7 5.31352-10 1.000000+0 7.532855+7 4.57655-10 1.000000+0 728 6  5
 7.579498+7 3.84258-10 1.000000+0 7.626140+7 3.10886-10 1.000000+0 728 6  5
 7.672783+7 7.989465-9 9.694000-1 7.719427+7 6.17036-10 1.000000+0 728 6  5
 7.766069+7 1.400141-9 1.000000+0 7.812713+7 0.000000+0 0.000000+0 728 6  5
 7.859356+7 0.000000+0 0.000000+0 7.905998+7 0.000000+0 0.000000+0 728 6  5
 7.952641+7 0.000000+0 0.000000+0 7.999285+7 0.000000+0 0.000000+0 728 6  5
 8.045928+7 0.000000+0 0.000000+0 8.092571+7 0.000000+0 0.000000+0 728 6  5
 8.139215+7 0.000000+0 0.000000+0 8.185857+7 0.000000+0 0.000000+0 728 6  5
 8.232500+7 0.000000+0 0.000000+0 8.279143+7 0.000000+0 0.000000+0 728 6  5
 8.325787+7 0.000000+0 0.000000+0 8.372430+7 2.98012-10 1.000000+0 728 6  5
 8.419073+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 1.050000+8          0          1        573        191 728 6  5
 0.000000+0 2.266513-9 3.268000-1 6.996459+5 1.064323-8 3.786000-1 728 6  5
 1.166077+6 1.828676-8 4.561000-1 1.632507+6 2.392125-8 4.914000-1 728 6  5
 2.098938+6 2.755459-8 4.747000-1 2.565368+6 2.947649-8 4.770000-1 728 6  5
 3.031799+6 3.076653-8 4.827000-1 3.498230+6 3.158201-8 4.922000-1 728 6  5
 3.964660+6 3.207185-8 5.033000-1 4.431090+6 3.235526-8 5.148000-1 728 6  5
 4.897521+6 3.244139-8 5.269000-1 5.363952+6 3.237414-8 5.397000-1 728 6  5
 5.830382+6 3.219096-8 5.528000-1 6.296813+6 3.192502-8 5.661000-1 728 6  5
 6.763244+6 3.159905-8 5.796000-1 7.229674+6 3.122559-8 5.930000-1 728 6  5
 7.696105+6 3.081642-8 6.064000-1 8.162536+6 3.037997-8 6.198000-1 728 6  5
 8.628966+6 2.992037-8 6.331000-1 9.095397+6 2.944603-8 6.463000-1 728 6  5
 9.561827+6 2.896635-8 6.593000-1 1.002826+7 2.847913-8 6.721000-1 728 6  5
 1.049469+7 2.799311-8 6.848001-1 1.096112+7 2.749902-8 6.972000-1 728 6  5
 1.142755+7 2.701551-8 7.094000-1 1.189398+7 2.655144-8 7.213000-1 728 6  5
 1.236041+7 2.609435-8 7.330000-1 1.282684+7 2.563901-8 7.444000-1 728 6  5
 1.329327+7 2.519208-8 7.555000-1 1.375970+7 2.475945-8 7.664000-1 728 6  5
 1.422613+7 2.433358-8 7.769000-1 1.469256+7 2.391557-8 7.871000-1 728 6  5
 1.515900+7 2.350969-8 7.970000-1 1.562543+7 2.311406-8 8.066000-1 728 6  5
 1.609186+7 2.272728-8 8.159000-1 1.655829+7 2.235054-8 8.249000-1 728 6  5
 1.702472+7 2.198395-8 8.335999-1 1.749115+7 2.162676-8 8.419000-1 728 6  5
 1.795758+7 2.127927-8 8.500000-1 1.842401+7 2.094052-8 8.577000-1 728 6  5
 1.889044+7 2.060996-8 8.651999-1 1.935687+7 2.028726-8 8.723001-1 728 6  5
 1.982330+7 1.997308-8 8.792000-1 2.028973+7 1.966675-8 8.857000-1 728 6  5
 2.075616+7 1.936796-8 8.920000-1 2.122259+7 1.907659-8 8.980000-1 728 6  5
 2.168902+7 1.879231-8 9.037000-1 2.215545+7 1.851459-8 9.092000-1 728 6  5
 2.262188+7 1.824341-8 9.144000-1 2.308831+7 1.797803-8 9.193000-1 728 6  5
 2.355475+7 1.771799-8 9.240000-1 2.402117+7 1.746319-8 9.285000-1 728 6  5
 2.448761+7 1.721309-8 9.327000-1 2.495404+7 1.696779-8 9.368000-1 728 6  5
 2.542047+7 1.672729-8 9.406000-1 2.588690+7 1.649116-8 9.441999-1 728 6  5
 2.635333+7 1.625918-8 9.476000-1 2.681976+7 1.603112-8 9.508000-1 728 6  5
 2.728619+7 1.580657-8 9.539000-1 2.775262+7 1.558539-8 9.568000-1 728 6  5
 2.821905+7 1.536705-8 9.595000-1 2.868548+7 1.515156-8 9.621000-1 728 6  5
 2.915191+7 1.493879-8 9.645000-1 2.961834+7 1.472831-8 9.667999-1 728 6  5
 3.008477+7 1.451991-8 9.689000-1 3.055120+7 1.431347-8 9.709000-1 728 6  5
 3.101763+7 1.410889-8 9.728001-1 3.148407+7 1.390628-8 9.746000-1 728 6  5
 3.195050+7 1.370486-8 9.763000-1 3.241693+7 1.350475-8 9.779000-1 728 6  5
 3.288336+7 1.330607-8 9.793000-1 3.334979+7 1.310826-8 9.807000-1 728 6  5
 3.381622+7 1.291110-8 9.820000-1 3.428265+7 1.271470-8 9.832000-1 728 6  5
 3.474908+7 1.251929-8 9.844000-1 3.521551+7 1.232421-8 9.854000-1 728 6  5
 3.568194+7 1.212967-8 9.864000-1 3.614837+7 1.193546-8 9.873000-1 728 6  5
 3.661480+7 1.174202-8 9.882000-1 3.708123+7 1.154715-8 9.890000-1 728 6  5
 3.754766+7 1.135141-8 9.898000-1 3.801409+7 1.115731-8 9.905000-1 728 6  5
 3.848053+7 1.096725-8 9.911000-1 3.894696+7 1.078171-8 9.918000-1 728 6  5
 3.941339+7 1.059914-8 9.922999-1 3.987982+7 1.041927-8 9.929000-1 728 6  5
 4.034625+7 1.024187-8 9.934000-1 4.081268+7 1.006675-8 9.938000-1 728 6  5
 4.127911+7 9.893548-9 9.943000-1 4.174554+7 9.722166-9 9.947001-1 728 6  5
 4.221197+7 9.552617-9 9.950000-1 4.267840+7 9.383308-9 9.954000-1 728 6  5
 4.314483+7 9.214043-9 9.957000-1 4.361126+7 9.045914-9 9.960000-1 728 6  5
 4.407769+7 8.879563-9 9.962999-1 4.454412+7 8.715713-9 9.966000-1 728 6  5
 4.501055+7 8.554274-9 9.968000-1 4.547698+7 8.395172-9 9.969999-1 728 6  5
 4.594342+7 8.238319-9 9.973001-1 4.640985+7 8.083651-9 9.975000-1 728 6  5
 4.687628+7 7.931077-9 9.976000-1 4.734271+7 7.780544-9 9.978000-1 728 6  5
 4.780914+7 7.632000-9 9.980000-1 4.827557+7 7.485365-9 9.981000-1 728 6  5
 4.874200+7 7.340586-9 9.983000-1 4.920843+7 7.197619-9 9.983999-1 728 6  5
 4.967486+7 7.056378-9 9.985000-1 5.014129+7 6.916850-9 9.986000-1 728 6  5
 5.060772+7 6.778960-9 9.987000-1 5.107415+7 6.642674-9 9.988000-1 728 6  5
 5.154058+7 6.507961-9 9.989000-1 5.200701+7 6.374764-9 9.990000-1 728 6  5
 5.247344+7 6.243032-9 9.991000-1 5.293987+7 6.112740-9 9.991000-1 728 6  5
 5.340631+7 5.983856-9 9.992000-1 5.387274+7 5.856336-9 9.993000-1 728 6  5
 5.433917+7 5.730138-9 9.993000-1 5.480560+7 5.605238-9 9.994000-1 728 6  5
 5.527203+7 5.481606-9 9.994000-1 5.573845+7 5.359217-9 9.995000-1 728 6  5
 5.620489+7 5.238029-9 9.995000-1 5.667132+7 5.118021-9 9.995000-1 728 6  5
 5.713775+7 4.999169-9 9.996000-1 5.760418+7 4.881464-9 9.996000-1 728 6  5
 5.807061+7 4.764874-9 9.996000-1 5.853704+7 4.649384-9 9.997000-1 728 6  5
 5.900347+7 4.534954-9 9.997000-1 5.946990+7 4.421594-9 9.997000-1 728 6  5
 5.993633+7 4.309259-9 9.997000-1 6.040277+7 4.197963-9 9.998000-1 728 6  5
 6.086919+7 4.087670-9 9.998000-1 6.133563+7 3.978371-9 9.998000-1 728 6  5
 6.180206+7 3.870065-9 9.998000-1 6.226849+7 3.762720-9 9.998000-1 728 6  5
 6.273491+7 3.656347-9 9.998000-1 6.320135+7 3.550934-9 9.999000-1 728 6  5
 6.366777+7 3.446449-9 9.999000-1 6.413421+7 3.342914-9 9.999000-1 728 6  5
 6.460064+7 3.240307-9 9.999000-1 6.506707+7 3.138617-9 9.999000-1 728 6  5
 6.553350+7 3.037844-9 9.999000-1 6.599993+7 2.937988-9 9.999000-1 728 6  5
 6.646636+7 2.839027-9 9.999000-1 6.693279+7 2.740950-9 9.999000-1 728 6  5
 6.739923+7 2.643758-9 9.999000-1 6.786566+7 2.547461-9 9.999000-1 728 6  5
 6.833208+7 2.452037-9 9.999000-1 6.879851+7 2.357486-9 9.999000-1 728 6  5
 6.926495+7 2.263809-9 1.000000+0 6.973137+7 2.171005-9 1.000000+0 728 6  5
 7.019781+7 2.079097-9 1.000000+0 7.066424+7 1.988072-9 1.000000+0 728 6  5
 7.113066+7 1.897976-9 1.000000+0 7.159709+7 1.808796-9 1.000000+0 728 6  5
 7.206353+7 1.720588-9 1.000000+0 7.252996+7 1.633352-9 1.000000+0 728 6  5
 7.299639+7 1.547142-9 1.000000+0 7.346282+7 1.461958-9 1.000000+0 728 6  5
 7.392925+7 1.377789-9 1.000000+0 7.439568+7 1.294680-9 1.000000+0 728 6  5
 7.486211+7 1.212640-9 1.000000+0 7.532855+7 1.131659-9 1.000000+0 728 6  5
 7.579498+7 1.051790-9 1.000000+0 7.626140+7 9.73034-10 1.000000+0 728 6  5
 7.672783+7 8.95496-10 1.000000+0 7.719427+7 8.19225-10 1.000000+0 728 6  5
 7.766069+7 7.44438-10 1.000000+0 7.812713+7 6.71089-10 1.000000+0 728 6  5
 7.859356+7 5.99353-10 1.000000+0 7.905998+7 5.29723-10 1.000000+0 728 6  5
 7.952641+7 4.62842-10 1.000000+0 7.999285+7 3.98695-10 1.000000+0 728 6  5
 8.045928+7 3.34801-10 1.000000+0 8.092571+7 2.70910-10 1.000000+0 728 6  5
 8.139215+7 6.955517-9 9.694000-1 8.185857+7 5.37777-10 1.000000+0 728 6  5
 8.232500+7 1.221002-9 1.000000+0 8.279143+7 0.000000+0 0.000000+0 728 6  5
 8.325787+7 0.000000+0 0.000000+0 8.372430+7 0.000000+0 0.000000+0 728 6  5
 8.419073+7 0.000000+0 0.000000+0 8.465715+7 0.000000+0 0.000000+0 728 6  5
 8.512359+7 0.000000+0 0.000000+0 8.559002+7 0.000000+0 0.000000+0 728 6  5
 8.605645+7 0.000000+0 0.000000+0 8.652288+7 0.000000+0 0.000000+0 728 6  5
 8.698931+7 0.000000+0 0.000000+0 8.745574+7 0.000000+0 0.000000+0 728 6  5
 8.792217+7 0.000000+0 0.000000+0 8.838860+7 2.60099-10 1.000000+0 728 6  5
 8.885503+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 1.100000+8          0          1        603        201 728 6  5
 0.000000+0 2.136978-9 3.233000-1 6.996459+5 1.006497-8 3.754000-1 728 6  5
 1.166077+6 1.734151-8 4.536000-1 1.632507+6 2.272358-8 4.889000-1 728 6  5
 2.098938+6 2.618930-8 4.722000-1 2.565368+6 2.804912-8 4.741000-1 728 6  5
 3.031799+6 2.931383-8 4.793000-1 3.498230+6 3.013086-8 4.884000-1 728 6  5
 3.964660+6 3.063869-8 4.993000-1 4.431090+6 3.094879-8 5.104000-1 728 6  5
 4.897521+6 3.107021-8 5.222000-1 5.363952+6 3.104421-8 5.346000-1 728 6  5
 5.830382+6 3.090606-8 5.475000-1 6.296813+6 3.068685-8 5.606000-1 728 6  5
 6.763244+6 3.040852-8 5.738000-1 7.229674+6 3.008270-8 5.869000-1 728 6  5
 7.696105+6 2.972082-8 6.001000-1 8.162536+6 2.933045-8 6.132000-1 728 6  5
 8.628966+6 2.891612-8 6.263000-1 9.095397+6 2.848572-8 6.393000-1 728 6  5
 9.561827+6 2.804821-8 6.521000-1 1.002826+7 2.760132-8 6.648000-1 728 6  5
 1.049469+7 2.715397-8 6.772000-1 1.096112+7 2.669690-8 6.895000-1 728 6  5
 1.142755+7 2.624831-8 7.016000-1 1.189398+7 2.581725-8 7.134000-1 728 6  5
 1.236041+7 2.539127-8 7.250000-1 1.282684+7 2.496551-8 7.363000-1 728 6  5
 1.329327+7 2.454643-8 7.474000-1 1.375970+7 2.413989-8 7.581000-1 728 6  5
 1.422613+7 2.373890-8 7.686000-1 1.469256+7 2.334434-8 7.788000-1 728 6  5
 1.515900+7 2.296053-8 7.887000-1 1.562543+7 2.258565-8 7.984000-1 728 6  5
 1.609186+7 2.221846-8 8.077000-1 1.655829+7 2.185997-8 8.167000-1 728 6  5
 1.702472+7 2.151087-8 8.254000-1 1.749115+7 2.117035-8 8.339000-1 728 6  5
 1.795758+7 2.083832-8 8.420000-1 1.842401+7 2.051431-8 8.499001-1 728 6  5
 1.889044+7 2.019754-8 8.574000-1 1.935687+7 1.988823-8 8.647000-1 728 6  5
 1.982330+7 1.958649-8 8.717000-1 2.028973+7 1.929222-8 8.784000-1 728 6  5
 2.075616+7 1.900495-8 8.848001-1 2.122259+7 1.872470-8 8.909000-1 728 6  5
 2.168902+7 1.845089-8 8.967999-1 2.215545+7 1.818341-8 9.024000-1 728 6  5
 2.262188+7 1.792192-8 9.078000-1 2.308831+7 1.766596-8 9.129000-1 728 6  5
 2.355475+7 1.741521-8 9.178000-1 2.402117+7 1.716933-8 9.225000-1 728 6  5
 2.448761+7 1.692819-8 9.269000-1 2.495404+7 1.669146-8 9.311000-1 728 6  5
 2.542047+7 1.645925-8 9.351000-1 2.588690+7 1.623134-8 9.389000-1 728 6  5
 2.635333+7 1.600761-8 9.425000-1 2.681976+7 1.578772-8 9.459001-1 728 6  5
 2.728619+7 1.557122-8 9.491000-1 2.775262+7 1.535801-8 9.522000-1 728 6  5
 2.821905+7 1.514773-8 9.551000-1 2.868548+7 1.494005-8 9.578000-1 728 6  5
