Retrieved by E4-util: 2019/11/11,14:58:49                            1 0  0
 7.418200+4 1.803900+2         -1          0         38          17431 1451
 0.000000+0 0.000000+0          0          0          0          67431 1451
 0.000000+0 2.000000+8          0          0          0       20197431 1451
 0.000000+0 0.000000+0          0          0        117          87431 1451
 74-W -182 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7431 1451
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.980000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.025000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.070000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.115000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.160000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.205000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.250000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.500000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 5.000000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 7.000000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.000000+8          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.300000+8          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.500000+8          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.800000+8          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.000000+8          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 2.003000+3 2.990100+0          0          1          1         357431 6  5
         35          2                                            7431 6  5
 2.000000+6 0.000000+0 3.125000+7 0.000000+0 3.170000+7 3.600200-67431 6  5
 3.215000+7 5.171130-6 3.260000+7 7.257640-6 3.305000+7 9.955970-67431 6  5
 3.350000+7 1.338330-5 3.395000+7 1.762980-5 3.440000+7 2.280240-57431 6  5
 3.485000+7 2.896210-5 3.530000+7 3.619670-5 3.575000+7 4.455220-57431 6  5
 3.620000+7 5.402440-5 3.665000+7 6.463450-5 3.710000+7 7.635830-57431 6  5
 3.755000+7 8.918570-5 3.800000+7 1.029940-4 3.845000+7 1.178080-47431 6  5
 3.890000+7 1.336020-4 3.935000+7 1.501250-4 3.980000+7 1.673850-47431 6  5
 4.025000+7 1.853190-4 4.070000+7 2.038090-4 4.115000+7 2.227570-47431 6  5
 4.160000+7 2.419870-4 4.205000+7 2.615500-4 4.250000+7 2.813560-47431 6  5
 4.500000+7 3.904050-4 5.000000+7 5.754810-4 7.000000+7 8.304210-47431 6  5
 1.000000+8 8.930000-4 1.300000+8 9.044570-4 1.500000+8 9.140980-47431 6  5
 1.800000+8 9.507030-4 2.000000+8 9.489000-4                      7431 6  5
 0.000000+0 0.000000+0          2          2          1         357431 6  5
         35          2                                            7431 6  5
 0.000000+0 2.000000+6          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.125000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.170000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.215000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.260000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.305000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.350000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.395000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.440000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.485000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.530000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.575000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.620000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.665000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.710000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.755000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.800000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.845000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.890000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.935000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.980000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.025000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.070000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.115000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.160000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.205000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.250000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.500000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 5.000000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 7.000000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.000000+8          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.300000+8          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.500000+8          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.800000+8          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.000000+8          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 2.004000+3 3.968200+0          0          1          1         917431 6  5
         91          2                                            7431 6  5
 2.000000+6 0.000000+0 6.050000+6 0.000000+0 6.500000+6 1.207460-77431 6  5
 6.950000+6 2.815070-7 7.400000+6 5.478170-7 7.850000+6 2.520700-67431 6  5
 8.300000+6 1.632590-5 8.750000+6 5.886110-6 9.200000+6 7.892260-67431 6  5
 9.650000+6 1.119100-5 1.010000+7 1.553340-5 1.055000+7 1.889230-57431 6  5
 1.100000+7 2.207350-5 1.145000+7 2.510150-5 1.190000+7 2.730130-57431 6  5
 1.235000+7 2.913890-5 1.280000+7 3.133160-5 1.325000+7 3.402890-57431 6  5
 1.370000+7 3.781660-5 1.415000+7 4.262550-5 1.460000+7 4.879930-57431 6  5
 1.505000+7 5.666340-5 1.550000+7 6.634040-5 1.595000+7 7.827020-57431 6  5
 1.640000+7 9.317710-5 1.685000+7 1.115340-4 1.730000+7 1.340130-47431 6  5
 1.775000+7 1.612760-4 1.820000+7 1.936810-4 1.865000+7 2.324400-47431 6  5
 1.910000+7 2.781080-4 1.955000+7 3.320100-4 2.000000+7 3.954740-47431 6  5
 2.045000+7 4.699980-4 2.090000+7 5.565830-4 2.135000+7 6.564680-47431 6  5
 2.180000+7 7.695100-4 2.225000+7 8.969090-4 2.270000+7 1.039390-37431 6  5
 2.315000+7 1.198060-3 2.360000+7 1.372170-3 2.405000+7 1.558520-37431 6  5
 2.450000+7 1.766380-3 2.495000+7 1.989760-3 2.540000+7 2.231120-37431 6  5
 2.585000+7 2.486630-3 2.630000+7 2.762410-3 2.675000+7 3.052770-37431 6  5
 2.720000+7 3.360850-3 2.765000+7 3.683610-3 2.810000+7 4.019350-37431 6  5
 2.855000+7 4.369470-3 2.900000+7 4.730400-3 2.945000+7 5.100350-37431 6  5
 2.990000+7 5.485740-3 3.035000+7 5.879950-3 3.080000+7 6.283440-37431 6  5
 3.125000+7 6.695720-3 3.170000+7 7.120980-3 3.215000+7 7.555500-37431 6  5
 3.260000+7 7.998630-3 3.305000+7 8.447690-3 3.350000+7 8.910690-37431 6  5
 3.395000+7 9.380820-3 3.440000+7 9.861530-3 3.485000+7 1.034560-27431 6  5
 3.530000+7 1.084180-2 3.575000+7 1.134780-2 3.620000+7 1.186020-27431 6  5
 3.665000+7 1.237210-2 3.710000+7 1.289050-2 3.755000+7 1.340830-27431 6  5
 3.800000+7 1.392610-2 3.845000+7 1.444650-2 3.890000+7 1.497020-27431 6  5
 3.935000+7 1.548980-2 3.980000+7 1.600760-2 4.025000+7 1.652930-27431 6  5
 4.070000+7 1.704920-2 4.115000+7 1.757120-2 4.160000+7 1.808870-27431 6  5
 4.205000+7 1.861170-2 4.250000+7 1.913920-2 4.500000+7 2.207570-27431 6  5
 5.000000+7 2.789450-2 7.000000+7 5.231770-2 1.000000+8 6.966200-27431 6  5
 1.300000+8 6.759870-2 1.500000+8 7.724650-2 1.800000+8 7.630810-27431 6  5
 2.000000+8 7.497460-2                                            7431 6  5
 0.000000+0 0.000000+0          2          2          1         917431 6  5
         91          2                                            7431 6  5
 0.000000+0 2.000000+6          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 6.050000+6          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 6.500000+6          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 6.950000+6          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 7.400000+6          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 7.850000+6          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 8.300000+6          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 8.750000+6          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 9.200000+6          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 9.650000+6          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.010000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.055000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.100000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.145000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.190000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.235000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.280000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.325000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.370000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.415000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.460000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.505000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.550000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.595000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.640000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.685000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.730000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.775000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.820000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.865000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.910000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.955000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.000000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.045000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.090000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.135000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.180000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.225000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.270000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.315000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.360000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.405000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.450000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
